200.000000, -136.300000,1.043552
101600.000000, -62.300000,1.170043
101800.000000, -62.300000,1.170043
102000.000000, -62.300000,1.170043
102200.000000, -62.300000,1.170043
102400.000000, -62.300000,1.170043
102600.000000, -62.300000,1.170043
102800.000000, -62.300000,1.170043
103000.000000, -62.300000,1.170043
103200.000000, -62.300000,1.170043
103400.000000, -62.300000,1.170043
103600.000000, -62.300000,1.170043
103800.000000, -62.300000,1.170043
104000.000000, -62.300000,1.170043
104200.000000, -62.300000,1.170043
104400.000000, -62.300000,1.170043
104600.000000, -62.300000,1.170043
104800.000000, -62.300000,1.170043
105000.000000, -62.300000,1.170043
105200.000000, -62.300000,1.170043
105400.000000, -62.300000,1.170043
105600.000000, -62.300000,1.170043
105800.000000, -62.300000,1.170043
106000.000000, -62.300000,1.170043
106200.000000, -62.300000,1.170043
106400.000000, -62.300000,1.170043
106600.000000, -62.300000,1.170043
106800.000000, -62.300000,1.170043
107000.000000, -62.300000,1.170043
107200.000000, -62.300000,1.170043
107400.000000, -62.300000,1.170043
107600.000000, -62.100000,1.233288
107800.000000, -62.100000,1.233288
108000.000000, -62.100000,1.233288
108200.000000, -62.100000,1.233288
108400.000000, -62.100000,1.233288
108600.000000, -62.100000,1.233288
108800.000000, -62.100000,1.233288
109000.000000, -62.100000,1.233288
109200.000000, -62.100000,1.233288
109400.000000, -62.100000,1.233288
109600.000000, -62.100000,1.233288
109800.000000, -62.100000,1.233288
110000.000000, -62.100000,1.233288
110200.000000, -62.100000,1.233288
110400.000000, -62.100000,1.233288
110600.000000, -62.100000,1.233288
110800.000000, -62.100000,1.233288
111000.000000, -62.100000,1.233288
111200.000000, -62.100000,1.233288
111400.000000, -62.100000,1.233288
111600.000000, -62.100000,1.233288
111800.000000, -62.100000,1.233288
112000.000000, -62.100000,1.233288
112200.000000, -62.100000,1.233288
112400.000000, -62.100000,1.233288
112600.000000, -62.100000,1.233288
112800.000000, -62.100000,1.233288
113000.000000, -62.100000,1.233288
113200.000000, -62.100000,1.233288
113400.000000, -62.100000,1.233288
113600.000000, -62.100000,1.233288
113800.000000, -62.100000,1.233288
114000.000000, -62.100000,1.233288
114200.000000, -62.100000,1.233288
114400.000000, -62.100000,1.233288
114600.000000, -62.100000,1.233288
114800.000000, -62.100000,1.233288
115000.000000, -62.100000,1.233288
115200.000000, -62.100000,1.233288
115400.000000, -62.100000,1.233288
115600.000000, -62.100000,1.233288
115800.000000, -62.100000,1.233288
116000.000000, -62.100000,1.233288
116200.000000, -62.100000,1.233288
116400.000000, -62.100000,1.233288
116600.000000, -62.100000,1.233288
116800.000000, -62.100000,1.233288
117000.000000, -62.100000,1.233288
117200.000000, -62.100000,1.233288
117400.000000, -62.100000,1.233288
117600.000000, -62.100000,1.233288
117800.000000, -62.100000,1.233288
118000.000000, -62.100000,1.233288
118200.000000, -62.100000,1.233288
118400.000000, -62.100000,1.233288
118600.000000, -62.100000,1.233288
118800.000000, -62.100000,1.233288
119000.000000, -62.100000,1.233288
119200.000000, -62.100000,1.233288
119400.000000, -62.100000,1.233288
119600.000000, -62.100000,1.233288
119800.000000, -62.100000,1.233288
120000.000000, -62.100000,1.233288
120200.000000, -62.100000,1.233288
120400.000000, -62.100000,1.233288
120600.000000, -62.100000,1.233288
120800.000000, -62.100000,1.233288
121000.000000, -62.100000,1.233288
121200.000000, -62.100000,1.233288
121400.000000, -62.100000,1.233288
121600.000000, -62.100000,1.233288
121800.000000, -62.100000,1.233288
122000.000000, -62.100000,1.233288
122200.000000, -62.100000,1.233288
122400.000000, -62.100000,1.233288
122600.000000, -62.100000,1.233288
122800.000000, -62.100000,1.233288
123000.000000, -62.100000,1.233288
123200.000000, -62.100000,1.233288
123400.000000, -62.100000,1.233288
123600.000000, -62.100000,1.233288
123800.000000, -61.900000,1.296534
124000.000000, -61.900000,1.296534
124200.000000, -61.900000,1.296534
124400.000000, -61.900000,1.296534
124600.000000, -61.900000,1.296534
124800.000000, -61.900000,1.296534
125000.000000, -61.900000,1.296534
125200.000000, -61.900000,1.296534
125400.000000, -61.900000,1.296534
125600.000000, -61.900000,1.296534
125800.000000, -61.900000,1.296534
126000.000000, -61.900000,1.296534
126200.000000, -61.900000,1.296534
126400.000000, -61.900000,1.296534
126600.000000, -61.900000,1.296534
126800.000000, -61.900000,1.296534
127000.000000, -61.900000,1.296534
127200.000000, -61.900000,1.296534
127400.000000, -61.900000,1.296534
127600.000000, -61.900000,1.296534
127800.000000, -61.900000,1.296534
128000.000000, -61.900000,1.296534
128200.000000, -61.900000,1.296534
128400.000000, -61.900000,1.296534
128600.000000, -61.900000,1.296534
128800.000000, -61.900000,1.296534
129000.000000, -61.900000,1.296534
129200.000000, -61.900000,1.296534
129400.000000, -61.900000,1.296534
129600.000000, -61.900000,1.296534
129800.000000, -61.900000,1.296534
130000.000000, -61.900000,1.296534
130200.000000, -61.900000,1.296534
130400.000000, -61.900000,1.296534
130600.000000, -61.900000,1.296534
130800.000000, -61.900000,1.296534
131000.000000, -61.900000,1.296534
131200.000000, -61.900000,1.296534
131400.000000, -61.900000,1.296534
131600.000000, -61.900000,1.296534
131800.000000, -61.900000,1.296534
132000.000000, -61.900000,1.296534
132200.000000, -61.900000,1.296534
132400.000000, -61.900000,1.296534
132600.000000, -61.900000,1.296534
132800.000000, -61.900000,1.296534
133000.000000, -61.900000,1.296534
133200.000000, -61.900000,1.296534
133400.000000, -61.900000,1.296534
133600.000000, -61.900000,1.296534
133800.000000, -61.900000,1.296534
134000.000000, -61.900000,1.296534
134200.000000, -61.900000,1.296534
134400.000000, -61.900000,1.296534
134600.000000, -61.900000,1.296534
134800.000000, -61.900000,1.296534
135000.000000, -61.900000,1.296534
135200.000000, -61.900000,1.296534
135400.000000, -61.900000,1.296534
135600.000000, -61.900000,1.296534
135800.000000, -61.900000,1.296534
136000.000000, -61.900000,1.296534
136200.000000, -61.900000,1.296534
136400.000000, -61.900000,1.296534
136600.000000, -61.900000,1.296534
136800.000000, -61.900000,1.296534
137000.000000, -61.900000,1.296534
137200.000000, -61.900000,1.296534
137400.000000, -61.900000,1.296534
137600.000000, -61.900000,1.296534
137800.000000, -61.900000,1.296534
138000.000000, -61.900000,1.296534
138200.000000, -61.900000,1.296534
138400.000000, -61.900000,1.296534
138600.000000, -61.900000,1.296534
138800.000000, -61.900000,1.296534
139000.000000, -61.900000,1.296534
139200.000000, -61.900000,1.296534
139400.000000, -61.900000,1.296534
139600.000000, -61.900000,1.296534
139800.000000, -61.900000,1.296534
140000.000000, -61.900000,1.296534
140200.000000, -61.900000,1.296534
140400.000000, -61.900000,1.296534
140600.000000, -61.900000,1.296534
140800.000000, -61.900000,1.296534
141000.000000, -61.900000,1.296534
141200.000000, -61.900000,1.296534
141400.000000, -61.900000,1.296534
141600.000000, -61.900000,1.296534
141800.000000, -61.900000,1.296534
142000.000000, -61.900000,1.296534
142200.000000, -61.900000,1.296534
142400.000000, -61.900000,1.296534
142600.000000, -61.900000,1.296534
142800.000000, -61.900000,1.296534
143000.000000, -61.900000,1.296534
143200.000000, -61.900000,1.296534
143400.000000, -61.900000,1.296534
143600.000000, -61.900000,1.296534
143800.000000, -61.900000,1.296534
144000.000000, -61.900000,1.296534
144200.000000, -61.900000,1.296534
144400.000000, -61.900000,1.296534
144600.000000, -61.900000,1.296534
144800.000000, -61.900000,1.296534
145000.000000, -61.900000,1.296534
145200.000000, -61.900000,1.296534
145400.000000, -61.900000,1.296534
145600.000000, -61.900000,1.296534
145800.000000, -61.900000,1.296534
146000.000000, -61.900000,1.296534
146200.000000, -61.900000,1.296534
146400.000000, -61.900000,1.296534
146600.000000, -61.900000,1.296534
146800.000000, -61.900000,1.296534
147000.000000, -61.900000,1.296534
147200.000000, -61.900000,1.296534
147400.000000, -61.900000,1.296534
147600.000000, -61.900000,1.296534
147800.000000, -61.900000,1.296534
148000.000000, -61.900000,1.296534
148200.000000, -61.900000,1.296534
148400.000000, -61.900000,1.296534
148600.000000, -61.900000,1.296534
148800.000000, -61.900000,1.296534
149000.000000, -61.900000,1.296534
149200.000000, -61.900000,1.296534
149400.000000, -61.900000,1.296534
149600.000000, -61.900000,1.296534
149800.000000, -61.900000,1.296534
150000.000000, -61.900000,1.296534
150200.000000, -61.900000,1.296534
150400.000000, -61.900000,1.296534
150600.000000, -61.900000,1.296534
150800.000000, -61.900000,1.296534
151000.000000, -61.900000,1.296534
151200.000000, -61.900000,1.296534
151400.000000, -61.900000,1.296534
151600.000000, -61.800000,1.328157
151800.000000, -61.800000,1.328157
152000.000000, -61.700000,1.359779
152200.000000, -61.700000,1.359779
152400.000000, -61.700000,1.359779
152600.000000, -61.700000,1.359779
152800.000000, -61.700000,1.359779
153000.000000, -61.700000,1.359779
153200.000000, -61.700000,1.359779
153400.000000, -61.700000,1.359779
153600.000000, -61.700000,1.359779
153800.000000, -61.700000,1.359779
154000.000000, -61.700000,1.359779
154200.000000, -61.700000,1.359779
154400.000000, -61.700000,1.359779
154600.000000, -61.700000,1.359779
154800.000000, -61.700000,1.359779
155000.000000, -61.700000,1.359779
155200.000000, -61.700000,1.359779
155400.000000, -61.700000,1.359779
155600.000000, -61.700000,1.359779
155800.000000, -61.700000,1.359779
156000.000000, -61.700000,1.359779
156200.000000, -61.700000,1.359779
156400.000000, -61.700000,1.359779
156600.000000, -61.700000,1.359779
156800.000000, -61.700000,1.359779
157000.000000, -61.700000,1.359779
157200.000000, -61.700000,1.359779
157400.000000, -61.700000,1.359779
157600.000000, -61.700000,1.359779
157800.000000, -61.700000,1.359779
158000.000000, -61.700000,1.359779
158200.000000, -61.700000,1.359779
158400.000000, -61.700000,1.359779
158600.000000, -61.700000,1.359779
158800.000000, -61.700000,1.359779
159000.000000, -61.700000,1.359779
159200.000000, -61.700000,1.359779
159400.000000, -61.700000,1.359779
159600.000000, -61.700000,1.359779
159800.000000, -61.700000,1.359779
160000.000000, -61.700000,1.359779
160200.000000, -61.700000,1.359779
160400.000000, -61.700000,1.359779
160600.000000, -61.700000,1.359779
160800.000000, -61.700000,1.359779
161000.000000, -61.700000,1.359779
161200.000000, -61.700000,1.359779
161400.000000, -61.700000,1.359779
161600.000000, -61.700000,1.359779
161800.000000, -61.700000,1.359779
162000.000000, -61.700000,1.359779
162200.000000, -61.700000,1.359779
162400.000000, -61.600000,1.391402
162600.000000, -61.600000,1.391402
162800.000000, -61.600000,1.391402
163000.000000, -61.600000,1.391402
163200.000000, -61.600000,1.391402
163400.000000, -61.600000,1.391402
163600.000000, -61.600000,1.391402
163800.000000, -61.600000,1.391402
164000.000000, -61.600000,1.391402
164200.000000, -61.600000,1.391402
164400.000000, -61.600000,1.391402
164600.000000, -61.600000,1.391402
164800.000000, -61.600000,1.391402
165000.000000, -61.600000,1.391402
165200.000000, -61.600000,1.391402
165400.000000, -61.600000,1.391402
165600.000000, -61.600000,1.391402
165800.000000, -61.600000,1.391402
166000.000000, -61.600000,1.391402
166200.000000, -61.600000,1.391402
166400.000000, -61.600000,1.391402
166600.000000, -61.600000,1.391402
166800.000000, -61.600000,1.391402
167000.000000, -61.600000,1.391402
167200.000000, -61.600000,1.391402
167400.000000, -61.600000,1.391402
167600.000000, -61.600000,1.391402
167800.000000, -61.500000,1.423025
168000.000000, -61.500000,1.423025
168200.000000, -61.500000,1.423025
168400.000000, -61.500000,1.423025
168600.000000, -61.500000,1.423025
168800.000000, -61.500000,1.423025
169000.000000, -61.500000,1.423025
169200.000000, -61.500000,1.423025
169400.000000, -61.500000,1.423025
169600.000000, -61.500000,1.423025
169800.000000, -61.500000,1.423025
170000.000000, -61.500000,1.423025
170200.000000, -61.500000,1.423025
170400.000000, -61.500000,1.423025
170600.000000, -61.500000,1.423025
170800.000000, -61.500000,1.423025
171000.000000, -61.500000,1.423025
171200.000000, -61.500000,1.423025
171400.000000, -61.500000,1.423025
171600.000000, -61.500000,1.423025
171800.000000, -61.500000,1.423025
172000.000000, -61.300000,1.486271
172200.000000, -61.300000,1.486271
172400.000000, -61.300000,1.486271
172600.000000, -61.300000,1.486271
172800.000000, -61.300000,1.486271
173000.000000, -61.300000,1.486271
173200.000000, -61.300000,1.486271
173400.000000, -61.300000,1.486271
173600.000000, -61.300000,1.486271
173800.000000, -61.300000,1.486271
174000.000000, -61.300000,1.486271
174200.000000, -61.300000,1.486271
174400.000000, -61.300000,1.486271
174600.000000, -61.300000,1.486271
174800.000000, -61.300000,1.486271
175000.000000, -61.300000,1.486271
175200.000000, -61.300000,1.486271
175400.000000, -61.300000,1.486271
175600.000000, -61.300000,1.486271
175800.000000, -61.300000,1.486271
176000.000000, -61.300000,1.486271
176200.000000, -61.300000,1.486271
176400.000000, -61.300000,1.486271
176600.000000, -61.300000,1.486271
176800.000000, -61.300000,1.486271
177000.000000, -61.300000,1.486271
177200.000000, -61.300000,1.486271
177400.000000, -61.300000,1.486271
177600.000000, -61.300000,1.486271
177800.000000, -61.300000,1.486271
178000.000000, -61.300000,1.486271
178200.000000, -61.300000,1.486271
178400.000000, -61.300000,1.486271
178600.000000, -61.300000,1.486271
178800.000000, -61.300000,1.486271
179000.000000, -61.300000,1.486271
179200.000000, -61.300000,1.486271
179400.000000, -61.300000,1.486271
179600.000000, -61.300000,1.486271
179800.000000, -61.100000,1.549516
180000.000000, -61.100000,1.549516
180200.000000, -61.100000,1.549516
180400.000000, -61.100000,1.549516
180600.000000, -61.100000,1.549516
180800.000000, -61.100000,1.549516
181000.000000, -61.100000,1.549516
181200.000000, -61.100000,1.549516
181400.000000, -61.100000,1.549516
181600.000000, -61.100000,1.549516
181800.000000, -61.100000,1.549516
182000.000000, -61.100000,1.549516
182200.000000, -61.100000,1.549516
182400.000000, -61.100000,1.549516
182600.000000, -61.100000,1.549516
182800.000000, -61.100000,1.549516
183000.000000, -61.100000,1.549516
183200.000000, -61.100000,1.549516
183400.000000, -61.100000,1.549516
183600.000000, -61.100000,1.549516
183800.000000, -61.100000,1.549516
184000.000000, -61.100000,1.549516
184200.000000, -61.100000,1.549516
184400.000000, -61.100000,1.549516
184600.000000, -61.100000,1.549516
184800.000000, -61.100000,1.549516
185000.000000, -61.100000,1.549516
185200.000000, -61.100000,1.549516
185400.000000, -61.100000,1.549516
185600.000000, -61.100000,1.549516
185800.000000, -61.100000,1.549516
186000.000000, -61.100000,1.549516
186200.000000, -61.100000,1.549516
186400.000000, -61.100000,1.549516
186600.000000, -61.100000,1.549516
186800.000000, -61.100000,1.549516
187000.000000, -61.100000,1.549516
187200.000000, -61.100000,1.549516
187400.000000, -61.100000,1.549516
187600.000000, -61.100000,1.549516
187800.000000, -61.100000,1.549516
188000.000000, -61.100000,1.549516
188200.000000, -61.100000,1.549516
188400.000000, -61.100000,1.549516
188600.000000, -61.100000,1.549516
188800.000000, -60.900000,1.612762
189000.000000, -60.900000,1.612762
189200.000000, -60.900000,1.612762
189400.000000, -60.900000,1.612762
189600.000000, -60.900000,1.612762
189800.000000, -60.900000,1.612762
190000.000000, -60.900000,1.612762
190200.000000, -60.900000,1.612762
190400.000000, -60.900000,1.612762
190600.000000, -60.900000,1.612762
190800.000000, -60.900000,1.612762
191000.000000, -60.900000,1.612762
191200.000000, -60.900000,1.612762
191400.000000, -60.900000,1.612762
191600.000000, -60.900000,1.612762
191800.000000, -60.900000,1.612762
192000.000000, -60.900000,1.612762
192200.000000, -60.900000,1.612762
192400.000000, -60.900000,1.612762
192600.000000, -60.900000,1.612762
192800.000000, -60.900000,1.612762
193000.000000, -60.900000,1.612762
193200.000000, -60.900000,1.612762
193400.000000, -60.900000,1.612762
193600.000000, -60.900000,1.612762
193800.000000, -60.900000,1.612762
194000.000000, -60.900000,1.612762
194200.000000, -60.900000,1.612762
194400.000000, -60.900000,1.612762
194600.000000, -60.900000,1.612762
194800.000000, -60.900000,1.612762
195000.000000, -60.900000,1.612762
195200.000000, -60.900000,1.612762
195400.000000, -60.900000,1.612762
195600.000000, -60.900000,1.612762
195800.000000, -60.900000,1.612762
196000.000000, -60.900000,1.612762
196200.000000, -60.900000,1.612762
196400.000000, -60.900000,1.612762
196600.000000, -60.900000,1.612762
196800.000000, -60.900000,1.612762
197000.000000, -60.900000,1.612762
197200.000000, -60.900000,1.612762
197400.000000, -60.900000,1.612762
197600.000000, -60.900000,1.612762
197800.000000, -60.900000,1.612762
198000.000000, -60.900000,1.612762
198200.000000, -60.900000,1.612762
198400.000000, -60.900000,1.612762
198600.000000, -60.900000,1.612762
198800.000000, -60.900000,1.612762
199000.000000, -60.900000,1.612762
199200.000000, -60.900000,1.612762
199400.000000, -60.900000,1.612762
199600.000000, -60.900000,1.612762
199800.000000, -60.900000,1.612762
200000.000000, -60.900000,1.612762
