200.000000, -1572438.000000,294195.861331
400.000000, -768176.400000,159325.794299
600.000000, -380890.600000,61832.837281
800.000000, -152786.000000,10300.170795
1000.000000, -68380.900000,36991.407008
1200.000000, -29246.300000,7943.736351
1400.000000, -2720.500000,444.458125
1600.000000, -2669.200000,460.680610
1800.000000, -2261.300000,589.669915
2000.000000, -2052.200000,118.838394
2200.000000, -1935.300000,155.805420
2400.000000, -1935.300000,155.805420
2600.000000, -1826.500000,190.211001
2800.000000, -1807.200000,196.314197
3000.000000, -1807.200000,196.314197
3200.000000, -1807.200000,196.314197
3400.000000, -1761.700000,80.416721
3600.000000, -1657.800000,113.272786
3800.000000, -1651.300000,115.328266
4000.000000, -1575.300000,139.361576
4200.000000, -1416.700000,189.515300
4400.000000, -1416.700000,189.515300
4600.000000, -1416.700000,189.515300
4800.000000, -1344.900000,212.220454
5000.000000, -1338.700000,214.181066
5200.000000, -1338.700000,214.181066
5400.000000, -1258.200000,14.925951
5600.000000, -1238.400000,8.664641
5800.000000, -1231.200000,6.387801
6000.000000, -1231.200000,6.387801
6200.000000, -1231.200000,6.387801
6400.000000, -1231.200000,6.387801
6600.000000, -1231.200000,6.387801
6800.000000, -1231.200000,6.387801
7000.000000, -1231.200000,6.387801
7200.000000, -1225.300000,4.522057
7400.000000, -1191.800000,99.864729
7600.000000, -1189.900000,99.263896
7800.000000, -1189.900000,99.263896
8000.000000, -1189.900000,99.263896
8200.000000, -1189.900000,99.263896
8400.000000, -1086.700000,66.629190
8600.000000, -1063.800000,59.387574
8800.000000, -1049.400000,54.833895
9000.000000, -1049.400000,54.833895
9200.000000, -1044.200000,53.189510
9400.000000, -1044.200000,53.189510
9600.000000, -1044.200000,53.189510
9800.000000, -1044.200000,53.189510
10000.000000, -1044.200000,53.189510
10200.000000, -1044.200000,53.189510
10400.000000, -1039.100000,51.576749
10600.000000, -1039.100000,51.576749
10800.000000, -1039.100000,51.576749
11000.000000, -1039.100000,51.576749
11200.000000, -1039.100000,51.576749
11400.000000, -1032.900000,49.616136
11600.000000, -1032.900000,49.616136
11800.000000, -1032.900000,49.616136
12000.000000, -1032.900000,49.616136
12200.000000, -1032.900000,49.616136
12400.000000, -1032.900000,49.616136
12600.000000, -1032.900000,49.616136
12800.000000, -1032.900000,49.616136
13000.000000, -1019.500000,45.378684
13200.000000, -953.300000,24.444406
13400.000000, -949.600000,23.274364
13600.000000, -949.600000,23.274364
13800.000000, -949.600000,23.274364
14000.000000, -833.900000,13.313189
14200.000000, -833.900000,13.313189
14400.000000, -833.900000,13.313189
14600.000000, -833.900000,13.313189
14800.000000, -833.900000,13.313189
15000.000000, -833.900000,13.313189
15200.000000, -833.900000,13.313189
15400.000000, -833.800000,13.344812
15600.000000, -833.700000,13.376435
15800.000000, -833.700000,13.376435
16000.000000, -833.700000,13.376435
16200.000000, -812.000000,20.238577
16400.000000, -812.000000,20.238577
16600.000000, -812.000000,20.238577
16800.000000, -812.000000,20.238577
17000.000000, -812.000000,20.238577
17200.000000, -780.600000,30.168129
17400.000000, -780.600000,30.168129
17600.000000, -780.600000,30.168129
17800.000000, -756.600000,37.757595
18000.000000, -756.600000,37.757595
18200.000000, -756.600000,37.757595
18400.000000, -756.600000,37.757595
18600.000000, -756.600000,37.757595
18800.000000, -756.600000,37.757595
19000.000000, -756.600000,37.757595
19200.000000, -755.600000,38.073823
19400.000000, -755.600000,38.073823
19600.000000, -755.600000,38.073823
19800.000000, -755.300000,38.168691
20000.000000, -755.300000,38.168691
20200.000000, -750.000000,39.844699
20400.000000, -750.000000,39.844699
20600.000000, -746.500000,40.951496
20800.000000, -742.400000,42.248030
21000.000000, -742.400000,42.248030
21200.000000, -742.400000,42.248030
21400.000000, -742.400000,42.248030
21600.000000, -732.800000,45.283816
21800.000000, -732.800000,45.283816
22000.000000, -732.800000,45.283816
22200.000000, -732.800000,45.283816
22400.000000, -729.600000,46.295745
22600.000000, -715.200000,50.849425
22800.000000, -715.200000,50.849425
23000.000000, -710.500000,52.335695
23200.000000, -710.500000,52.335695
23400.000000, -710.500000,52.335695
23600.000000, -710.500000,52.335695
23800.000000, -710.500000,52.335695
24000.000000, -709.300000,52.715169
24200.000000, -700.700000,55.434727
24400.000000, -700.700000,55.434727
24600.000000, -700.700000,55.434727
24800.000000, -700.700000,55.434727
25000.000000, -700.700000,55.434727
25200.000000, -700.700000,55.434727
25400.000000, -697.600000,56.415033
25600.000000, -697.600000,56.415033
25800.000000, -695.700000,57.015866
26000.000000, -695.700000,57.015866
26200.000000, -695.700000,57.015866
26400.000000, -695.700000,57.015866
26600.000000, -695.700000,57.015866
26800.000000, -695.700000,57.015866
27000.000000, -661.700000,67.767610
27200.000000, -661.700000,67.767610
27400.000000, -661.700000,67.767610
27600.000000, -661.700000,67.767610
27800.000000, -661.700000,67.767610
28000.000000, -661.700000,67.767610
28200.000000, -661.700000,67.767610
28400.000000, -661.700000,67.767610
28600.000000, -661.700000,67.767610
28800.000000, -661.700000,67.767610
29000.000000, -661.700000,67.767610
29200.000000, -660.600000,68.115461
29400.000000, -660.600000,68.115461
29600.000000, -660.600000,68.115461
29800.000000, -660.600000,68.115461
30000.000000, -660.600000,68.115461
30200.000000, -660.600000,68.115461
30400.000000, -660.600000,68.115461
30600.000000, -660.600000,68.115461
30800.000000, -660.600000,68.115461
31000.000000, -656.900000,69.285504
31200.000000, -656.900000,69.285504
31400.000000, -655.200000,69.823091
31600.000000, -655.200000,69.823091
31800.000000, -655.200000,69.823091
32000.000000, -654.900000,69.917959
32200.000000, -654.900000,69.917959
32400.000000, -654.900000,69.917959
32600.000000, -654.900000,69.917959
32800.000000, -654.900000,69.917959
33000.000000, -654.900000,69.917959
33200.000000, -654.900000,69.917959
33400.000000, -646.000000,72.732386
33600.000000, -646.000000,72.732386
33800.000000, -645.900000,72.764009
34000.000000, -645.900000,72.764009
34200.000000, -645.900000,72.764009
34400.000000, -645.900000,72.764009
34600.000000, -645.900000,72.764009
34800.000000, -644.700000,69.348749
35000.000000, -644.700000,69.348749
35200.000000, -644.700000,69.348749
35400.000000, -644.700000,69.348749
35600.000000, -644.700000,69.348749
35800.000000, -644.700000,69.348749
36000.000000, -644.700000,69.348749
36200.000000, -644.700000,69.348749
36400.000000, -644.700000,69.348749
36600.000000, -644.700000,69.348749
36800.000000, -644.700000,69.348749
37000.000000, -642.700000,69.981205
37200.000000, -641.400000,66.281340
37400.000000, -641.400000,66.281340
37600.000000, -641.400000,66.281340
37800.000000, -641.400000,66.281340
38000.000000, -636.500000,67.830856
38200.000000, -636.500000,67.830856
38400.000000, -636.500000,67.830856
38600.000000, -636.500000,67.830856
38800.000000, -636.500000,67.830856
39000.000000, -636.500000,67.830856
39200.000000, -636.500000,67.830856
39400.000000, -636.500000,67.830856
39600.000000, -632.200000,55.592841
39800.000000, -632.200000,55.592841
40000.000000, -632.200000,55.592841
40200.000000, -632.200000,55.592841
40400.000000, -632.200000,55.592841
40600.000000, -632.200000,55.592841
40800.000000, -632.200000,55.592841
41000.000000, -632.200000,55.592841
41200.000000, -632.200000,55.592841
41400.000000, -632.200000,55.592841
41600.000000, -632.200000,55.592841
41800.000000, -632.200000,55.592841
42000.000000, -632.200000,55.592841
42200.000000, -632.200000,55.592841
42400.000000, -632.200000,55.592841
42600.000000, -632.200000,55.592841
42800.000000, -632.200000,55.592841
43000.000000, -632.200000,55.592841
43200.000000, -632.200000,55.592841
43400.000000, -632.200000,55.592841
43600.000000, -632.200000,55.592841
43800.000000, -632.200000,55.592841
44000.000000, -623.500000,58.344023
44200.000000, -623.500000,58.344023
44400.000000, -623.500000,58.344023
44600.000000, -623.500000,58.344023
44800.000000, -623.500000,58.344023
45000.000000, -623.500000,58.344023
45200.000000, -623.500000,58.344023
45400.000000, -623.500000,58.344023
45600.000000, -623.500000,58.344023
45800.000000, -623.500000,58.344023
46000.000000, -623.500000,58.344023
46200.000000, -623.500000,58.344023
46400.000000, -623.500000,58.344023
46600.000000, -623.500000,58.344023
46800.000000, -623.500000,58.344023
47000.000000, -623.500000,58.344023
47200.000000, -622.400000,55.213368
47400.000000, -622.400000,55.213368
47600.000000, -622.400000,55.213368
47800.000000, -622.400000,55.213368
48000.000000, -622.400000,55.213368
48200.000000, -620.800000,55.719332
48400.000000, -620.800000,55.719332
48600.000000, -620.800000,55.719332
48800.000000, -620.800000,55.719332
49000.000000, -620.800000,55.719332
49200.000000, -620.800000,55.719332
49400.000000, -620.800000,55.719332
49600.000000, -620.800000,55.719332
49800.000000, -620.800000,55.719332
50000.000000, -620.800000,55.719332
50200.000000, -620.800000,55.719332
50400.000000, -620.800000,55.719332
50600.000000, -620.800000,55.719332
50800.000000, -620.800000,55.719332
51000.000000, -620.800000,55.719332
51200.000000, -620.800000,55.719332
51400.000000, -620.800000,55.719332
51600.000000, -620.800000,55.719332
51800.000000, -620.800000,55.719332
52000.000000, -620.800000,55.719332
52200.000000, -620.800000,55.719332
52400.000000, -620.800000,55.719332
52600.000000, -620.800000,55.719332
52800.000000, -620.800000,55.719332
53000.000000, -620.800000,55.719332
53200.000000, -620.800000,55.719332
53400.000000, -620.800000,55.719332
53600.000000, -620.800000,55.719332
53800.000000, -620.800000,55.719332
54000.000000, -620.800000,55.719332
54200.000000, -620.800000,55.719332
54400.000000, -620.800000,55.719332
54600.000000, -620.800000,55.719332
54800.000000, -620.800000,55.719332
55000.000000, -620.800000,55.719332
55200.000000, -620.800000,55.719332
55400.000000, -620.800000,55.719332
55600.000000, -620.800000,55.719332
55800.000000, -614.400000,57.743190
56000.000000, -614.400000,57.743190
56200.000000, -614.400000,57.743190
56400.000000, -614.400000,57.743190
56600.000000, -614.400000,57.743190
56800.000000, -614.400000,57.743190
57000.000000, -614.400000,57.743190
57200.000000, -614.400000,57.743190
57400.000000, -614.400000,57.743190
57600.000000, -614.400000,57.743190
57800.000000, -614.400000,57.743190
58000.000000, -614.400000,57.743190
58200.000000, -614.400000,57.743190
58400.000000, -614.400000,57.743190
58600.000000, -614.400000,57.743190
58800.000000, -614.400000,57.743190
59000.000000, -614.400000,57.743190
59200.000000, -614.400000,57.743190
59400.000000, -614.400000,57.743190
59600.000000, -614.400000,57.743190
59800.000000, -614.400000,57.743190
60000.000000, -614.400000,57.743190
60200.000000, -614.400000,57.743190
60400.000000, -614.400000,57.743190
60600.000000, -614.400000,57.743190
60800.000000, -614.400000,57.743190
61000.000000, -614.400000,57.743190
61200.000000, -614.400000,57.743190
61400.000000, -614.400000,57.743190
61600.000000, -614.400000,57.743190
61800.000000, -614.400000,57.743190
62000.000000, -614.400000,57.743190
62200.000000, -614.400000,57.743190
62400.000000, -614.400000,57.743190
62600.000000, -614.400000,57.743190
62800.000000, -614.400000,57.743190
63000.000000, -614.400000,57.743190
63200.000000, -614.400000,57.743190
63400.000000, -614.400000,57.743190
63600.000000, -614.400000,57.743190
63800.000000, -614.400000,57.743190
64000.000000, -612.400000,58.375646
64200.000000, -612.400000,58.375646
64400.000000, -612.100000,58.470514
64600.000000, -612.100000,58.470514
64800.000000, -612.100000,58.470514
65000.000000, -612.100000,58.470514
65200.000000, -612.100000,58.470514
65400.000000, -612.100000,58.470514
65600.000000, -612.100000,58.470514
65800.000000, -612.100000,58.470514
66000.000000, -612.100000,58.470514
66200.000000, -611.800000,58.565382
66400.000000, -611.800000,58.565382
66600.000000, -611.800000,58.565382
66800.000000, -611.800000,58.565382
67000.000000, -611.800000,58.565382
67200.000000, -611.800000,58.565382
67400.000000, -602.500000,32.097118
67600.000000, -602.500000,32.097118
67800.000000, -602.500000,32.097118
68000.000000, -602.500000,32.097118
68200.000000, -602.500000,32.097118
68400.000000, -602.500000,32.097118
68600.000000, -602.500000,32.097118
68800.000000, -602.500000,32.097118
69000.000000, -602.500000,32.097118
69200.000000, -601.900000,31.021944
69400.000000, -601.900000,31.021944
69600.000000, -601.900000,31.021944
69800.000000, -601.900000,31.021944
70000.000000, -601.900000,31.021944
70200.000000, -601.900000,31.021944
70400.000000, -601.900000,31.021944
70600.000000, -601.900000,31.021944
70800.000000, -601.900000,31.021944
71000.000000, -601.900000,31.021944
71200.000000, -601.900000,31.021944
71400.000000, -601.900000,31.021944
71600.000000, -601.900000,31.021944
71800.000000, -601.900000,31.021944
72000.000000, -601.900000,31.021944
72200.000000, -601.900000,31.021944
72400.000000, -601.900000,31.021944
72600.000000, -601.900000,31.021944
72800.000000, -601.900000,31.021944
73000.000000, -601.900000,31.021944
73200.000000, -601.900000,31.021944
73400.000000, -599.300000,31.844136
73600.000000, -599.300000,31.844136
73800.000000, -599.300000,31.844136
74000.000000, -599.300000,31.844136
74200.000000, -596.500000,23.875196
74400.000000, -596.500000,23.875196
74600.000000, -596.500000,23.875196
74800.000000, -596.500000,23.875196
75000.000000, -596.500000,23.875196
75200.000000, -594.400000,24.539275
75400.000000, -594.400000,24.539275
75600.000000, -594.400000,24.539275
75800.000000, -594.400000,24.539275
76000.000000, -594.400000,24.539275
76200.000000, -594.400000,24.539275
76400.000000, -594.400000,24.539275
76600.000000, -594.400000,24.539275
76800.000000, -594.400000,24.539275
77000.000000, -594.400000,24.539275
77200.000000, -594.400000,24.539275
77400.000000, -594.400000,24.539275
77600.000000, -594.400000,24.539275
77800.000000, -594.400000,24.539275
78000.000000, -594.400000,24.539275
78200.000000, -594.400000,24.539275
78400.000000, -594.400000,24.539275
78600.000000, -594.400000,24.539275
78800.000000, -594.400000,24.539275
79000.000000, -594.400000,24.539275
79200.000000, -594.400000,24.539275
79400.000000, -594.400000,24.539275
79600.000000, -594.400000,24.539275
79800.000000, -594.400000,24.539275
80000.000000, -594.400000,24.539275
80200.000000, -594.400000,24.539275
80400.000000, -594.400000,24.539275
80600.000000, -594.400000,24.539275
80800.000000, -594.400000,24.539275
81000.000000, -594.400000,24.539275
81200.000000, -594.400000,24.539275
81400.000000, -594.400000,24.539275
81600.000000, -594.400000,24.539275
81800.000000, -594.400000,24.539275
82000.000000, -594.400000,24.539275
82200.000000, -594.400000,24.539275
82400.000000, -592.200000,25.234976
82600.000000, -592.200000,25.234976
82800.000000, -592.200000,25.234976
83000.000000, -592.200000,25.234976
83200.000000, -592.200000,25.234976
83400.000000, -592.200000,25.234976
83600.000000, -592.200000,25.234976
83800.000000, -589.800000,25.993922
84000.000000, -589.800000,25.993922
84200.000000, -589.800000,25.993922
84400.000000, -589.800000,25.993922
84600.000000, -589.800000,25.993922
84800.000000, -589.800000,25.993922
85000.000000, -589.800000,25.993922
85200.000000, -589.800000,25.993922
85400.000000, -589.800000,25.993922
85600.000000, -589.500000,26.088791
85800.000000, -589.500000,26.088791
86000.000000, -589.500000,26.088791
86200.000000, -589.500000,26.088791
86400.000000, -589.500000,26.088791
86600.000000, -589.500000,26.088791
86800.000000, -588.700000,26.341773
87000.000000, -588.700000,26.341773
87200.000000, -588.700000,26.341773
87400.000000, -588.700000,26.341773
87600.000000, -588.700000,26.341773
87800.000000, -588.700000,26.341773
88000.000000, -588.700000,26.341773
88200.000000, -588.700000,26.341773
88400.000000, -588.700000,26.341773
88600.000000, -588.700000,26.341773
88800.000000, -588.700000,26.341773
89000.000000, -588.700000,26.341773
89200.000000, -588.700000,26.341773
89400.000000, -588.700000,26.341773
89600.000000, -588.700000,26.341773
89800.000000, -588.700000,26.341773
90000.000000, -588.700000,26.341773
90200.000000, -588.700000,26.341773
90400.000000, -587.900000,26.594755
90600.000000, -587.900000,26.594755
90800.000000, -587.900000,26.594755
91000.000000, -587.900000,26.594755
91200.000000, -586.900000,26.910983
91400.000000, -586.900000,26.910983
91600.000000, -586.900000,26.910983
91800.000000, -586.900000,26.910983
92000.000000, -586.900000,26.910983
92200.000000, -586.900000,26.910983
92400.000000, -586.900000,26.910983
92600.000000, -586.900000,26.910983
92800.000000, -586.900000,26.910983
93000.000000, -586.900000,26.910983
93200.000000, -586.900000,26.910983
93400.000000, -586.900000,26.910983
93600.000000, -586.900000,26.910983
93800.000000, -586.900000,26.910983
94000.000000, -586.900000,26.910983
94200.000000, -586.900000,26.910983
94400.000000, -586.900000,26.910983
94600.000000, -586.900000,26.910983
94800.000000, -586.900000,26.910983
95000.000000, -586.900000,26.910983
95200.000000, -586.900000,26.910983
95400.000000, -586.900000,26.910983
95600.000000, -586.900000,26.910983
95800.000000, -586.900000,26.910983
96000.000000, -586.900000,26.910983
96200.000000, -586.900000,26.910983
96400.000000, -586.900000,26.910983
96600.000000, -586.900000,26.910983
96800.000000, -586.900000,26.910983
97000.000000, -586.900000,26.910983
97200.000000, -586.900000,26.910983
97400.000000, -586.900000,26.910983
97600.000000, -586.900000,26.910983
97800.000000, -586.900000,26.910983
98000.000000, -586.900000,26.910983
98200.000000, -586.900000,26.910983
98400.000000, -586.900000,26.910983
98600.000000, -586.900000,26.910983
98800.000000, -586.900000,26.910983
99000.000000, -586.900000,26.910983
99200.000000, -586.900000,26.910983
99400.000000, -586.900000,26.910983
99600.000000, -586.900000,26.910983
99800.000000, -586.900000,26.910983
100000.000000, -586.900000,26.910983
100200.000000, -586.900000,26.910983
100400.000000, -586.900000,26.910983
100600.000000, -586.900000,26.910983
100800.000000, -586.900000,26.910983
101000.000000, -586.900000,26.910983
101200.000000, -586.900000,26.910983
