200.000000, -1572438.000000,294195.861331
101400.000000, -586.900000,26.910983
101600.000000, -586.900000,26.910983
101800.000000, -586.900000,26.910983
102000.000000, -586.900000,26.910983
102200.000000, -586.900000,26.910983
102400.000000, -586.900000,26.910983
102600.000000, -586.900000,26.910983
102800.000000, -586.900000,26.910983
103000.000000, -586.900000,26.910983
103200.000000, -586.900000,26.910983
103400.000000, -586.900000,26.910983
103600.000000, -586.900000,26.910983
103800.000000, -586.900000,26.910983
104000.000000, -586.900000,26.910983
104200.000000, -586.900000,26.910983
104400.000000, -586.900000,26.910983
104600.000000, -586.900000,26.910983
104800.000000, -586.900000,26.910983
105000.000000, -586.900000,26.910983
105200.000000, -586.900000,26.910983
105400.000000, -586.900000,26.910983
105600.000000, -586.900000,26.910983
105800.000000, -586.900000,26.910983
106000.000000, -586.900000,26.910983
106200.000000, -586.900000,26.910983
106400.000000, -586.900000,26.910983
106600.000000, -586.900000,26.910983
106800.000000, -586.900000,26.910983
107000.000000, -586.900000,26.910983
107200.000000, -586.900000,26.910983
107400.000000, -586.900000,26.910983
107600.000000, -586.900000,26.910983
107800.000000, -586.900000,26.910983
108000.000000, -586.900000,26.910983
108200.000000, -586.900000,26.910983
108400.000000, -586.900000,26.910983
108600.000000, -586.900000,26.910983
108800.000000, -586.900000,26.910983
109000.000000, -586.900000,26.910983
109200.000000, -586.900000,26.910983
109400.000000, -586.900000,26.910983
109600.000000, -586.900000,26.910983
109800.000000, -586.900000,26.910983
110000.000000, -586.900000,26.910983
110200.000000, -586.900000,26.910983
110400.000000, -586.900000,26.910983
110600.000000, -586.900000,26.910983
110800.000000, -586.900000,26.910983
111000.000000, -586.900000,26.910983
111200.000000, -586.900000,26.910983
111400.000000, -586.900000,26.910983
111600.000000, -586.900000,26.910983
111800.000000, -586.900000,26.910983
112000.000000, -586.900000,26.910983
112200.000000, -586.900000,26.910983
112400.000000, -586.900000,26.910983
112600.000000, -586.900000,26.910983
112800.000000, -586.900000,26.910983
113000.000000, -586.900000,26.910983
113200.000000, -586.900000,26.910983
113400.000000, -586.900000,26.910983
113600.000000, -586.900000,26.910983
113800.000000, -586.900000,26.910983
114000.000000, -586.900000,26.910983
114200.000000, -586.900000,26.910983
114400.000000, -586.900000,26.910983
114600.000000, -586.900000,26.910983
114800.000000, -586.900000,26.910983
115000.000000, -586.900000,26.910983
115200.000000, -586.900000,26.910983
115400.000000, -586.900000,26.910983
115600.000000, -586.900000,26.910983
115800.000000, -586.900000,26.910983
116000.000000, -586.900000,26.910983
116200.000000, -586.900000,26.910983
116400.000000, -586.900000,26.910983
116600.000000, -586.900000,26.910983
116800.000000, -586.900000,26.910983
117000.000000, -586.900000,26.910983
117200.000000, -586.900000,26.910983
117400.000000, -586.900000,26.910983
117600.000000, -586.900000,26.910983
117800.000000, -586.900000,26.910983
118000.000000, -586.900000,26.910983
118200.000000, -586.900000,26.910983
118400.000000, -586.900000,26.910983
118600.000000, -586.900000,26.910983
118800.000000, -586.900000,26.910983
119000.000000, -586.900000,26.910983
119200.000000, -586.900000,26.910983
119400.000000, -586.900000,26.910983
119600.000000, -586.900000,26.910983
119800.000000, -586.900000,26.910983
120000.000000, -586.900000,26.910983
120200.000000, -586.900000,26.910983
120400.000000, -586.900000,26.910983
120600.000000, -586.900000,26.910983
120800.000000, -586.900000,26.910983
121000.000000, -586.900000,26.910983
121200.000000, -586.900000,26.910983
121400.000000, -586.900000,26.910983
121600.000000, -586.900000,26.910983
121800.000000, -586.900000,26.910983
122000.000000, -586.900000,26.910983
122200.000000, -586.900000,26.910983
122400.000000, -586.900000,26.910983
122600.000000, -586.900000,26.910983
122800.000000, -586.900000,26.910983
123000.000000, -586.900000,26.910983
123200.000000, -586.900000,26.910983
123400.000000, -586.900000,26.910983
123600.000000, -586.900000,26.910983
123800.000000, -586.900000,26.910983
124000.000000, -586.900000,26.910983
124200.000000, -586.900000,26.910983
124400.000000, -586.900000,26.910983
124600.000000, -586.900000,26.910983
124800.000000, -586.900000,26.910983
125000.000000, -586.900000,26.910983
125200.000000, -586.900000,26.910983
125400.000000, -586.900000,26.910983
125600.000000, -586.900000,26.910983
125800.000000, -586.900000,26.910983
126000.000000, -586.900000,26.910983
126200.000000, -586.900000,26.910983
126400.000000, -586.900000,26.910983
126600.000000, -586.900000,26.910983
126800.000000, -586.900000,26.910983
127000.000000, -586.900000,26.910983
127200.000000, -586.900000,26.910983
127400.000000, -586.900000,26.910983
127600.000000, -586.900000,26.910983
127800.000000, -586.900000,26.910983
128000.000000, -586.900000,26.910983
128200.000000, -586.900000,26.910983
128400.000000, -586.900000,26.910983
128600.000000, -586.900000,26.910983
128800.000000, -586.900000,26.910983
129000.000000, -586.900000,26.910983
129200.000000, -586.900000,26.910983
129400.000000, -586.900000,26.910983
129600.000000, -586.900000,26.910983
129800.000000, -586.900000,26.910983
130000.000000, -586.900000,26.910983
130200.000000, -586.900000,26.910983
130400.000000, -586.900000,26.910983
130600.000000, -586.900000,26.910983
130800.000000, -586.900000,26.910983
131000.000000, -586.900000,26.910983
131200.000000, -586.900000,26.910983
131400.000000, -586.900000,26.910983
131600.000000, -586.900000,26.910983
131800.000000, -586.900000,26.910983
132000.000000, -586.900000,26.910983
132200.000000, -586.900000,26.910983
132400.000000, -586.900000,26.910983
132600.000000, -586.900000,26.910983
132800.000000, -586.900000,26.910983
133000.000000, -586.900000,26.910983
133200.000000, -586.900000,26.910983
133400.000000, -586.900000,26.910983
133600.000000, -586.900000,26.910983
133800.000000, -586.900000,26.910983
134000.000000, -586.900000,26.910983
134200.000000, -586.900000,26.910983
134400.000000, -586.900000,26.910983
134600.000000, -586.900000,26.910983
134800.000000, -586.900000,26.910983
135000.000000, -586.900000,26.910983
135200.000000, -586.900000,26.910983
135400.000000, -586.900000,26.910983
135600.000000, -586.900000,26.910983
135800.000000, -586.900000,26.910983
136000.000000, -586.900000,26.910983
136200.000000, -586.900000,26.910983
136400.000000, -586.900000,26.910983
136600.000000, -586.900000,26.910983
136800.000000, -586.900000,26.910983
137000.000000, -586.900000,26.910983
137200.000000, -586.900000,26.910983
137400.000000, -586.900000,26.910983
137600.000000, -586.900000,26.910983
137800.000000, -586.900000,26.910983
138000.000000, -586.900000,26.910983
138200.000000, -586.900000,26.910983
138400.000000, -586.900000,26.910983
138600.000000, -586.900000,26.910983
138800.000000, -586.900000,26.910983
139000.000000, -586.900000,26.910983
139200.000000, -586.900000,26.910983
139400.000000, -586.900000,26.910983
139600.000000, -586.900000,26.910983
139800.000000, -586.900000,26.910983
140000.000000, -586.900000,26.910983
140200.000000, -586.900000,26.910983
140400.000000, -586.900000,26.910983
140600.000000, -586.900000,26.910983
140800.000000, -586.900000,26.910983
141000.000000, -586.900000,26.910983
141200.000000, -586.900000,26.910983
141400.000000, -586.900000,26.910983
141600.000000, -586.900000,26.910983
141800.000000, -586.900000,26.910983
142000.000000, -586.900000,26.910983
142200.000000, -586.900000,26.910983
142400.000000, -586.900000,26.910983
142600.000000, -586.900000,26.910983
142800.000000, -586.900000,26.910983
143000.000000, -586.900000,26.910983
143200.000000, -586.900000,26.910983
143400.000000, -586.900000,26.910983
143600.000000, -586.900000,26.910983
143800.000000, -586.900000,26.910983
144000.000000, -586.900000,26.910983
144200.000000, -586.900000,26.910983
144400.000000, -586.900000,26.910983
144600.000000, -586.900000,26.910983
144800.000000, -586.900000,26.910983
145000.000000, -586.900000,26.910983
145200.000000, -586.900000,26.910983
145400.000000, -586.900000,26.910983
145600.000000, -586.900000,26.910983
145800.000000, -586.900000,26.910983
146000.000000, -586.900000,26.910983
146200.000000, -586.900000,26.910983
146400.000000, -586.900000,26.910983
146600.000000, -586.900000,26.910983
146800.000000, -586.900000,26.910983
147000.000000, -586.900000,26.910983
147200.000000, -586.900000,26.910983
147400.000000, -586.900000,26.910983
147600.000000, -586.900000,26.910983
147800.000000, -586.900000,26.910983
148000.000000, -586.900000,26.910983
148200.000000, -586.900000,26.910983
148400.000000, -586.900000,26.910983
148600.000000, -586.900000,26.910983
148800.000000, -586.900000,26.910983
149000.000000, -586.900000,26.910983
149200.000000, -586.900000,26.910983
149400.000000, -586.900000,26.910983
149600.000000, -586.900000,26.910983
149800.000000, -586.900000,26.910983
150000.000000, -586.900000,26.910983
150200.000000, -586.900000,26.910983
150400.000000, -586.900000,26.910983
150600.000000, -586.900000,26.910983
150800.000000, -586.900000,26.910983
151000.000000, -586.900000,26.910983
151200.000000, -586.900000,26.910983
151400.000000, -586.900000,26.910983
151600.000000, -586.900000,26.910983
151800.000000, -586.900000,26.910983
152000.000000, -586.900000,26.910983
152200.000000, -586.900000,26.910983
152400.000000, -586.900000,26.910983
152600.000000, -586.900000,26.910983
152800.000000, -586.900000,26.910983
153000.000000, -586.900000,26.910983
153200.000000, -586.900000,26.910983
153400.000000, -586.900000,26.910983
153600.000000, -586.900000,26.910983
153800.000000, -586.900000,26.910983
154000.000000, -586.900000,26.910983
154200.000000, -586.900000,26.910983
154400.000000, -586.900000,26.910983
154600.000000, -586.900000,26.910983
154800.000000, -586.900000,26.910983
155000.000000, -586.900000,26.910983
155200.000000, -586.900000,26.910983
155400.000000, -586.900000,26.910983
155600.000000, -586.900000,26.910983
155800.000000, -586.900000,26.910983
156000.000000, -586.900000,26.910983
156200.000000, -586.900000,26.910983
156400.000000, -586.900000,26.910983
156600.000000, -586.900000,26.910983
156800.000000, -586.900000,26.910983
157000.000000, -586.900000,26.910983
157200.000000, -586.900000,26.910983
157400.000000, -586.900000,26.910983
157600.000000, -586.900000,26.910983
157800.000000, -586.900000,26.910983
158000.000000, -586.900000,26.910983
158200.000000, -586.900000,26.910983
158400.000000, -586.900000,26.910983
158600.000000, -586.900000,26.910983
158800.000000, -586.900000,26.910983
159000.000000, -586.900000,26.910983
159200.000000, -586.900000,26.910983
159400.000000, -586.900000,26.910983
159600.000000, -586.900000,26.910983
159800.000000, -586.900000,26.910983
160000.000000, -586.900000,26.910983
160200.000000, -586.900000,26.910983
160400.000000, -586.900000,26.910983
160600.000000, -586.900000,26.910983
160800.000000, -586.900000,26.910983
161000.000000, -586.900000,26.910983
161200.000000, -586.900000,26.910983
161400.000000, -586.900000,26.910983
161600.000000, -586.900000,26.910983
161800.000000, -586.900000,26.910983
162000.000000, -586.900000,26.910983
162200.000000, -586.900000,26.910983
162400.000000, -586.900000,26.910983
162600.000000, -586.900000,26.910983
162800.000000, -586.900000,26.910983
163000.000000, -586.900000,26.910983
163200.000000, -586.900000,26.910983
163400.000000, -586.900000,26.910983
163600.000000, -586.900000,26.910983
163800.000000, -586.900000,26.910983
164000.000000, -586.900000,26.910983
164200.000000, -586.900000,26.910983
164400.000000, -586.900000,26.910983
164600.000000, -586.900000,26.910983
164800.000000, -586.900000,26.910983
165000.000000, -586.900000,26.910983
165200.000000, -586.900000,26.910983
165400.000000, -586.900000,26.910983
165600.000000, -586.900000,26.910983
165800.000000, -586.900000,26.910983
166000.000000, -586.900000,26.910983
166200.000000, -586.900000,26.910983
166400.000000, -586.900000,26.910983
166600.000000, -586.900000,26.910983
166800.000000, -586.900000,26.910983
167000.000000, -586.900000,26.910983
167200.000000, -586.900000,26.910983
167400.000000, -586.900000,26.910983
167600.000000, -586.900000,26.910983
167800.000000, -586.900000,26.910983
168000.000000, -586.900000,26.910983
168200.000000, -586.900000,26.910983
168400.000000, -586.900000,26.910983
168600.000000, -586.900000,26.910983
168800.000000, -586.900000,26.910983
169000.000000, -586.900000,26.910983
169200.000000, -586.900000,26.910983
169400.000000, -586.900000,26.910983
169600.000000, -586.900000,26.910983
169800.000000, -586.900000,26.910983
170000.000000, -586.900000,26.910983
170200.000000, -586.900000,26.910983
170400.000000, -586.900000,26.910983
170600.000000, -586.900000,26.910983
170800.000000, -586.900000,26.910983
171000.000000, -586.900000,26.910983
171200.000000, -586.900000,26.910983
171400.000000, -586.900000,26.910983
171600.000000, -586.900000,26.910983
171800.000000, -586.900000,26.910983
172000.000000, -586.900000,26.910983
172200.000000, -586.900000,26.910983
172400.000000, -586.900000,26.910983
172600.000000, -586.900000,26.910983
172800.000000, -586.900000,26.910983
173000.000000, -586.900000,26.910983
173200.000000, -586.900000,26.910983
173400.000000, -586.900000,26.910983
173600.000000, -586.900000,26.910983
173800.000000, -586.900000,26.910983
174000.000000, -586.900000,26.910983
174200.000000, -586.900000,26.910983
174400.000000, -586.900000,26.910983
174600.000000, -584.800000,27.575061
174800.000000, -584.800000,27.575061
175000.000000, -584.800000,27.575061
175200.000000, -584.800000,27.575061
175400.000000, -584.800000,27.575061
175600.000000, -584.800000,27.575061
175800.000000, -584.800000,27.575061
176000.000000, -584.800000,27.575061
176200.000000, -584.800000,27.575061
176400.000000, -584.800000,27.575061
176600.000000, -584.800000,27.575061
176800.000000, -584.800000,27.575061
177000.000000, -584.800000,27.575061
177200.000000, -584.800000,27.575061
177400.000000, -584.800000,27.575061
177600.000000, -584.800000,27.575061
177800.000000, -584.800000,27.575061
178000.000000, -584.800000,27.575061
178200.000000, -584.800000,27.575061
178400.000000, -584.800000,27.575061
178600.000000, -584.800000,27.575061
178800.000000, -584.800000,27.575061
179000.000000, -584.800000,27.575061
179200.000000, -584.800000,27.575061
179400.000000, -584.800000,27.575061
179600.000000, -584.800000,27.575061
179800.000000, -584.800000,27.575061
180000.000000, -584.800000,27.575061
180200.000000, -584.800000,27.575061
180400.000000, -584.800000,27.575061
180600.000000, -584.800000,27.575061
180800.000000, -584.800000,27.575061
181000.000000, -584.800000,27.575061
181200.000000, -584.800000,27.575061
181400.000000, -584.800000,27.575061
181600.000000, -584.800000,27.575061
181800.000000, -584.800000,27.575061
182000.000000, -584.800000,27.575061
182200.000000, -584.800000,27.575061
182400.000000, -584.800000,27.575061
182600.000000, -584.800000,27.575061
182800.000000, -584.800000,27.575061
183000.000000, -584.800000,27.575061
183200.000000, -584.800000,27.575061
183400.000000, -584.800000,27.575061
183600.000000, -584.800000,27.575061
183800.000000, -584.800000,27.575061
184000.000000, -584.800000,27.575061
184200.000000, -584.800000,27.575061
184400.000000, -584.800000,27.575061
184600.000000, -584.800000,27.575061
184800.000000, -584.800000,27.575061
185000.000000, -584.800000,27.575061
185200.000000, -584.800000,27.575061
185400.000000, -584.800000,27.575061
185600.000000, -584.800000,27.575061
185800.000000, -584.800000,27.575061
186000.000000, -584.800000,27.575061
186200.000000, -584.800000,27.575061
186400.000000, -584.800000,27.575061
186600.000000, -584.800000,27.575061
186800.000000, -584.800000,27.575061
187000.000000, -584.800000,27.575061
187200.000000, -584.800000,27.575061
187400.000000, -584.800000,27.575061
187600.000000, -584.800000,27.575061
187800.000000, -584.800000,27.575061
188000.000000, -584.800000,27.575061
188200.000000, -584.800000,27.575061
188400.000000, -584.800000,27.575061
188600.000000, -584.800000,27.575061
188800.000000, -584.800000,27.575061
189000.000000, -584.800000,27.575061
189200.000000, -584.800000,27.575061
189400.000000, -584.800000,27.575061
189600.000000, -584.800000,27.575061
189800.000000, -584.800000,27.575061
190000.000000, -584.800000,27.575061
190200.000000, -581.200000,28.713481
190400.000000, -581.200000,28.713481
190600.000000, -581.200000,28.713481
190800.000000, -581.200000,28.713481
191000.000000, -581.200000,28.713481
191200.000000, -581.200000,28.713481
191400.000000, -581.200000,28.713481
191600.000000, -581.200000,28.713481
191800.000000, -581.200000,28.713481
192000.000000, -581.200000,28.713481
192200.000000, -581.200000,28.713481
192400.000000, -581.200000,28.713481
192600.000000, -581.200000,28.713481
192800.000000, -581.200000,28.713481
193000.000000, -581.200000,28.713481
193200.000000, -581.200000,28.713481
193400.000000, -581.200000,28.713481
193600.000000, -581.200000,28.713481
193800.000000, -581.200000,28.713481
194000.000000, -581.200000,28.713481
194200.000000, -581.200000,28.713481
194400.000000, -581.200000,28.713481
194600.000000, -581.200000,28.713481
194800.000000, -581.200000,28.713481
195000.000000, -581.200000,28.713481
195200.000000, -581.200000,28.713481
195400.000000, -581.200000,28.713481
195600.000000, -579.100000,22.736776
195800.000000, -579.100000,22.736776
196000.000000, -579.100000,22.736776
196200.000000, -579.100000,22.736776
196400.000000, -579.100000,22.736776
196600.000000, -579.100000,22.736776
196800.000000, -579.100000,22.736776
197000.000000, -579.100000,22.736776
197200.000000, -579.100000,22.736776
197400.000000, -579.100000,22.736776
197600.000000, -579.100000,22.736776
197800.000000, -579.100000,22.736776
198000.000000, -579.100000,22.736776
198200.000000, -579.100000,22.736776
198400.000000, -579.100000,22.736776
198600.000000, -579.100000,22.736776
198800.000000, -579.100000,22.736776
199000.000000, -579.100000,22.736776
199200.000000, -579.100000,22.736776
199400.000000, -579.100000,22.736776
199600.000000, -579.100000,22.736776
199800.000000, -579.100000,22.736776
200000.000000, -579.100000,22.736776
