200.000000, -121.800000,1.011929
400.000000, -92.300000,1.170043
600.000000, -85.600000,2.340085
800.000000, -82.800000,2.276840
1000.000000, -80.300000,0.537587
1200.000000, -76.900000,0.600833
1400.000000, -76.500000,0.474342
1600.000000, -75.200000,0.063246
1800.000000, -72.600000,3.035787
2000.000000, -70.200000,2.276840
2200.000000, -69.700000,2.118726
2400.000000, -69.400000,2.023858
2600.000000, -68.800000,1.834121
2800.000000, -68.300000,1.676007
3000.000000, -67.900000,1.549516
3200.000000, -67.400000,1.391402
3400.000000, -66.700000,1.170043
3600.000000, -65.700000,0.853815
3800.000000, -64.600000,2.087103
4000.000000, -64.300000,1.992235
4200.000000, -64.100000,1.928989
4400.000000, -63.900000,1.865744
4600.000000, -63.500000,1.739253
4800.000000, -63.500000,1.739253
5000.000000, -62.900000,1.549516
5200.000000, -62.200000,1.328157
5400.000000, -61.500000,1.106797
5600.000000, -61.400000,1.075174
5800.000000, -60.300000,0.727324
6000.000000, -60.300000,0.727324
6200.000000, -60.000000,0.632456
6400.000000, -59.300000,0.411096
6600.000000, -59.000000,0.316228
6800.000000, -58.400000,0.126491
7000.000000, -58.000000,0.000000
7200.000000, -57.100000,0.284605
7400.000000, -57.100000,0.284605
7600.000000, -56.600000,0.442719
7800.000000, -56.600000,0.442719
8000.000000, -56.600000,0.442719
8200.000000, -56.600000,0.442719
8400.000000, -55.900000,0.664078
8600.000000, -55.800000,0.379473
8800.000000, -55.700000,0.411096
9000.000000, -55.700000,0.411096
9200.000000, -55.700000,0.411096
9400.000000, -55.700000,0.411096
9600.000000, -55.700000,0.411096
9800.000000, -55.100000,0.600833
10000.000000, -54.800000,0.695701
10200.000000, -54.400000,0.822192
10400.000000, -54.400000,0.822192
10600.000000, -54.300000,0.537587
10800.000000, -53.800000,0.379473
11000.000000, -53.400000,0.189737
11200.000000, -53.400000,0.189737
11400.000000, -53.400000,0.189737
11600.000000, -53.400000,0.189737
11800.000000, -53.300000,0.221359
12000.000000, -53.200000,0.252982
12200.000000, -53.200000,0.252982
12400.000000, -53.000000,0.316228
12600.000000, -53.000000,0.316228
12800.000000, -52.200000,0.569210
13000.000000, -52.200000,0.569210
13200.000000, -52.100000,0.600833
13400.000000, -52.100000,0.600833
13600.000000, -52.100000,0.600833
13800.000000, -51.300000,0.853815
14000.000000, -51.300000,0.853815
14200.000000, -50.900000,0.664078
14400.000000, -50.900000,0.664078
14600.000000, -50.900000,0.664078
14800.000000, -50.900000,0.664078
15000.000000, -50.600000,0.442719
15200.000000, -50.500000,0.474342
15400.000000, -50.500000,0.474342
15600.000000, -50.200000,0.569210
15800.000000, -50.000000,0.632456
16000.000000, -50.000000,0.632456
16200.000000, -50.000000,0.632456
16400.000000, -48.500000,1.106797
16600.000000, -48.500000,1.106797
16800.000000, -48.400000,0.822192
17000.000000, -48.400000,0.822192
17200.000000, -48.400000,0.822192
17400.000000, -48.400000,0.822192
17600.000000, -48.400000,0.822192
17800.000000, -48.100000,0.917061
18000.000000, -48.100000,0.917061
18200.000000, -47.300000,0.221359
18400.000000, -46.900000,0.347851
18600.000000, -46.800000,0.379473
18800.000000, -46.600000,0.442719
19000.000000, -46.600000,0.442719
19200.000000, -46.600000,0.442719
19400.000000, -46.500000,0.474342
19600.000000, -46.500000,0.474342
19800.000000, -46.500000,0.474342
20000.000000, -46.500000,0.474342
20200.000000, -46.500000,0.474342
20400.000000, -45.800000,0.695701
20600.000000, -45.800000,0.695701
20800.000000, -45.700000,0.727324
21000.000000, -45.700000,0.727324
21200.000000, -45.700000,0.727324
21400.000000, -44.900000,0.347851
21600.000000, -44.900000,0.347851
21800.000000, -44.800000,0.379473
22000.000000, -44.200000,0.569210
22200.000000, -44.200000,0.569210
22400.000000, -44.200000,0.569210
22600.000000, -44.200000,0.569210
22800.000000, -44.100000,0.600833
23000.000000, -44.100000,0.600833
23200.000000, -44.100000,0.600833
23400.000000, -44.100000,0.600833
23600.000000, -43.500000,0.790569
23800.000000, -43.000000,0.948683
24000.000000, -42.800000,1.011929
24200.000000, -42.600000,1.075174
24400.000000, -42.500000,1.106797
24600.000000, -42.400000,1.138420
24800.000000, -42.400000,1.138420
25000.000000, -41.800000,1.328157
25200.000000, -41.500000,1.106797
25400.000000, -41.500000,1.106797
25600.000000, -41.500000,1.106797
25800.000000, -41.500000,1.106797
26000.000000, -41.100000,0.031623
26200.000000, -40.700000,0.094868
26400.000000, -40.500000,0.158114
26600.000000, -40.000000,0.316228
26800.000000, -39.400000,0.505964
27000.000000, -39.200000,0.569210
27200.000000, -39.200000,0.569210
27400.000000, -39.100000,0.600833
27600.000000, -38.900000,0.664078
27800.000000, -38.700000,0.727324
28000.000000, -38.700000,0.727324
28200.000000, -38.700000,0.727324
28400.000000, -38.600000,0.758947
28600.000000, -38.000000,0.948683
28800.000000, -37.500000,1.106797
29000.000000, -37.500000,1.106797
29200.000000, -37.100000,1.233288
29400.000000, -36.800000,1.328157
29600.000000, -36.300000,1.486271
29800.000000, -36.300000,1.486271
30000.000000, -36.300000,1.486271
30200.000000, -35.800000,1.644384
30400.000000, -35.800000,1.644384
30600.000000, -35.600000,1.707630
30800.000000, -35.600000,1.707630
31000.000000, -35.400000,1.770875
31200.000000, -35.400000,1.770875
31400.000000, -34.500000,1.106797
31600.000000, -34.200000,1.201666
31800.000000, -33.800000,1.328157
32000.000000, -33.400000,1.454648
32200.000000, -33.100000,1.549516
32400.000000, -33.100000,1.549516
32600.000000, -33.100000,1.549516
32800.000000, -32.700000,1.676007
33000.000000, -31.800000,1.960612
33200.000000, -31.800000,1.960612
33400.000000, -31.800000,1.960612
33600.000000, -31.800000,1.960612
33800.000000, -31.800000,1.960612
34000.000000, -31.300000,2.118726
34200.000000, -31.000000,2.213594
34400.000000, -30.900000,2.245217
34600.000000, -30.700000,2.308463
34800.000000, -30.100000,1.233288
35000.000000, -29.900000,1.296534
35200.000000, -29.900000,1.296534
35400.000000, -29.900000,1.296534
35600.000000, -29.900000,1.296534
35800.000000, -29.900000,1.296534
36000.000000, -29.800000,1.011929
36200.000000, -29.800000,1.011929
36400.000000, -29.800000,1.011929
36600.000000, -29.600000,1.075174
36800.000000, -29.500000,1.106797
37000.000000, -29.400000,1.138420
37200.000000, -29.400000,1.138420
37400.000000, -29.100000,1.233288
37600.000000, -28.400000,1.454648
37800.000000, -27.900000,0.031623
38000.000000, -27.900000,0.031623
38200.000000, -27.900000,0.031623
38400.000000, -27.900000,0.031623
38600.000000, -27.600000,0.126491
38800.000000, -27.600000,0.126491
39000.000000, -27.500000,0.158114
39200.000000, -27.300000,0.221359
39400.000000, -26.800000,0.379473
39600.000000, -26.800000,0.379473
39800.000000, -26.200000,0.569210
40000.000000, -25.900000,0.664078
40200.000000, -25.900000,0.664078
40400.000000, -25.900000,0.664078
40600.000000, -25.900000,0.664078
40800.000000, -25.700000,0.727324
41000.000000, -25.300000,0.853815
41200.000000, -25.300000,0.853815
41400.000000, -25.300000,0.853815
41600.000000, -25.000000,0.948683
41800.000000, -25.000000,0.948683
42000.000000, -25.000000,0.948683
42200.000000, -24.800000,1.011929
42400.000000, -24.500000,0.790569
42600.000000, -24.400000,0.822192
42800.000000, -24.400000,0.822192
43000.000000, -24.300000,0.853815
43200.000000, -24.300000,0.853815
43400.000000, -24.300000,0.853815
43600.000000, -24.300000,0.853815
43800.000000, -24.300000,0.853815
44000.000000, -24.300000,0.853815
44200.000000, -24.300000,0.853815
44400.000000, -23.800000,1.011929
44600.000000, -23.800000,1.011929
44800.000000, -23.700000,0.727324
45000.000000, -23.700000,0.727324
45200.000000, -23.700000,0.727324
45400.000000, -23.700000,0.727324
45600.000000, -23.700000,0.727324
45800.000000, -23.700000,0.727324
46000.000000, -23.700000,0.727324
46200.000000, -23.700000,0.727324
46400.000000, -23.700000,0.727324
46600.000000, -23.700000,0.727324
46800.000000, -23.700000,0.727324
47000.000000, -23.600000,0.758947
47200.000000, -23.600000,0.758947
47400.000000, -23.500000,0.474342
47600.000000, -23.500000,0.474342
47800.000000, -23.500000,0.474342
48000.000000, -23.500000,0.474342
48200.000000, -23.300000,0.537587
48400.000000, -23.100000,0.600833
48600.000000, -23.100000,0.600833
48800.000000, -22.800000,0.695701
49000.000000, -22.800000,0.695701
49200.000000, -22.600000,0.758947
49400.000000, -22.600000,0.758947
49600.000000, -22.500000,0.790569
49800.000000, -22.500000,0.790569
50000.000000, -22.500000,0.790569
50200.000000, -22.500000,0.790569
50400.000000, -22.500000,0.790569
50600.000000, -22.300000,0.853815
50800.000000, -22.300000,0.853815
51000.000000, -22.300000,0.853815
51200.000000, -22.300000,0.853815
51400.000000, -22.200000,0.885438
51600.000000, -22.000000,0.948683
51800.000000, -22.000000,0.948683
52000.000000, -22.000000,0.948683
52200.000000, -22.000000,0.948683
52400.000000, -22.000000,0.948683
52600.000000, -22.000000,0.948683
52800.000000, -22.000000,0.948683
53000.000000, -22.000000,0.948683
53200.000000, -21.900000,0.980306
53400.000000, -21.900000,0.980306
53600.000000, -21.900000,0.980306
53800.000000, -21.600000,0.758947
54000.000000, -21.600000,0.758947
54200.000000, -21.500000,0.790569
54400.000000, -21.400000,0.822192
54600.000000, -21.400000,0.822192
54800.000000, -21.400000,0.822192
55000.000000, -21.200000,0.885438
55200.000000, -21.200000,0.885438
55400.000000, -21.100000,0.600833
55600.000000, -21.000000,0.632456
55800.000000, -20.900000,0.664078
56000.000000, -20.900000,0.664078
56200.000000, -20.900000,0.664078
56400.000000, -20.900000,0.664078
56600.000000, -20.900000,0.664078
56800.000000, -20.800000,0.695701
57000.000000, -20.800000,0.695701
57200.000000, -20.800000,0.695701
57400.000000, -20.800000,0.695701
57600.000000, -20.800000,0.695701
57800.000000, -20.600000,0.758947
58000.000000, -20.600000,0.758947
58200.000000, -20.500000,0.790569
58400.000000, -20.400000,0.822192
58600.000000, -20.400000,0.822192
58800.000000, -20.400000,0.822192
59000.000000, -20.400000,0.822192
59200.000000, -20.400000,0.822192
59400.000000, -20.300000,0.853815
59600.000000, -20.100000,0.284605
59800.000000, -20.100000,0.284605
60000.000000, -20.000000,0.316228
60200.000000, -20.000000,0.316228
60400.000000, -20.000000,0.316228
60600.000000, -20.000000,0.316228
60800.000000, -20.000000,0.316228
61000.000000, -19.900000,0.347851
61200.000000, -19.800000,0.379473
61400.000000, -19.700000,0.411096
61600.000000, -19.700000,0.411096
61800.000000, -19.700000,0.411096
62000.000000, -19.700000,0.411096
62200.000000, -19.700000,0.411096
62400.000000, -19.700000,0.411096
62600.000000, -19.700000,0.411096
62800.000000, -19.600000,0.442719
63000.000000, -19.500000,0.474342
63200.000000, -19.400000,0.505964
63400.000000, -19.400000,0.505964
63600.000000, -19.300000,0.537587
63800.000000, -19.300000,0.537587
64000.000000, -19.300000,0.537587
64200.000000, -19.300000,0.537587
64400.000000, -19.200000,0.569210
64600.000000, -19.200000,0.569210
64800.000000, -19.200000,0.569210
65000.000000, -19.200000,0.569210
65200.000000, -19.000000,0.632456
65400.000000, -19.000000,0.632456
65600.000000, -19.000000,0.632456
65800.000000, -18.900000,0.664078
66000.000000, -18.900000,0.664078
66200.000000, -18.800000,0.695701
66400.000000, -18.800000,0.695701
66600.000000, -18.800000,0.695701
66800.000000, -18.800000,0.695701
67000.000000, -18.800000,0.695701
67200.000000, -18.800000,0.695701
67400.000000, -18.800000,0.695701
67600.000000, -18.800000,0.695701
67800.000000, -18.700000,0.727324
68000.000000, -18.600000,0.758947
68200.000000, -18.600000,0.758947
68400.000000, -18.600000,0.758947
68600.000000, -18.600000,0.758947
68800.000000, -18.600000,0.758947
69000.000000, -18.600000,0.758947
69200.000000, -18.600000,0.758947
69400.000000, -18.600000,0.758947
69600.000000, -18.600000,0.758947
69800.000000, -18.600000,0.758947
70000.000000, -18.500000,0.790569
70200.000000, -18.500000,0.790569
70400.000000, -18.500000,0.790569
70600.000000, -18.500000,0.790569
70800.000000, -18.500000,0.790569
71000.000000, -18.500000,0.790569
71200.000000, -18.500000,0.790569
71400.000000, -18.500000,0.790569
71600.000000, -18.500000,0.790569
71800.000000, -18.500000,0.790569
72000.000000, -18.400000,0.822192
72200.000000, -18.400000,0.822192
72400.000000, -18.400000,0.822192
72600.000000, -18.400000,0.822192
72800.000000, -18.400000,0.822192
73000.000000, -18.300000,0.853815
73200.000000, -18.300000,0.853815
73400.000000, -18.300000,0.853815
73600.000000, -18.300000,0.853815
73800.000000, -18.300000,0.853815
74000.000000, -18.300000,0.853815
74200.000000, -18.300000,0.853815
74400.000000, -18.300000,0.853815
74600.000000, -18.300000,0.853815
74800.000000, -18.300000,0.853815
75000.000000, -18.300000,0.853815
75200.000000, -18.200000,0.885438
75400.000000, -18.000000,0.948683
75600.000000, -18.000000,0.948683
75800.000000, -18.000000,0.948683
76000.000000, -18.000000,0.948683
76200.000000, -18.000000,0.948683
76400.000000, -18.000000,0.948683
76600.000000, -18.000000,0.948683
76800.000000, -18.000000,0.948683
77000.000000, -18.000000,0.948683
77200.000000, -18.000000,0.948683
77400.000000, -18.000000,0.948683
77600.000000, -17.900000,0.980306
77800.000000, -17.900000,0.980306
78000.000000, -17.900000,0.980306
78200.000000, -17.900000,0.980306
78400.000000, -17.900000,0.980306
78600.000000, -17.900000,0.980306
78800.000000, -17.900000,0.980306
79000.000000, -17.900000,0.980306
79200.000000, -17.900000,0.980306
79400.000000, -17.900000,0.980306
79600.000000, -17.900000,0.980306
79800.000000, -17.900000,0.980306
80000.000000, -17.800000,1.011929
80200.000000, -17.800000,1.011929
80400.000000, -17.800000,1.011929
80600.000000, -17.800000,1.011929
80800.000000, -17.800000,1.011929
81000.000000, -17.800000,1.011929
81200.000000, -17.800000,1.011929
81400.000000, -17.800000,1.011929
81600.000000, -17.800000,1.011929
81800.000000, -17.800000,1.011929
82000.000000, -17.700000,0.727324
82200.000000, -17.700000,0.727324
82400.000000, -17.700000,0.727324
82600.000000, -17.700000,0.727324
82800.000000, -17.700000,0.727324
83000.000000, -17.700000,0.727324
83200.000000, -17.700000,0.727324
83400.000000, -17.700000,0.727324
83600.000000, -17.600000,0.758947
83800.000000, -17.600000,0.758947
84000.000000, -17.500000,0.790569
84200.000000, -17.500000,0.790569
84400.000000, -17.500000,0.790569
84600.000000, -17.500000,0.790569
84800.000000, -17.500000,0.790569
85000.000000, -17.500000,0.790569
85200.000000, -17.500000,0.790569
85400.000000, -17.500000,0.790569
85600.000000, -17.500000,0.790569
85800.000000, -17.500000,0.790569
86000.000000, -17.500000,0.790569
86200.000000, -17.500000,0.790569
86400.000000, -17.500000,0.790569
86600.000000, -17.500000,0.790569
86800.000000, -17.500000,0.790569
87000.000000, -17.500000,0.790569
87200.000000, -17.500000,0.790569
87400.000000, -17.500000,0.790569
87600.000000, -17.500000,0.790569
87800.000000, -17.500000,0.790569
88000.000000, -17.500000,0.790569
88200.000000, -17.500000,0.790569
88400.000000, -17.500000,0.790569
88600.000000, -17.500000,0.790569
88800.000000, -17.500000,0.790569
89000.000000, -17.500000,0.790569
89200.000000, -17.500000,0.790569
89400.000000, -17.400000,0.822192
89600.000000, -17.400000,0.822192
89800.000000, -17.300000,0.853815
90000.000000, -17.300000,0.853815
90200.000000, -17.300000,0.853815
90400.000000, -17.300000,0.853815
90600.000000, -17.300000,0.853815
90800.000000, -17.300000,0.853815
91000.000000, -17.300000,0.853815
91200.000000, -17.300000,0.853815
91400.000000, -17.300000,0.853815
91600.000000, -17.300000,0.853815
91800.000000, -17.300000,0.853815
92000.000000, -17.300000,0.853815
92200.000000, -17.300000,0.853815
92400.000000, -17.300000,0.853815
92600.000000, -17.300000,0.853815
92800.000000, -17.300000,0.853815
93000.000000, -17.300000,0.853815
93200.000000, -17.300000,0.853815
93400.000000, -17.300000,0.853815
93600.000000, -17.300000,0.853815
93800.000000, -17.300000,0.853815
94000.000000, -17.300000,0.853815
94200.000000, -17.300000,0.853815
94400.000000, -17.300000,0.853815
94600.000000, -17.300000,0.853815
94800.000000, -17.300000,0.853815
95000.000000, -17.300000,0.853815
95200.000000, -17.300000,0.853815
95400.000000, -17.300000,0.853815
95600.000000, -17.300000,0.853815
95800.000000, -17.300000,0.853815
96000.000000, -17.300000,0.853815
96200.000000, -17.300000,0.853815
96400.000000, -17.300000,0.853815
96600.000000, -17.300000,0.853815
96800.000000, -17.300000,0.853815
97000.000000, -17.300000,0.853815
97200.000000, -17.300000,0.853815
97400.000000, -17.300000,0.853815
97600.000000, -17.300000,0.853815
97800.000000, -17.200000,0.885438
98000.000000, -17.200000,0.885438
98200.000000, -17.200000,0.885438
98400.000000, -17.200000,0.885438
98600.000000, -17.200000,0.885438
98800.000000, -17.200000,0.885438
99000.000000, -17.200000,0.885438
99200.000000, -17.200000,0.885438
99400.000000, -17.200000,0.885438
99600.000000, -17.200000,0.885438
99800.000000, -17.200000,0.885438
100000.000000, -17.200000,0.885438
100200.000000, -17.200000,0.885438
100400.000000, -17.200000,0.885438
100600.000000, -17.200000,0.885438
100800.000000, -17.200000,0.885438
101000.000000, -17.200000,0.885438
101200.000000, -17.200000,0.885438
101400.000000, -17.200000,0.885438
