200.000000, -121.800000,1.011929
101600.000000, -17.200000,0.885438
101800.000000, -17.200000,0.885438
102000.000000, -17.200000,0.885438
102200.000000, -17.200000,0.885438
102400.000000, -17.200000,0.885438
102600.000000, -17.200000,0.885438
102800.000000, -17.200000,0.885438
103000.000000, -17.200000,0.885438
103200.000000, -17.200000,0.885438
103400.000000, -17.200000,0.885438
103600.000000, -17.200000,0.885438
103800.000000, -17.200000,0.885438
104000.000000, -17.200000,0.885438
104200.000000, -17.200000,0.885438
104400.000000, -17.200000,0.885438
104600.000000, -17.200000,0.885438
104800.000000, -17.200000,0.885438
105000.000000, -17.200000,0.885438
105200.000000, -17.200000,0.885438
105400.000000, -17.200000,0.885438
105600.000000, -17.200000,0.885438
105800.000000, -17.200000,0.885438
106000.000000, -17.200000,0.885438
106200.000000, -17.200000,0.885438
106400.000000, -17.200000,0.885438
106600.000000, -17.200000,0.885438
106800.000000, -17.200000,0.885438
107000.000000, -17.200000,0.885438
107200.000000, -17.200000,0.885438
107400.000000, -17.200000,0.885438
107600.000000, -17.200000,0.885438
107800.000000, -17.200000,0.885438
108000.000000, -17.200000,0.885438
108200.000000, -17.200000,0.885438
108400.000000, -17.200000,0.885438
108600.000000, -17.200000,0.885438
108800.000000, -17.200000,0.885438
109000.000000, -17.200000,0.885438
109200.000000, -17.200000,0.885438
109400.000000, -17.200000,0.885438
109600.000000, -17.200000,0.885438
109800.000000, -17.200000,0.885438
110000.000000, -17.200000,0.885438
110200.000000, -17.200000,0.885438
110400.000000, -17.200000,0.885438
110600.000000, -17.200000,0.885438
110800.000000, -17.200000,0.885438
111000.000000, -17.200000,0.885438
111200.000000, -17.200000,0.885438
111400.000000, -17.200000,0.885438
111600.000000, -17.200000,0.885438
111800.000000, -17.200000,0.885438
112000.000000, -17.200000,0.885438
112200.000000, -17.200000,0.885438
112400.000000, -17.200000,0.885438
112600.000000, -17.200000,0.885438
112800.000000, -17.200000,0.885438
113000.000000, -17.200000,0.885438
113200.000000, -17.200000,0.885438
113400.000000, -17.200000,0.885438
113600.000000, -17.200000,0.885438
113800.000000, -17.200000,0.885438
114000.000000, -17.200000,0.885438
114200.000000, -17.200000,0.885438
114400.000000, -17.200000,0.885438
114600.000000, -17.200000,0.885438
114800.000000, -17.200000,0.885438
115000.000000, -17.200000,0.885438
115200.000000, -17.200000,0.885438
115400.000000, -17.200000,0.885438
115600.000000, -17.200000,0.885438
115800.000000, -17.200000,0.885438
116000.000000, -17.200000,0.885438
116200.000000, -17.200000,0.885438
116400.000000, -17.200000,0.885438
116600.000000, -17.200000,0.885438
116800.000000, -17.200000,0.885438
117000.000000, -17.200000,0.885438
117200.000000, -17.200000,0.885438
117400.000000, -17.200000,0.885438
117600.000000, -17.200000,0.885438
117800.000000, -17.200000,0.885438
118000.000000, -17.200000,0.885438
118200.000000, -17.200000,0.885438
118400.000000, -17.200000,0.885438
118600.000000, -17.200000,0.885438
118800.000000, -17.200000,0.885438
119000.000000, -17.200000,0.885438
119200.000000, -17.200000,0.885438
119400.000000, -17.200000,0.885438
119600.000000, -17.200000,0.885438
119800.000000, -17.200000,0.885438
120000.000000, -17.200000,0.885438
120200.000000, -17.200000,0.885438
120400.000000, -17.200000,0.885438
120600.000000, -17.200000,0.885438
120800.000000, -17.200000,0.885438
121000.000000, -17.200000,0.885438
121200.000000, -17.200000,0.885438
121400.000000, -17.200000,0.885438
121600.000000, -17.200000,0.885438
121800.000000, -17.200000,0.885438
122000.000000, -17.200000,0.885438
122200.000000, -17.200000,0.885438
122400.000000, -17.200000,0.885438
122600.000000, -17.200000,0.885438
122800.000000, -17.200000,0.885438
123000.000000, -17.200000,0.885438
123200.000000, -17.200000,0.885438
123400.000000, -17.200000,0.885438
123600.000000, -17.200000,0.885438
123800.000000, -17.200000,0.885438
124000.000000, -17.200000,0.885438
124200.000000, -17.200000,0.885438
124400.000000, -17.200000,0.885438
124600.000000, -17.200000,0.885438
124800.000000, -17.200000,0.885438
125000.000000, -17.200000,0.885438
125200.000000, -17.200000,0.885438
125400.000000, -17.200000,0.885438
125600.000000, -17.200000,0.885438
125800.000000, -17.200000,0.885438
126000.000000, -17.200000,0.885438
126200.000000, -17.200000,0.885438
126400.000000, -17.200000,0.885438
126600.000000, -17.200000,0.885438
126800.000000, -17.200000,0.885438
127000.000000, -17.200000,0.885438
127200.000000, -17.200000,0.885438
127400.000000, -17.200000,0.885438
127600.000000, -17.200000,0.885438
127800.000000, -17.200000,0.885438
128000.000000, -17.200000,0.885438
128200.000000, -17.200000,0.885438
128400.000000, -17.200000,0.885438
128600.000000, -17.200000,0.885438
128800.000000, -17.200000,0.885438
129000.000000, -17.200000,0.885438
129200.000000, -17.200000,0.885438
129400.000000, -17.200000,0.885438
129600.000000, -17.200000,0.885438
129800.000000, -17.200000,0.885438
130000.000000, -17.200000,0.885438
130200.000000, -17.200000,0.885438
130400.000000, -17.200000,0.885438
130600.000000, -17.200000,0.885438
130800.000000, -17.200000,0.885438
131000.000000, -17.200000,0.885438
131200.000000, -17.200000,0.885438
131400.000000, -17.200000,0.885438
131600.000000, -17.200000,0.885438
131800.000000, -17.200000,0.885438
132000.000000, -17.200000,0.885438
132200.000000, -17.200000,0.885438
132400.000000, -17.200000,0.885438
132600.000000, -17.200000,0.885438
132800.000000, -17.200000,0.885438
133000.000000, -17.200000,0.885438
133200.000000, -17.200000,0.885438
133400.000000, -17.200000,0.885438
133600.000000, -17.200000,0.885438
133800.000000, -17.200000,0.885438
134000.000000, -17.200000,0.885438
134200.000000, -17.200000,0.885438
134400.000000, -17.200000,0.885438
134600.000000, -17.200000,0.885438
134800.000000, -17.200000,0.885438
135000.000000, -17.200000,0.885438
135200.000000, -17.200000,0.885438
135400.000000, -17.200000,0.885438
135600.000000, -17.200000,0.885438
135800.000000, -17.200000,0.885438
136000.000000, -17.200000,0.885438
136200.000000, -17.200000,0.885438
136400.000000, -17.200000,0.885438
136600.000000, -17.200000,0.885438
136800.000000, -17.200000,0.885438
137000.000000, -17.200000,0.885438
137200.000000, -17.200000,0.885438
137400.000000, -17.200000,0.885438
137600.000000, -17.200000,0.885438
137800.000000, -17.200000,0.885438
138000.000000, -17.200000,0.885438
138200.000000, -17.200000,0.885438
138400.000000, -17.200000,0.885438
138600.000000, -17.200000,0.885438
138800.000000, -17.200000,0.885438
139000.000000, -17.200000,0.885438
139200.000000, -17.200000,0.885438
139400.000000, -17.200000,0.885438
139600.000000, -17.200000,0.885438
139800.000000, -17.200000,0.885438
140000.000000, -17.200000,0.885438
140200.000000, -17.200000,0.885438
140400.000000, -17.200000,0.885438
140600.000000, -17.200000,0.885438
140800.000000, -17.200000,0.885438
141000.000000, -17.200000,0.885438
141200.000000, -17.200000,0.885438
141400.000000, -17.200000,0.885438
141600.000000, -17.200000,0.885438
141800.000000, -17.200000,0.885438
142000.000000, -17.200000,0.885438
142200.000000, -17.200000,0.885438
142400.000000, -17.200000,0.885438
142600.000000, -17.200000,0.885438
142800.000000, -17.200000,0.885438
143000.000000, -17.200000,0.885438
143200.000000, -17.200000,0.885438
143400.000000, -17.200000,0.885438
143600.000000, -17.200000,0.885438
143800.000000, -17.200000,0.885438
144000.000000, -17.200000,0.885438
144200.000000, -17.200000,0.885438
144400.000000, -17.200000,0.885438
144600.000000, -17.200000,0.885438
144800.000000, -17.200000,0.885438
145000.000000, -17.200000,0.885438
145200.000000, -17.200000,0.885438
145400.000000, -17.200000,0.885438
145600.000000, -17.200000,0.885438
145800.000000, -17.200000,0.885438
146000.000000, -17.200000,0.885438
146200.000000, -17.200000,0.885438
146400.000000, -17.200000,0.885438
146600.000000, -17.200000,0.885438
146800.000000, -17.200000,0.885438
147000.000000, -17.200000,0.885438
147200.000000, -17.200000,0.885438
147400.000000, -17.200000,0.885438
147600.000000, -17.200000,0.885438
147800.000000, -17.200000,0.885438
148000.000000, -17.200000,0.885438
148200.000000, -17.200000,0.885438
148400.000000, -17.200000,0.885438
148600.000000, -17.200000,0.885438
148800.000000, -17.200000,0.885438
149000.000000, -17.200000,0.885438
149200.000000, -17.200000,0.885438
149400.000000, -17.200000,0.885438
149600.000000, -17.200000,0.885438
149800.000000, -17.200000,0.885438
150000.000000, -17.200000,0.885438
150200.000000, -17.200000,0.885438
150400.000000, -17.200000,0.885438
150600.000000, -17.200000,0.885438
150800.000000, -17.200000,0.885438
151000.000000, -17.200000,0.885438
151200.000000, -17.200000,0.885438
151400.000000, -17.200000,0.885438
151600.000000, -17.200000,0.885438
151800.000000, -17.200000,0.885438
152000.000000, -17.200000,0.885438
152200.000000, -17.200000,0.885438
152400.000000, -17.200000,0.885438
152600.000000, -17.200000,0.885438
152800.000000, -17.200000,0.885438
153000.000000, -17.200000,0.885438
153200.000000, -17.200000,0.885438
153400.000000, -17.200000,0.885438
153600.000000, -17.200000,0.885438
153800.000000, -17.200000,0.885438
154000.000000, -17.200000,0.885438
154200.000000, -17.200000,0.885438
154400.000000, -17.200000,0.885438
154600.000000, -17.200000,0.885438
154800.000000, -17.200000,0.885438
155000.000000, -17.200000,0.885438
155200.000000, -17.200000,0.885438
155400.000000, -17.200000,0.885438
155600.000000, -17.200000,0.885438
155800.000000, -17.200000,0.885438
156000.000000, -17.200000,0.885438
156200.000000, -17.200000,0.885438
156400.000000, -17.200000,0.885438
156600.000000, -17.200000,0.885438
156800.000000, -17.200000,0.885438
157000.000000, -17.200000,0.885438
157200.000000, -17.200000,0.885438
157400.000000, -17.200000,0.885438
157600.000000, -17.200000,0.885438
157800.000000, -17.200000,0.885438
158000.000000, -17.200000,0.885438
158200.000000, -17.200000,0.885438
158400.000000, -17.200000,0.885438
158600.000000, -17.200000,0.885438
158800.000000, -17.200000,0.885438
159000.000000, -17.200000,0.885438
159200.000000, -17.200000,0.885438
159400.000000, -17.200000,0.885438
159600.000000, -17.200000,0.885438
159800.000000, -17.200000,0.885438
160000.000000, -17.200000,0.885438
160200.000000, -17.200000,0.885438
160400.000000, -17.200000,0.885438
160600.000000, -17.200000,0.885438
160800.000000, -17.200000,0.885438
161000.000000, -17.200000,0.885438
161200.000000, -17.200000,0.885438
161400.000000, -17.200000,0.885438
161600.000000, -17.200000,0.885438
161800.000000, -17.200000,0.885438
162000.000000, -17.200000,0.885438
162200.000000, -17.200000,0.885438
162400.000000, -17.200000,0.885438
162600.000000, -17.200000,0.885438
162800.000000, -17.200000,0.885438
163000.000000, -17.200000,0.885438
163200.000000, -17.200000,0.885438
163400.000000, -17.200000,0.885438
163600.000000, -17.200000,0.885438
163800.000000, -17.200000,0.885438
164000.000000, -17.200000,0.885438
164200.000000, -17.200000,0.885438
164400.000000, -17.200000,0.885438
164600.000000, -17.200000,0.885438
164800.000000, -17.200000,0.885438
165000.000000, -17.200000,0.885438
165200.000000, -17.200000,0.885438
165400.000000, -17.200000,0.885438
165600.000000, -17.200000,0.885438
165800.000000, -17.200000,0.885438
166000.000000, -17.200000,0.885438
166200.000000, -17.200000,0.885438
166400.000000, -17.200000,0.885438
166600.000000, -17.200000,0.885438
166800.000000, -17.200000,0.885438
167000.000000, -17.200000,0.885438
167200.000000, -17.200000,0.885438
167400.000000, -17.200000,0.885438
167600.000000, -17.200000,0.885438
167800.000000, -17.200000,0.885438
168000.000000, -17.200000,0.885438
168200.000000, -17.200000,0.885438
168400.000000, -17.200000,0.885438
168600.000000, -17.200000,0.885438
168800.000000, -17.200000,0.885438
169000.000000, -17.200000,0.885438
169200.000000, -17.200000,0.885438
169400.000000, -17.200000,0.885438
169600.000000, -17.200000,0.885438
169800.000000, -17.200000,0.885438
170000.000000, -17.200000,0.885438
170200.000000, -17.200000,0.885438
170400.000000, -17.200000,0.885438
170600.000000, -17.200000,0.885438
170800.000000, -17.200000,0.885438
171000.000000, -17.200000,0.885438
171200.000000, -17.200000,0.885438
171400.000000, -17.200000,0.885438
171600.000000, -17.200000,0.885438
171800.000000, -17.200000,0.885438
172000.000000, -17.200000,0.885438
172200.000000, -17.200000,0.885438
172400.000000, -17.200000,0.885438
172600.000000, -17.200000,0.885438
172800.000000, -17.200000,0.885438
173000.000000, -17.200000,0.885438
173200.000000, -17.200000,0.885438
173400.000000, -17.200000,0.885438
173600.000000, -17.200000,0.885438
173800.000000, -17.200000,0.885438
174000.000000, -17.200000,0.885438
174200.000000, -17.200000,0.885438
174400.000000, -17.200000,0.885438
174600.000000, -17.200000,0.885438
174800.000000, -17.200000,0.885438
175000.000000, -17.200000,0.885438
175200.000000, -17.200000,0.885438
175400.000000, -17.200000,0.885438
175600.000000, -17.200000,0.885438
175800.000000, -17.200000,0.885438
176000.000000, -17.200000,0.885438
176200.000000, -17.200000,0.885438
176400.000000, -17.200000,0.885438
176600.000000, -17.200000,0.885438
176800.000000, -17.200000,0.885438
177000.000000, -17.200000,0.885438
177200.000000, -17.200000,0.885438
177400.000000, -17.200000,0.885438
177600.000000, -17.200000,0.885438
177800.000000, -17.200000,0.885438
178000.000000, -17.200000,0.885438
178200.000000, -17.200000,0.885438
178400.000000, -17.200000,0.885438
178600.000000, -17.200000,0.885438
178800.000000, -17.200000,0.885438
179000.000000, -17.200000,0.885438
179200.000000, -17.200000,0.885438
179400.000000, -17.200000,0.885438
179600.000000, -17.200000,0.885438
179800.000000, -17.100000,0.917061
180000.000000, -17.100000,0.917061
180200.000000, -17.100000,0.917061
180400.000000, -17.100000,0.917061
180600.000000, -17.100000,0.917061
180800.000000, -17.100000,0.917061
181000.000000, -17.100000,0.917061
181200.000000, -17.100000,0.917061
181400.000000, -17.100000,0.917061
181600.000000, -17.100000,0.917061
181800.000000, -17.100000,0.917061
182000.000000, -17.100000,0.917061
182200.000000, -17.100000,0.917061
182400.000000, -17.100000,0.917061
182600.000000, -17.100000,0.917061
182800.000000, -17.100000,0.917061
183000.000000, -17.100000,0.917061
183200.000000, -17.100000,0.917061
183400.000000, -17.100000,0.917061
183600.000000, -17.100000,0.917061
183800.000000, -17.100000,0.917061
184000.000000, -17.000000,0.948683
184200.000000, -17.000000,0.948683
184400.000000, -17.000000,0.948683
184600.000000, -17.000000,0.948683
184800.000000, -17.000000,0.948683
185000.000000, -17.000000,0.948683
185200.000000, -17.000000,0.948683
185400.000000, -17.000000,0.948683
185600.000000, -17.000000,0.948683
185800.000000, -17.000000,0.948683
186000.000000, -17.000000,0.948683
186200.000000, -17.000000,0.948683
186400.000000, -17.000000,0.948683
186600.000000, -17.000000,0.948683
186800.000000, -17.000000,0.948683
187000.000000, -17.000000,0.948683
187200.000000, -17.000000,0.948683
187400.000000, -17.000000,0.948683
187600.000000, -17.000000,0.948683
187800.000000, -17.000000,0.948683
188000.000000, -17.000000,0.948683
188200.000000, -17.000000,0.948683
188400.000000, -17.000000,0.948683
188600.000000, -17.000000,0.948683
188800.000000, -17.000000,0.948683
189000.000000, -17.000000,0.948683
189200.000000, -17.000000,0.948683
189400.000000, -17.000000,0.948683
189600.000000, -17.000000,0.948683
189800.000000, -17.000000,0.948683
190000.000000, -17.000000,0.948683
190200.000000, -17.000000,0.948683
190400.000000, -17.000000,0.948683
190600.000000, -17.000000,0.948683
190800.000000, -17.000000,0.948683
191000.000000, -17.000000,0.948683
191200.000000, -17.000000,0.948683
191400.000000, -17.000000,0.948683
191600.000000, -17.000000,0.948683
191800.000000, -17.000000,0.948683
192000.000000, -17.000000,0.948683
192200.000000, -17.000000,0.948683
192400.000000, -17.000000,0.948683
192600.000000, -17.000000,0.948683
192800.000000, -17.000000,0.948683
193000.000000, -17.000000,0.948683
193200.000000, -17.000000,0.948683
193400.000000, -17.000000,0.948683
193600.000000, -17.000000,0.948683
193800.000000, -17.000000,0.948683
194000.000000, -17.000000,0.948683
194200.000000, -17.000000,0.948683
194400.000000, -17.000000,0.948683
194600.000000, -17.000000,0.948683
194800.000000, -17.000000,0.948683
195000.000000, -17.000000,0.948683
195200.000000, -17.000000,0.948683
195400.000000, -17.000000,0.948683
195600.000000, -17.000000,0.948683
195800.000000, -17.000000,0.948683
196000.000000, -17.000000,0.948683
196200.000000, -17.000000,0.948683
196400.000000, -17.000000,0.948683
196600.000000, -17.000000,0.948683
196800.000000, -17.000000,0.948683
197000.000000, -17.000000,0.948683
197200.000000, -17.000000,0.948683
197400.000000, -17.000000,0.948683
197600.000000, -17.000000,0.948683
197800.000000, -17.000000,0.948683
198000.000000, -17.000000,0.948683
198200.000000, -17.000000,0.948683
198400.000000, -17.000000,0.948683
198600.000000, -17.000000,0.948683
198800.000000, -17.000000,0.948683
199000.000000, -17.000000,0.948683
199200.000000, -17.000000,0.948683
199400.000000, -17.000000,0.948683
199600.000000, -17.000000,0.948683
199800.000000, -17.000000,0.948683
200000.000000, -17.000000,0.948683
