200.000000, -228068.600000,43755.930019
400.000000, -118296.600000,35498.653839
600.000000, -59955.600000,17049.609741
800.000000, -59865.800000,17021.212488
1000.000000, -45743.300000,12555.285862
1200.000000, -35644.800000,9361.859767
1400.000000, -35644.800000,9361.859767
1600.000000, -35644.800000,9361.859767
1800.000000, -33778.100000,8771.557397
2000.000000, -21542.100000,5123.870116
2200.000000, -21542.100000,5123.870116
2400.000000, -21480.900000,5104.516976
2600.000000, -21480.900000,5104.516976
2800.000000, -21480.900000,5104.516976
3000.000000, -21429.300000,5088.199624
3200.000000, -21193.200000,5013.538248
3400.000000, -21044.500000,4966.515179
3600.000000, -5078.700000,82.314087
3800.000000, -5053.200000,90.377896
4000.000000, -4962.800000,118.964886
4200.000000, -4954.700000,121.526330
4400.000000, -4894.000000,140.721356
4600.000000, -4737.700000,124.498871
4800.000000, -4734.300000,123.423697
5000.000000, -4734.300000,123.423697
5200.000000, -4734.300000,123.423697
5400.000000, -4696.400000,111.438665
5600.000000, -4576.200000,73.428087
5800.000000, -4576.200000,73.428087
6000.000000, -4576.200000,73.428087
6200.000000, -4535.900000,60.684108
6400.000000, -4535.900000,60.684108
6600.000000, -4476.300000,41.836933
6800.000000, -4476.300000,41.836933
7000.000000, -4476.300000,41.836933
7200.000000, -4476.300000,41.836933
7400.000000, -4476.300000,41.836933
7600.000000, -4476.300000,41.836933
7800.000000, -4476.300000,41.836933
8000.000000, -4476.300000,41.836933
8200.000000, -4476.300000,41.836933
8400.000000, -4476.300000,41.836933
8600.000000, -4451.800000,34.089353
8800.000000, -4407.800000,159.315549
9000.000000, -4309.900000,128.356850
9200.000000, -4309.900000,128.356850
9400.000000, -4309.900000,128.356850
9600.000000, -4258.500000,112.102743
9800.000000, -4258.500000,112.102743
10000.000000, -4258.500000,112.102743
10200.000000, -4258.500000,112.102743
10400.000000, -4258.500000,112.102743
10600.000000, -4254.000000,110.679718
10800.000000, -4254.000000,110.679718
11000.000000, -4254.000000,110.679718
11200.000000, -4254.000000,110.679718
11400.000000, -4254.000000,110.679718
11600.000000, -4253.900000,110.648095
11800.000000, -4224.500000,101.350999
12000.000000, -4224.500000,101.350999
12200.000000, -4184.700000,88.765134
12400.000000, -4184.700000,88.765134
12600.000000, -4184.700000,88.765134
12800.000000, -4178.600000,86.836145
13000.000000, -4178.600000,86.836145
13200.000000, -4178.600000,86.836145
13400.000000, -4178.600000,86.836145
13600.000000, -4066.100000,51.260521
13800.000000, -4062.600000,50.153724
14000.000000, -4051.600000,46.675218
14200.000000, -4051.600000,46.675218
14400.000000, -4050.600000,46.358990
14600.000000, -4050.600000,46.358990
14800.000000, -4050.600000,46.358990
15000.000000, -4050.600000,46.358990
15200.000000, -4027.600000,39.085752
15400.000000, -4027.600000,39.085752
15600.000000, -4027.600000,39.085752
15800.000000, -4027.600000,39.085752
16000.000000, -4027.600000,39.085752
16200.000000, -4027.600000,39.085752
16400.000000, -4027.600000,39.085752
16600.000000, -4027.600000,39.085752
16800.000000, -4027.600000,39.085752
17000.000000, -4027.600000,39.085752
17200.000000, -4027.600000,39.085752
17400.000000, -4027.600000,39.085752
17600.000000, -4027.100000,38.927638
17800.000000, -4027.100000,38.927638
18000.000000, -4027.100000,38.927638
18200.000000, -4027.100000,38.927638
18400.000000, -4026.000000,38.579787
18600.000000, -4026.000000,38.579787
18800.000000, -3967.600000,20.112086
19000.000000, -3967.600000,20.112086
19200.000000, -3967.600000,20.112086
19400.000000, -3967.600000,20.112086
19600.000000, -3967.600000,20.112086
19800.000000, -3967.600000,20.112086
20000.000000, -3967.600000,20.112086
20200.000000, -3967.600000,20.112086
20400.000000, -3967.600000,20.112086
20600.000000, -3967.600000,20.112086
20800.000000, -3962.100000,18.372833
21000.000000, -3962.100000,18.372833
21200.000000, -3898.400000,1.770875
21400.000000, -3898.400000,1.770875
21600.000000, -3898.400000,1.770875
21800.000000, -3898.400000,1.770875
22000.000000, -3898.400000,1.770875
22200.000000, -3898.400000,1.770875
22400.000000, -3869.700000,10.846612
22600.000000, -3869.700000,10.846612
22800.000000, -3869.700000,10.846612
23000.000000, -3869.700000,10.846612
23200.000000, -3869.700000,10.846612
23400.000000, -3869.700000,10.846612
23600.000000, -3869.700000,10.846612
23800.000000, -3869.700000,10.846612
24000.000000, -3869.700000,10.846612
24200.000000, -3869.700000,10.846612
24400.000000, -3869.700000,10.846612
24600.000000, -3869.700000,10.846612
24800.000000, -3869.700000,10.846612
25000.000000, -3847.500000,17.866869
25200.000000, -3847.500000,17.866869
25400.000000, -3847.500000,17.866869
25600.000000, -3847.500000,17.866869
25800.000000, -3847.500000,17.866869
26000.000000, -3847.500000,17.866869
26200.000000, -3847.500000,17.866869
26400.000000, -3847.500000,17.866869
26600.000000, -3847.500000,17.866869
26800.000000, -3847.500000,17.866869
27000.000000, -3847.500000,17.866869
27200.000000, -3847.500000,17.866869
27400.000000, -3847.500000,17.866869
27600.000000, -3847.500000,17.866869
27800.000000, -3847.500000,17.866869
28000.000000, -3847.500000,17.866869
28200.000000, -3847.500000,17.866869
28400.000000, -3847.500000,17.866869
28600.000000, -3847.500000,17.866869
28800.000000, -3847.500000,17.866869
29000.000000, -3847.500000,17.866869
29200.000000, -3834.700000,21.914584
29400.000000, -3834.700000,21.914584
29600.000000, -3834.700000,21.914584
29800.000000, -3834.700000,21.914584
30000.000000, -3834.700000,21.914584
30200.000000, -3834.700000,21.914584
30400.000000, -3834.700000,21.914584
30600.000000, -3834.700000,21.914584
30800.000000, -3834.700000,21.914584
31000.000000, -3811.000000,29.409182
31200.000000, -3811.000000,29.409182
31400.000000, -3811.000000,29.409182
31600.000000, -3811.000000,29.409182
31800.000000, -3811.000000,29.409182
32000.000000, -3811.000000,29.409182
32200.000000, -3811.000000,29.409182
32400.000000, -3811.000000,29.409182
32600.000000, -3811.000000,29.409182
32800.000000, -3811.000000,29.409182
33000.000000, -3809.000000,30.041638
33200.000000, -3809.000000,30.041638
33400.000000, -3809.000000,30.041638
33600.000000, -3806.700000,30.768962
33800.000000, -3806.700000,30.768962
34000.000000, -3772.800000,41.489083
34200.000000, -3772.800000,41.489083
34400.000000, -3772.800000,41.489083
34600.000000, -3772.800000,41.489083
34800.000000, -3772.800000,41.489083
35000.000000, -3772.800000,41.489083
35200.000000, -3772.800000,41.489083
35400.000000, -3772.800000,41.489083
35600.000000, -3772.800000,41.489083
35800.000000, -3772.800000,41.489083
36000.000000, -3772.800000,41.489083
36200.000000, -3772.800000,41.489083
36400.000000, -3772.800000,41.489083
36600.000000, -3772.800000,41.489083
36800.000000, -3772.800000,41.489083
37000.000000, -3772.800000,41.489083
37200.000000, -3772.800000,41.489083
37400.000000, -3772.800000,41.489083
37600.000000, -3772.800000,41.489083
37800.000000, -3772.800000,41.489083
38000.000000, -3772.800000,41.489083
38200.000000, -3772.800000,41.489083
38400.000000, -3772.800000,41.489083
38600.000000, -3772.800000,41.489083
38800.000000, -3721.800000,57.616699
39000.000000, -3707.200000,62.233624
39200.000000, -3670.500000,42.216407
39400.000000, -3670.500000,42.216407
39600.000000, -3670.500000,42.216407
39800.000000, -3670.500000,42.216407
40000.000000, -3670.500000,42.216407
40200.000000, -3670.500000,42.216407
40400.000000, -3663.900000,40.129304
40600.000000, -3663.900000,40.129304
40800.000000, -3663.900000,40.129304
41000.000000, -3663.900000,40.129304
41200.000000, -3663.900000,40.129304
41400.000000, -3663.900000,40.129304
41600.000000, -3663.900000,40.129304
41800.000000, -3663.900000,40.129304
42000.000000, -3663.900000,40.129304
42200.000000, -3663.900000,40.129304
42400.000000, -3663.900000,40.129304
42600.000000, -3663.900000,40.129304
42800.000000, -3663.900000,40.129304
43000.000000, -3628.500000,28.934841
43200.000000, -3628.500000,28.934841
43400.000000, -3628.500000,28.934841
43600.000000, -3628.500000,28.934841
43800.000000, -3628.500000,28.934841
44000.000000, -3628.500000,28.934841
44200.000000, -3628.500000,28.934841
44400.000000, -3628.500000,28.934841
44600.000000, -3628.500000,28.934841
44800.000000, -3628.500000,28.934841
45000.000000, -3628.500000,28.934841
45200.000000, -3628.500000,28.934841
45400.000000, -3628.500000,28.934841
45600.000000, -3628.500000,28.934841
45800.000000, -3628.500000,28.934841
46000.000000, -3628.500000,28.934841
46200.000000, -3626.500000,28.302385
46400.000000, -3626.500000,28.302385
46600.000000, -3626.500000,28.302385
46800.000000, -3626.500000,28.302385
47000.000000, -3626.500000,28.302385
47200.000000, -3626.500000,28.302385
47400.000000, -3626.500000,28.302385
47600.000000, -3626.500000,28.302385
47800.000000, -3626.500000,28.302385
48000.000000, -3626.500000,28.302385
48200.000000, -3626.500000,28.302385
48400.000000, -3599.400000,19.732613
48600.000000, -3599.400000,19.732613
48800.000000, -3599.400000,19.732613
49000.000000, -3599.400000,19.732613
49200.000000, -3599.400000,19.732613
49400.000000, -3599.400000,19.732613
49600.000000, -3599.400000,19.732613
49800.000000, -3599.400000,19.732613
50000.000000, -3599.400000,19.732613
50200.000000, -3599.400000,19.732613
50400.000000, -3599.400000,19.732613
50600.000000, -3599.400000,19.732613
50800.000000, -3599.400000,19.732613
51000.000000, -3599.400000,19.732613
51200.000000, -3599.400000,19.732613
51400.000000, -3599.400000,19.732613
51600.000000, -3599.400000,19.732613
51800.000000, -3599.400000,19.732613
52000.000000, -3599.400000,19.732613
52200.000000, -3599.400000,19.732613
52400.000000, -3599.400000,19.732613
52600.000000, -3599.400000,19.732613
52800.000000, -3599.400000,19.732613
53000.000000, -3599.400000,19.732613
53200.000000, -3599.400000,19.732613
53400.000000, -3599.400000,19.732613
53600.000000, -3558.600000,6.830520
53800.000000, -3558.600000,6.830520
54000.000000, -3558.600000,6.830520
54200.000000, -3558.600000,6.830520
54400.000000, -3512.500000,7.747580
54600.000000, -3512.500000,7.747580
54800.000000, -3512.500000,7.747580
55000.000000, -3512.500000,7.747580
55200.000000, -3512.500000,7.747580
55400.000000, -3512.500000,7.747580
55600.000000, -3512.500000,7.747580
55800.000000, -3512.500000,7.747580
56000.000000, -3512.500000,7.747580
56200.000000, -3511.600000,5.186135
56400.000000, -3511.600000,5.186135
56600.000000, -3511.600000,5.186135
56800.000000, -3511.600000,5.186135
57000.000000, -3511.600000,5.186135
57200.000000, -3511.600000,5.186135
57400.000000, -3511.600000,5.186135
57600.000000, -3511.600000,5.186135
57800.000000, -3511.600000,5.186135
58000.000000, -3511.600000,5.186135
58200.000000, -3511.600000,5.186135
58400.000000, -3509.900000,5.723723
58600.000000, -3509.900000,5.723723
58800.000000, -3509.900000,5.723723
59000.000000, -3508.900000,6.039950
59200.000000, -3508.900000,6.039950
59400.000000, -3508.900000,6.039950
59600.000000, -3508.900000,6.039950
59800.000000, -3508.900000,6.039950
60000.000000, -3499.800000,8.917623
60200.000000, -3499.800000,8.917623
60400.000000, -3499.800000,8.917623
60600.000000, -3499.800000,8.917623
60800.000000, -3499.800000,8.917623
61000.000000, -3499.800000,8.917623
61200.000000, -3499.800000,8.917623
61400.000000, -3499.800000,8.917623
61600.000000, -3498.200000,9.423587
61800.000000, -3498.200000,9.423587
62000.000000, -3498.200000,9.423587
62200.000000, -3498.200000,9.423587
62400.000000, -3498.200000,9.423587
62600.000000, -3498.200000,9.423587
62800.000000, -3498.200000,9.423587
63000.000000, -3498.200000,9.423587
63200.000000, -3498.200000,9.423587
63400.000000, -3498.200000,9.423587
63600.000000, -3498.200000,9.423587
63800.000000, -3498.200000,9.423587
64000.000000, -3498.200000,9.423587
64200.000000, -3489.400000,12.206392
64400.000000, -3489.300000,12.238015
64600.000000, -3489.300000,12.238015
64800.000000, -3489.300000,12.238015
65000.000000, -3489.300000,12.238015
65200.000000, -3489.300000,12.238015
65400.000000, -3489.300000,12.238015
65600.000000, -3489.300000,12.238015
65800.000000, -3489.300000,12.238015
66000.000000, -3489.300000,12.238015
66200.000000, -3476.600000,16.254107
66400.000000, -3452.900000,23.748705
66600.000000, -3452.900000,23.748705
66800.000000, -3452.900000,23.748705
67000.000000, -3452.900000,23.748705
67200.000000, -3452.900000,23.748705
67400.000000, -3452.900000,23.748705
67600.000000, -3452.900000,23.748705
67800.000000, -3452.900000,23.748705
68000.000000, -3452.900000,23.748705
68200.000000, -3452.900000,23.748705
68400.000000, -3452.900000,23.748705
68600.000000, -3452.900000,23.748705
68800.000000, -3447.100000,25.582826
69000.000000, -3447.100000,25.582826
69200.000000, -3447.100000,25.582826
69400.000000, -3447.100000,25.582826
69600.000000, -3447.100000,25.582826
69800.000000, -3447.100000,25.582826
70000.000000, -3447.100000,25.582826
70200.000000, -3447.100000,25.582826
70400.000000, -3447.100000,25.582826
70600.000000, -3447.100000,25.582826
70800.000000, -3446.300000,25.835808
71000.000000, -3446.300000,25.835808
71200.000000, -3446.300000,25.835808
71400.000000, -3446.300000,25.835808
71600.000000, -3446.300000,25.835808
71800.000000, -3446.300000,25.835808
72000.000000, -3446.300000,25.835808
72200.000000, -3446.300000,25.835808
72400.000000, -3446.300000,25.835808
72600.000000, -3446.300000,25.835808
72800.000000, -3446.300000,25.835808
73000.000000, -3446.300000,25.835808
73200.000000, -3446.300000,25.835808
73400.000000, -3446.300000,25.835808
73600.000000, -3446.300000,25.835808
73800.000000, -3446.300000,25.835808
74000.000000, -3446.300000,25.835808
74200.000000, -3446.300000,25.835808
74400.000000, -3446.300000,25.835808
74600.000000, -3435.700000,29.187823
74800.000000, -3435.700000,29.187823
75000.000000, -3435.700000,29.187823
75200.000000, -3430.400000,30.863830
75400.000000, -3430.400000,30.863830
75600.000000, -3425.500000,32.413346
75800.000000, -3425.500000,32.413346
76000.000000, -3425.500000,32.413346
76200.000000, -3425.500000,32.413346
76400.000000, -3425.500000,32.413346
76600.000000, -3425.500000,32.413346
76800.000000, -3425.500000,32.413346
77000.000000, -3425.500000,32.413346
77200.000000, -3425.500000,32.413346
77400.000000, -3425.500000,32.413346
77600.000000, -3425.500000,32.413346
77800.000000, -3411.400000,7.715957
78000.000000, -3397.000000,3.162278
78200.000000, -3397.000000,3.162278
78400.000000, -3397.000000,3.162278
78600.000000, -3397.000000,3.162278
78800.000000, -3397.000000,3.162278
79000.000000, -3397.000000,3.162278
79200.000000, -3391.800000,1.517893
79400.000000, -3391.800000,1.517893
79600.000000, -3391.800000,1.517893
79800.000000, -3391.800000,1.517893
80000.000000, -3387.500000,0.158114
80200.000000, -3387.500000,0.158114
80400.000000, -3387.500000,0.158114
80600.000000, -3387.500000,0.158114
80800.000000, -3387.500000,0.158114
81000.000000, -3387.500000,0.158114
81200.000000, -3383.200000,1.201666
81400.000000, -3383.200000,1.201666
81600.000000, -3345.000000,13.281566
81800.000000, -3345.000000,13.281566
82000.000000, -3337.300000,15.716520
82200.000000, -3337.300000,15.716520
82400.000000, -3337.300000,15.716520
82600.000000, -3297.300000,28.365631
82800.000000, -3297.300000,28.365631
83000.000000, -3297.300000,28.365631
83200.000000, -3297.300000,28.365631
83400.000000, -3297.300000,28.365631
83600.000000, -3294.100000,29.377559
83800.000000, -3294.100000,29.377559
84000.000000, -3294.100000,29.377559
84200.000000, -3294.100000,29.377559
84400.000000, -3294.100000,29.377559
84600.000000, -3294.100000,29.377559
84800.000000, -3294.100000,29.377559
85000.000000, -3294.100000,29.377559
85200.000000, -3294.100000,29.377559
85400.000000, -3294.100000,29.377559
85600.000000, -3294.100000,29.377559
85800.000000, -3294.100000,29.377559
86000.000000, -3294.100000,29.377559
86200.000000, -3294.100000,29.377559
86400.000000, -3294.100000,29.377559
86600.000000, -3294.100000,29.377559
86800.000000, -3268.000000,37.631104
87000.000000, -3268.000000,37.631104
87200.000000, -3268.000000,37.631104
87400.000000, -3268.000000,37.631104
87600.000000, -3268.000000,37.631104
87800.000000, -3268.000000,37.631104
88000.000000, -3268.000000,37.631104
88200.000000, -3268.000000,37.631104
88400.000000, -3268.000000,37.631104
88600.000000, -3268.000000,37.631104
88800.000000, -3268.000000,37.631104
89000.000000, -3268.000000,37.631104
89200.000000, -3268.000000,37.631104
89400.000000, -3268.000000,37.631104
89600.000000, -3268.000000,37.631104
89800.000000, -3268.000000,37.631104
90000.000000, -3268.000000,37.631104
90200.000000, -3268.000000,37.631104
90400.000000, -3268.000000,37.631104
90600.000000, -3268.000000,37.631104
90800.000000, -3268.000000,37.631104
91000.000000, -3268.000000,37.631104
91200.000000, -3268.000000,37.631104
91400.000000, -3237.400000,47.307674
91600.000000, -3237.400000,47.307674
91800.000000, -3237.400000,47.307674
92000.000000, -3237.400000,47.307674
92200.000000, -3237.400000,47.307674
92400.000000, -3237.400000,47.307674
92600.000000, -3237.400000,47.307674
92800.000000, -3224.200000,9.739815
93000.000000, -3224.200000,9.739815
93200.000000, -3224.200000,9.739815
93400.000000, -3224.200000,9.739815
93600.000000, -3224.200000,9.739815
93800.000000, -3224.200000,9.739815
94000.000000, -3224.200000,9.739815
94200.000000, -3224.200000,9.739815
94400.000000, -3224.200000,9.739815
94600.000000, -3224.200000,9.739815
94800.000000, -3222.100000,10.403894
95000.000000, -3222.100000,10.403894
95200.000000, -3222.100000,10.403894
95400.000000, -3222.100000,10.403894
95600.000000, -3222.100000,10.403894
95800.000000, -3222.100000,10.403894
96000.000000, -3222.100000,10.403894
96200.000000, -3222.100000,10.403894
96400.000000, -3219.300000,11.289331
96600.000000, -3219.300000,11.289331
96800.000000, -3219.300000,11.289331
97000.000000, -3219.300000,11.289331
97200.000000, -3219.300000,11.289331
97400.000000, -3219.300000,11.289331
97600.000000, -3219.300000,11.289331
97800.000000, -3219.300000,11.289331
98000.000000, -3219.300000,11.289331
98200.000000, -3219.300000,11.289331
98400.000000, -3219.300000,11.289331
98600.000000, -3219.300000,11.289331
98800.000000, -3219.300000,11.289331
99000.000000, -3219.300000,11.289331
99200.000000, -3219.300000,11.289331
99400.000000, -3219.300000,11.289331
99600.000000, -3219.300000,11.289331
99800.000000, -3219.300000,11.289331
100000.000000, -3219.300000,11.289331
100200.000000, -3219.300000,11.289331
100400.000000, -3219.300000,11.289331
100600.000000, -3219.300000,11.289331
100800.000000, -3219.300000,11.289331
101000.000000, -3219.300000,11.289331
101200.000000, -3219.300000,11.289331
101400.000000, -3219.300000,11.289331
