200.000000, -228068.600000,43755.930019
101600.000000, -3219.300000,11.289331
101800.000000, -3219.300000,11.289331
102000.000000, -3219.300000,11.289331
102200.000000, -3219.300000,11.289331
102400.000000, -3219.300000,11.289331
102600.000000, -3219.300000,11.289331
102800.000000, -3219.300000,11.289331
103000.000000, -3219.300000,11.289331
103200.000000, -3219.300000,11.289331
103400.000000, -3219.300000,11.289331
103600.000000, -3219.300000,11.289331
103800.000000, -3219.300000,11.289331
104000.000000, -3219.300000,11.289331
104200.000000, -3219.300000,11.289331
104400.000000, -3219.300000,11.289331
104600.000000, -3219.300000,11.289331
104800.000000, -3219.300000,11.289331
105000.000000, -3219.300000,11.289331
105200.000000, -3219.300000,11.289331
105400.000000, -3219.300000,11.289331
105600.000000, -3219.300000,11.289331
105800.000000, -3219.300000,11.289331
106000.000000, -3219.300000,11.289331
106200.000000, -3219.300000,11.289331
106400.000000, -3219.300000,11.289331
106600.000000, -3219.300000,11.289331
106800.000000, -3219.300000,11.289331
107000.000000, -3219.300000,11.289331
107200.000000, -3219.300000,11.289331
107400.000000, -3219.300000,11.289331
107600.000000, -3219.300000,11.289331
107800.000000, -3219.300000,11.289331
108000.000000, -3219.300000,11.289331
108200.000000, -3219.300000,11.289331
108400.000000, -3219.300000,11.289331
108600.000000, -3219.300000,11.289331
108800.000000, -3219.300000,11.289331
109000.000000, -3219.300000,11.289331
109200.000000, -3219.300000,11.289331
109400.000000, -3219.300000,11.289331
109600.000000, -3219.300000,11.289331
109800.000000, -3219.300000,11.289331
110000.000000, -3219.300000,11.289331
110200.000000, -3219.300000,11.289331
110400.000000, -3219.300000,11.289331
110600.000000, -3219.300000,11.289331
110800.000000, -3219.300000,11.289331
111000.000000, -3219.300000,11.289331
111200.000000, -3219.300000,11.289331
111400.000000, -3219.300000,11.289331
111600.000000, -3219.300000,11.289331
111800.000000, -3219.300000,11.289331
112000.000000, -3219.300000,11.289331
112200.000000, -3219.300000,11.289331
112400.000000, -3219.300000,11.289331
112600.000000, -3219.300000,11.289331
112800.000000, -3219.300000,11.289331
113000.000000, -3219.300000,11.289331
113200.000000, -3219.300000,11.289331
113400.000000, -3219.300000,11.289331
113600.000000, -3219.300000,11.289331
113800.000000, -3219.300000,11.289331
114000.000000, -3219.300000,11.289331
114200.000000, -3219.300000,11.289331
114400.000000, -3219.300000,11.289331
114600.000000, -3219.300000,11.289331
114800.000000, -3219.300000,11.289331
115000.000000, -3219.300000,11.289331
115200.000000, -3219.300000,11.289331
115400.000000, -3219.300000,11.289331
115600.000000, -3219.300000,11.289331
115800.000000, -3219.300000,11.289331
116000.000000, -3219.300000,11.289331
116200.000000, -3219.300000,11.289331
116400.000000, -3219.300000,11.289331
116600.000000, -3219.300000,11.289331
116800.000000, -3219.300000,11.289331
117000.000000, -3219.300000,11.289331
117200.000000, -3219.300000,11.289331
117400.000000, -3219.300000,11.289331
117600.000000, -3219.300000,11.289331
117800.000000, -3219.300000,11.289331
118000.000000, -3219.300000,11.289331
118200.000000, -3219.300000,11.289331
118400.000000, -3219.300000,11.289331
118600.000000, -3219.300000,11.289331
118800.000000, -3219.300000,11.289331
119000.000000, -3219.300000,11.289331
119200.000000, -3219.300000,11.289331
119400.000000, -3219.300000,11.289331
119600.000000, -3219.300000,11.289331
119800.000000, -3219.300000,11.289331
120000.000000, -3219.300000,11.289331
120200.000000, -3219.300000,11.289331
120400.000000, -3219.300000,11.289331
120600.000000, -3219.300000,11.289331
120800.000000, -3219.300000,11.289331
121000.000000, -3219.300000,11.289331
121200.000000, -3219.300000,11.289331
121400.000000, -3219.300000,11.289331
121600.000000, -3219.300000,11.289331
121800.000000, -3219.300000,11.289331
122000.000000, -3219.300000,11.289331
122200.000000, -3219.300000,11.289331
122400.000000, -3219.300000,11.289331
122600.000000, -3219.300000,11.289331
122800.000000, -3219.300000,11.289331
123000.000000, -3219.300000,11.289331
123200.000000, -3219.300000,11.289331
123400.000000, -3219.300000,11.289331
123600.000000, -3219.300000,11.289331
123800.000000, -3219.300000,11.289331
124000.000000, -3219.300000,11.289331
124200.000000, -3219.300000,11.289331
124400.000000, -3219.300000,11.289331
124600.000000, -3219.300000,11.289331
124800.000000, -3219.300000,11.289331
125000.000000, -3219.300000,11.289331
125200.000000, -3219.300000,11.289331
125400.000000, -3219.300000,11.289331
125600.000000, -3219.300000,11.289331
125800.000000, -3219.300000,11.289331
126000.000000, -3219.300000,11.289331
126200.000000, -3219.300000,11.289331
126400.000000, -3219.300000,11.289331
126600.000000, -3219.300000,11.289331
126800.000000, -3219.200000,11.320954
127000.000000, -3219.200000,11.320954
127200.000000, -3219.200000,11.320954
127400.000000, -3219.200000,11.320954
127600.000000, -3219.200000,11.320954
127800.000000, -3219.200000,11.320954
128000.000000, -3219.200000,11.320954
128200.000000, -3219.200000,11.320954
128400.000000, -3219.200000,11.320954
128600.000000, -3219.200000,11.320954
128800.000000, -3219.200000,11.320954
129000.000000, -3219.200000,11.320954
129200.000000, -3219.200000,11.320954
129400.000000, -3219.200000,11.320954
129600.000000, -3219.200000,11.320954
129800.000000, -3219.200000,11.320954
130000.000000, -3219.200000,11.320954
130200.000000, -3219.200000,11.320954
130400.000000, -3219.200000,11.320954
130600.000000, -3219.200000,11.320954
130800.000000, -3219.200000,11.320954
131000.000000, -3219.200000,11.320954
131200.000000, -3219.200000,11.320954
131400.000000, -3219.200000,11.320954
131600.000000, -3219.200000,11.320954
131800.000000, -3219.200000,11.320954
132000.000000, -3219.200000,11.320954
132200.000000, -3219.200000,11.320954
132400.000000, -3219.200000,11.320954
132600.000000, -3219.200000,11.320954
132800.000000, -3219.200000,11.320954
133000.000000, -3219.200000,11.320954
133200.000000, -3219.200000,11.320954
133400.000000, -3219.200000,11.320954
133600.000000, -3219.200000,11.320954
133800.000000, -3219.200000,11.320954
134000.000000, -3219.200000,11.320954
134200.000000, -3219.200000,11.320954
134400.000000, -3219.200000,11.320954
134600.000000, -3219.200000,11.320954
134800.000000, -3219.200000,11.320954
135000.000000, -3219.200000,11.320954
135200.000000, -3219.200000,11.320954
135400.000000, -3219.200000,11.320954
135600.000000, -3219.200000,11.320954
135800.000000, -3219.200000,11.320954
136000.000000, -3219.200000,11.320954
136200.000000, -3219.200000,11.320954
136400.000000, -3219.200000,11.320954
136600.000000, -3219.200000,11.320954
136800.000000, -3219.200000,11.320954
137000.000000, -3219.200000,11.320954
137200.000000, -3219.200000,11.320954
137400.000000, -3219.200000,11.320954
137600.000000, -3219.200000,11.320954
137800.000000, -3219.200000,11.320954
138000.000000, -3219.200000,11.320954
138200.000000, -3219.200000,11.320954
138400.000000, -3219.200000,11.320954
138600.000000, -3219.200000,11.320954
138800.000000, -3219.200000,11.320954
139000.000000, -3219.200000,11.320954
139200.000000, -3219.200000,11.320954
139400.000000, -3219.200000,11.320954
139600.000000, -3219.200000,11.320954
139800.000000, -3219.200000,11.320954
140000.000000, -3219.200000,11.320954
140200.000000, -3219.200000,11.320954
140400.000000, -3219.200000,11.320954
140600.000000, -3219.200000,11.320954
140800.000000, -3219.200000,11.320954
141000.000000, -3219.200000,11.320954
141200.000000, -3219.200000,11.320954
141400.000000, -3219.200000,11.320954
141600.000000, -3219.200000,11.320954
141800.000000, -3219.200000,11.320954
142000.000000, -3219.200000,11.320954
142200.000000, -3219.200000,11.320954
142400.000000, -3219.200000,11.320954
142600.000000, -3219.200000,11.320954
142800.000000, -3219.200000,11.320954
143000.000000, -3219.200000,11.320954
143200.000000, -3219.200000,11.320954
143400.000000, -3219.200000,11.320954
143600.000000, -3219.200000,11.320954
143800.000000, -3219.200000,11.320954
144000.000000, -3219.200000,11.320954
144200.000000, -3219.200000,11.320954
144400.000000, -3219.200000,11.320954
144600.000000, -3219.200000,11.320954
144800.000000, -3219.200000,11.320954
145000.000000, -3219.200000,11.320954
145200.000000, -3219.200000,11.320954
145400.000000, -3219.200000,11.320954
145600.000000, -3219.200000,11.320954
145800.000000, -3219.200000,11.320954
146000.000000, -3219.200000,11.320954
146200.000000, -3219.200000,11.320954
146400.000000, -3219.200000,11.320954
146600.000000, -3219.200000,11.320954
146800.000000, -3219.200000,11.320954
147000.000000, -3219.200000,11.320954
147200.000000, -3219.200000,11.320954
147400.000000, -3219.200000,11.320954
147600.000000, -3219.200000,11.320954
147800.000000, -3219.200000,11.320954
148000.000000, -3219.200000,11.320954
148200.000000, -3219.200000,11.320954
148400.000000, -3219.200000,11.320954
148600.000000, -3219.200000,11.320954
148800.000000, -3219.200000,11.320954
149000.000000, -3219.200000,11.320954
149200.000000, -3219.200000,11.320954
149400.000000, -3219.200000,11.320954
149600.000000, -3219.200000,11.320954
149800.000000, -3219.200000,11.320954
150000.000000, -3219.200000,11.320954
150200.000000, -3219.200000,11.320954
150400.000000, -3219.200000,11.320954
150600.000000, -3219.200000,11.320954
150800.000000, -3219.200000,11.320954
151000.000000, -3219.200000,11.320954
151200.000000, -3219.200000,11.320954
151400.000000, -3219.200000,11.320954
151600.000000, -3219.200000,11.320954
151800.000000, -3219.200000,11.320954
152000.000000, -3219.200000,11.320954
152200.000000, -3219.200000,11.320954
152400.000000, -3219.200000,11.320954
152600.000000, -3219.200000,11.320954
152800.000000, -3219.200000,11.320954
153000.000000, -3219.200000,11.320954
153200.000000, -3219.200000,11.320954
153400.000000, -3219.200000,11.320954
153600.000000, -3219.200000,11.320954
153800.000000, -3219.200000,11.320954
154000.000000, -3219.200000,11.320954
154200.000000, -3219.200000,11.320954
154400.000000, -3219.200000,11.320954
154600.000000, -3219.200000,11.320954
154800.000000, -3219.200000,11.320954
155000.000000, -3219.200000,11.320954
155200.000000, -3219.200000,11.320954
155400.000000, -3219.200000,11.320954
155600.000000, -3179.000000,24.033310
155800.000000, -3179.000000,24.033310
156000.000000, -3179.000000,24.033310
156200.000000, -3179.000000,24.033310
156400.000000, -3179.000000,24.033310
156600.000000, -3179.000000,24.033310
156800.000000, -3167.400000,27.701552
157000.000000, -3167.400000,27.701552
157200.000000, -3167.400000,27.701552
157400.000000, -3167.400000,27.701552
157600.000000, -3167.400000,27.701552
157800.000000, -3127.700000,40.255795
158000.000000, -3127.700000,40.255795
158200.000000, -3127.700000,40.255795
158400.000000, -3127.700000,40.255795
158600.000000, -3127.700000,40.255795
158800.000000, -3127.700000,40.255795
159000.000000, -3127.700000,40.255795
159200.000000, -3127.700000,40.255795
159400.000000, -3127.700000,40.255795
159600.000000, -3127.700000,40.255795
159800.000000, -3127.700000,40.255795
160000.000000, -3127.700000,40.255795
160200.000000, -3127.700000,40.255795
160400.000000, -3127.700000,40.255795
160600.000000, -3127.700000,40.255795
160800.000000, -3127.700000,40.255795
161000.000000, -3127.700000,40.255795
161200.000000, -3127.700000,40.255795
161400.000000, -3127.700000,40.255795
161600.000000, -3127.700000,40.255795
161800.000000, -3127.700000,40.255795
162000.000000, -3127.700000,40.255795
162200.000000, -3127.700000,40.255795
162400.000000, -3127.700000,40.255795
162600.000000, -3127.700000,40.255795
162800.000000, -3127.700000,40.255795
163000.000000, -3127.700000,40.255795
163200.000000, -3127.700000,40.255795
163400.000000, -3127.700000,40.255795
163600.000000, -3127.700000,40.255795
163800.000000, -3127.700000,40.255795
164000.000000, -3127.700000,40.255795
164200.000000, -3127.700000,40.255795
164400.000000, -3127.700000,40.255795
164600.000000, -3127.700000,40.255795
164800.000000, -3127.700000,40.255795
165000.000000, -3127.700000,40.255795
165200.000000, -3127.700000,40.255795
165400.000000, -3127.700000,40.255795
165600.000000, -3127.700000,40.255795
165800.000000, -3127.700000,40.255795
166000.000000, -3127.700000,40.255795
166200.000000, -3127.700000,40.255795
166400.000000, -3088.600000,52.620300
166600.000000, -3088.600000,52.620300
166800.000000, -3088.600000,52.620300
167000.000000, -3088.600000,52.620300
167200.000000, -3088.600000,52.620300
167400.000000, -3088.600000,52.620300
167600.000000, -3088.600000,52.620300
167800.000000, -3088.600000,52.620300
168000.000000, -3088.600000,52.620300
168200.000000, -3088.600000,52.620300
168400.000000, -3088.600000,52.620300
168600.000000, -3088.600000,52.620300
168800.000000, -3088.600000,52.620300
169000.000000, -3088.600000,52.620300
169200.000000, -3088.600000,52.620300
169400.000000, -3088.600000,52.620300
169600.000000, -3088.600000,52.620300
169800.000000, -3088.600000,52.620300
170000.000000, -3088.600000,52.620300
170200.000000, -3088.600000,52.620300
170400.000000, -3088.600000,52.620300
170600.000000, -3088.600000,52.620300
170800.000000, -3088.600000,52.620300
171000.000000, -3088.600000,52.620300
171200.000000, -3088.600000,52.620300
171400.000000, -3083.400000,54.264685
171600.000000, -3083.400000,54.264685
171800.000000, -3083.400000,54.264685
172000.000000, -3083.400000,54.264685
172200.000000, -3083.400000,54.264685
172400.000000, -3083.400000,54.264685
172600.000000, -3083.400000,54.264685
172800.000000, -3083.400000,54.264685
173000.000000, -3083.400000,54.264685
173200.000000, -3055.900000,62.960948
173400.000000, -3055.900000,62.960948
173600.000000, -3055.900000,62.960948
173800.000000, -3055.900000,62.960948
174000.000000, -3055.900000,62.960948
174200.000000, -3055.900000,62.960948
174400.000000, -3055.900000,62.960948
174600.000000, -3055.900000,62.960948
174800.000000, -3055.900000,62.960948
175000.000000, -3055.900000,62.960948
175200.000000, -3055.900000,62.960948
175400.000000, -3055.900000,62.960948
175600.000000, -3055.900000,62.960948
175800.000000, -3055.900000,62.960948
176000.000000, -3055.900000,62.960948
176200.000000, -3055.900000,62.960948
176400.000000, -3055.900000,62.960948
176600.000000, -3055.900000,62.960948
176800.000000, -3055.900000,62.960948
177000.000000, -3055.900000,62.960948
177200.000000, -3055.900000,62.960948
177400.000000, -3055.900000,62.960948
177600.000000, -3055.900000,62.960948
177800.000000, -3055.900000,62.960948
178000.000000, -3055.900000,62.960948
178200.000000, -3055.900000,62.960948
178400.000000, -3045.500000,66.249717
178600.000000, -3045.500000,66.249717
178800.000000, -3045.500000,66.249717
179000.000000, -3045.500000,66.249717
179200.000000, -3045.500000,66.249717
179400.000000, -3045.500000,66.249717
179600.000000, -3045.500000,66.249717
179800.000000, -3045.500000,66.249717
180000.000000, -3045.500000,66.249717
180200.000000, -3032.500000,70.360678
180400.000000, -3032.500000,70.360678
180600.000000, -3032.500000,70.360678
180800.000000, -3032.500000,70.360678
181000.000000, -3032.500000,70.360678
181200.000000, -3032.500000,70.360678
181400.000000, -3032.500000,70.360678
181600.000000, -3032.500000,70.360678
181800.000000, -3032.500000,70.360678
182000.000000, -3032.500000,70.360678
182200.000000, -3032.500000,70.360678
182400.000000, -3032.500000,70.360678
182600.000000, -3032.500000,70.360678
182800.000000, -3032.500000,70.360678
183000.000000, -3032.500000,70.360678
183200.000000, -3032.500000,70.360678
183400.000000, -3032.500000,70.360678
183600.000000, -3032.500000,70.360678
183800.000000, -3032.500000,70.360678
184000.000000, -3032.500000,70.360678
184200.000000, -3032.500000,70.360678
184400.000000, -3032.500000,70.360678
184600.000000, -3032.500000,70.360678
184800.000000, -3032.500000,70.360678
185000.000000, -3032.500000,70.360678
185200.000000, -3032.500000,70.360678
185400.000000, -3032.500000,70.360678
185600.000000, -3032.500000,70.360678
185800.000000, -3032.500000,70.360678
186000.000000, -3032.500000,70.360678
186200.000000, -3032.500000,70.360678
186400.000000, -3032.500000,70.360678
186600.000000, -3032.500000,70.360678
186800.000000, -3032.500000,70.360678
187000.000000, -3032.500000,70.360678
187200.000000, -3032.500000,70.360678
187400.000000, -3032.500000,70.360678
187600.000000, -3032.500000,70.360678
187800.000000, -3032.500000,70.360678
188000.000000, -3032.500000,70.360678
188200.000000, -3032.500000,70.360678
188400.000000, -3032.500000,70.360678
188600.000000, -3028.900000,71.499098
188800.000000, -3028.900000,71.499098
189000.000000, -3028.900000,71.499098
189200.000000, -3028.900000,71.499098
189400.000000, -3028.900000,71.499098
189600.000000, -3028.900000,71.499098
189800.000000, -3028.900000,71.499098
190000.000000, -3028.900000,71.499098
190200.000000, -3028.900000,71.499098
190400.000000, -3028.900000,71.499098
190600.000000, -3028.900000,71.499098
190800.000000, -3028.900000,71.499098
191000.000000, -3028.900000,71.499098
191200.000000, -3028.900000,71.499098
191400.000000, -3028.900000,71.499098
191600.000000, -3028.900000,71.499098
191800.000000, -3028.900000,71.499098
192000.000000, -3028.900000,71.499098
192200.000000, -3028.900000,71.499098
192400.000000, -3028.900000,71.499098
192600.000000, -3028.900000,71.499098
192800.000000, -3028.900000,71.499098
193000.000000, -3028.900000,71.499098
193200.000000, -3028.900000,71.499098
193400.000000, -3028.900000,71.499098
193600.000000, -3015.700000,75.673304
193800.000000, -3015.700000,75.673304
194000.000000, -3015.700000,75.673304
194200.000000, -3015.700000,75.673304
194400.000000, -3015.700000,75.673304
194600.000000, -3015.700000,75.673304
194800.000000, -3015.700000,75.673304
195000.000000, -3015.700000,75.673304
195200.000000, -3015.700000,75.673304
195400.000000, -3015.700000,75.673304
195600.000000, -3015.700000,75.673304
195800.000000, -3015.700000,75.673304
196000.000000, -3015.700000,75.673304
196200.000000, -3015.700000,75.673304
196400.000000, -3015.700000,75.673304
196600.000000, -3015.700000,75.673304
196800.000000, -3015.700000,75.673304
197000.000000, -3015.700000,75.673304
197200.000000, -3015.700000,75.673304
197400.000000, -3015.700000,75.673304
197600.000000, -3015.700000,75.673304
197800.000000, -3015.700000,75.673304
198000.000000, -3015.700000,75.673304
198200.000000, -3015.700000,75.673304
198400.000000, -3015.700000,75.673304
198600.000000, -3015.700000,75.673304
198800.000000, -3015.700000,75.673304
199000.000000, -3015.700000,75.673304
199200.000000, -3015.700000,75.673304
199400.000000, -3015.700000,75.673304
199600.000000, -3015.700000,75.673304
199800.000000, -3015.700000,75.673304
200000.000000, -3015.700000,75.673304
