200.000000, -35525.400000,14.989196
101000.000000, -24334.700000,75.167340
101200.000000, -24334.700000,75.167340
101400.000000, -24334.700000,75.167340
101600.000000, -24334.700000,75.167340
101800.000000, -24334.700000,75.167340
102000.000000, -24334.700000,75.167340
102200.000000, -24334.700000,75.167340
102400.000000, -24334.700000,75.167340
102600.000000, -24334.700000,75.167340
102800.000000, -24334.700000,75.167340
103000.000000, -24334.700000,75.167340
103200.000000, -24334.700000,75.167340
103400.000000, -24334.700000,75.167340
103600.000000, -24334.700000,75.167340
103800.000000, -24334.700000,75.167340
104000.000000, -24334.700000,75.167340
104200.000000, -24334.700000,75.167340
104400.000000, -24334.700000,75.167340
104600.000000, -24334.700000,75.167340
104800.000000, -24334.700000,75.167340
105000.000000, -24334.700000,75.167340
105200.000000, -24334.700000,75.167340
105400.000000, -24334.700000,75.167340
105600.000000, -24334.700000,75.167340
105800.000000, -24334.700000,75.167340
106000.000000, -24334.700000,75.167340
106200.000000, -24334.700000,75.167340
106400.000000, -24334.700000,75.167340
106600.000000, -24334.700000,75.167340
106800.000000, -24334.700000,75.167340
107000.000000, -24334.700000,75.167340
107200.000000, -24334.700000,75.167340
107400.000000, -24334.700000,75.167340
107600.000000, -24334.700000,75.167340
107800.000000, -24334.700000,75.167340
108000.000000, -24334.700000,75.167340
108200.000000, -24334.700000,75.167340
108400.000000, -24334.700000,75.167340
108600.000000, -24334.700000,75.167340
108800.000000, -24334.700000,75.167340
109000.000000, -24334.700000,75.167340
109200.000000, -24334.700000,75.167340
109400.000000, -24334.700000,75.167340
109600.000000, -24334.700000,75.167340
109800.000000, -24334.700000,75.167340
110000.000000, -24334.700000,75.167340
110200.000000, -24334.700000,75.167340
110400.000000, -24334.700000,75.167340
110600.000000, -24334.700000,75.167340
110800.000000, -24334.700000,75.167340
111000.000000, -24334.700000,75.167340
111200.000000, -24334.700000,75.167340
111400.000000, -24334.700000,75.167340
111600.000000, -24334.700000,75.167340
111800.000000, -24334.700000,75.167340
112000.000000, -24334.700000,75.167340
112200.000000, -24334.700000,75.167340
112400.000000, -24334.700000,75.167340
112600.000000, -24334.700000,75.167340
112800.000000, -24334.700000,75.167340
113000.000000, -24334.700000,75.167340
113200.000000, -24334.700000,75.167340
113400.000000, -24334.700000,75.167340
113600.000000, -24334.700000,75.167340
113800.000000, -24334.700000,75.167340
114000.000000, -24334.700000,75.167340
114200.000000, -24334.700000,75.167340
114400.000000, -24334.700000,75.167340
114600.000000, -24334.700000,75.167340
114800.000000, -24334.700000,75.167340
115000.000000, -24334.700000,75.167340
115200.000000, -24334.700000,75.167340
115400.000000, -24334.700000,75.167340
115600.000000, -24334.700000,75.167340
115800.000000, -24334.700000,75.167340
116000.000000, -24334.700000,75.167340
116200.000000, -24334.700000,75.167340
116400.000000, -24334.700000,75.167340
116600.000000, -24334.700000,75.167340
116800.000000, -24334.700000,75.167340
117000.000000, -24334.700000,75.167340
117200.000000, -24334.700000,75.167340
117400.000000, -24334.700000,75.167340
117600.000000, -24334.700000,75.167340
117800.000000, -24334.700000,75.167340
118000.000000, -24334.700000,75.167340
118200.000000, -24334.700000,75.167340
118400.000000, -24334.700000,75.167340
118600.000000, -24334.700000,75.167340
118800.000000, -24334.700000,75.167340
119000.000000, -24334.700000,75.167340
119200.000000, -24334.700000,75.167340
119400.000000, -24334.700000,75.167340
119600.000000, -24334.700000,75.167340
119800.000000, -24334.700000,75.167340
120000.000000, -24334.700000,75.167340
120200.000000, -24334.700000,75.167340
120400.000000, -24334.700000,75.167340
120600.000000, -24334.700000,75.167340
120800.000000, -24334.700000,75.167340
121000.000000, -24334.700000,75.167340
121200.000000, -24334.700000,75.167340
121400.000000, -24334.700000,75.167340
121600.000000, -24334.700000,75.167340
121800.000000, -24334.700000,75.167340
122000.000000, -24334.700000,75.167340
122200.000000, -24334.700000,75.167340
122400.000000, -24334.700000,75.167340
122600.000000, -24334.700000,75.167340
122800.000000, -24334.700000,75.167340
123000.000000, -24334.700000,75.167340
123200.000000, -24334.700000,75.167340
123400.000000, -24334.700000,75.167340
123600.000000, -24334.700000,75.167340
123800.000000, -24334.700000,75.167340
124000.000000, -24334.700000,75.167340
124200.000000, -24334.700000,75.167340
124400.000000, -24334.700000,75.167340
124600.000000, -24334.700000,75.167340
124800.000000, -24334.700000,75.167340
125000.000000, -24334.700000,75.167340
125200.000000, -24334.700000,75.167340
125400.000000, -24334.700000,75.167340
125600.000000, -24334.700000,75.167340
125800.000000, -24334.700000,75.167340
126000.000000, -24334.700000,75.167340
126200.000000, -24334.700000,75.167340
126400.000000, -24334.700000,75.167340
126600.000000, -24334.700000,75.167340
126800.000000, -24334.700000,75.167340
127000.000000, -24334.700000,75.167340
127200.000000, -24334.700000,75.167340
127400.000000, -24334.700000,75.167340
127600.000000, -24334.700000,75.167340
127800.000000, -24334.700000,75.167340
128000.000000, -24334.700000,75.167340
128200.000000, -24334.700000,75.167340
128400.000000, -24334.700000,75.167340
128600.000000, -24334.700000,75.167340
128800.000000, -24334.700000,75.167340
129000.000000, -24334.700000,75.167340
129200.000000, -24334.700000,75.167340
129400.000000, -24334.700000,75.167340
129600.000000, -24334.700000,75.167340
129800.000000, -24334.700000,75.167340
130000.000000, -24334.700000,75.167340
130200.000000, -24334.700000,75.167340
130400.000000, -24334.700000,75.167340
130600.000000, -24334.700000,75.167340
130800.000000, -24334.700000,75.167340
131000.000000, -24334.700000,75.167340
131200.000000, -24334.700000,75.167340
131400.000000, -24334.700000,75.167340
131600.000000, -24334.700000,75.167340
131800.000000, -24334.700000,75.167340
132000.000000, -24334.700000,75.167340
132200.000000, -24334.700000,75.167340
132400.000000, -24334.700000,75.167340
132600.000000, -24334.700000,75.167340
132800.000000, -24334.700000,75.167340
133000.000000, -24334.700000,75.167340
133200.000000, -24334.700000,75.167340
133400.000000, -24334.700000,75.167340
133600.000000, -24334.700000,75.167340
133800.000000, -24334.700000,75.167340
134000.000000, -24334.700000,75.167340
134200.000000, -24334.700000,75.167340
134400.000000, -24334.700000,75.167340
134600.000000, -24334.700000,75.167340
134800.000000, -24334.700000,75.167340
135000.000000, -24334.700000,75.167340
135200.000000, -24334.700000,75.167340
135400.000000, -24334.700000,75.167340
135600.000000, -24334.700000,75.167340
135800.000000, -24334.700000,75.167340
136000.000000, -24334.700000,75.167340
136200.000000, -24334.700000,75.167340
136400.000000, -24334.700000,75.167340
136600.000000, -24334.700000,75.167340
136800.000000, -24334.700000,75.167340
137000.000000, -24334.700000,75.167340
137200.000000, -24334.700000,75.167340
137400.000000, -24334.700000,75.167340
137600.000000, -24334.700000,75.167340
137800.000000, -24334.700000,75.167340
138000.000000, -24334.700000,75.167340
138200.000000, -24334.700000,75.167340
138400.000000, -24334.700000,75.167340
138600.000000, -24334.700000,75.167340
138800.000000, -24334.700000,75.167340
139000.000000, -24334.700000,75.167340
139200.000000, -24334.700000,75.167340
139400.000000, -24334.700000,75.167340
139600.000000, -24334.700000,75.167340
139800.000000, -24334.700000,75.167340
140000.000000, -24334.700000,75.167340
140200.000000, -24334.700000,75.167340
140400.000000, -24334.700000,75.167340
140600.000000, -24334.700000,75.167340
140800.000000, -24334.700000,75.167340
141000.000000, -24334.700000,75.167340
141200.000000, -24334.700000,75.167340
141400.000000, -24334.700000,75.167340
141600.000000, -24334.700000,75.167340
141800.000000, -24334.700000,75.167340
142000.000000, -24334.700000,75.167340
142200.000000, -24334.700000,75.167340
142400.000000, -24334.700000,75.167340
142600.000000, -24334.700000,75.167340
142800.000000, -24334.700000,75.167340
143000.000000, -24334.700000,75.167340
143200.000000, -24334.700000,75.167340
143400.000000, -24334.700000,75.167340
143600.000000, -24334.700000,75.167340
143800.000000, -24334.700000,75.167340
144000.000000, -24334.700000,75.167340
144200.000000, -24334.700000,75.167340
144400.000000, -24334.700000,75.167340
144600.000000, -24334.700000,75.167340
144800.000000, -24334.700000,75.167340
145000.000000, -24334.700000,75.167340
145200.000000, -24334.700000,75.167340
145400.000000, -24334.700000,75.167340
145600.000000, -24334.700000,75.167340
145800.000000, -24334.700000,75.167340
146000.000000, -24334.700000,75.167340
146200.000000, -24334.700000,75.167340
146400.000000, -24334.700000,75.167340
146600.000000, -24334.700000,75.167340
146800.000000, -24334.700000,75.167340
147000.000000, -24334.700000,75.167340
147200.000000, -24334.700000,75.167340
147400.000000, -24334.700000,75.167340
147600.000000, -24334.700000,75.167340
147800.000000, -24334.700000,75.167340
148000.000000, -24334.700000,75.167340
148200.000000, -24334.700000,75.167340
148400.000000, -24334.700000,75.167340
148600.000000, -24334.700000,75.167340
148800.000000, -24334.700000,75.167340
149000.000000, -24334.700000,75.167340
149200.000000, -24334.700000,75.167340
149400.000000, -24334.700000,75.167340
149600.000000, -24334.700000,75.167340
149800.000000, -24334.700000,75.167340
150000.000000, -24334.700000,75.167340
150200.000000, -24334.700000,75.167340
150400.000000, -24334.700000,75.167340
150600.000000, -24334.700000,75.167340
150800.000000, -24334.700000,75.167340
151000.000000, -24334.700000,75.167340
151200.000000, -24334.700000,75.167340
151400.000000, -24334.700000,75.167340
151600.000000, -24334.700000,75.167340
151800.000000, -24334.700000,75.167340
152000.000000, -24334.700000,75.167340
152200.000000, -24334.700000,75.167340
152400.000000, -24334.700000,75.167340
152600.000000, -24334.700000,75.167340
152800.000000, -24334.700000,75.167340
153000.000000, -24334.700000,75.167340
153200.000000, -24334.700000,75.167340
153400.000000, -24334.700000,75.167340
153600.000000, -24334.700000,75.167340
153800.000000, -24334.700000,75.167340
154000.000000, -24334.700000,75.167340
154200.000000, -24334.700000,75.167340
154400.000000, -24334.700000,75.167340
154600.000000, -24334.700000,75.167340
154800.000000, -24334.700000,75.167340
155000.000000, -24334.700000,75.167340
155200.000000, -24334.700000,75.167340
155400.000000, -24334.700000,75.167340
155600.000000, -24334.700000,75.167340
155800.000000, -24334.700000,75.167340
156000.000000, -24334.700000,75.167340
156200.000000, -24334.700000,75.167340
156400.000000, -24334.700000,75.167340
156600.000000, -24334.700000,75.167340
156800.000000, -24334.700000,75.167340
157000.000000, -24334.700000,75.167340
157200.000000, -24334.700000,75.167340
157400.000000, -24334.700000,75.167340
157600.000000, -24334.700000,75.167340
157800.000000, -24334.700000,75.167340
158000.000000, -24334.700000,75.167340
158200.000000, -24334.700000,75.167340
158400.000000, -24334.700000,75.167340
158600.000000, -24334.700000,75.167340
158800.000000, -24334.700000,75.167340
159000.000000, -24334.700000,75.167340
159200.000000, -24334.700000,75.167340
159400.000000, -24334.700000,75.167340
159600.000000, -24334.700000,75.167340
159800.000000, -24334.700000,75.167340
160000.000000, -24334.700000,75.167340
160200.000000, -24334.700000,75.167340
160400.000000, -24334.700000,75.167340
160600.000000, -24334.700000,75.167340
160800.000000, -24334.700000,75.167340
161000.000000, -24334.700000,75.167340
161200.000000, -24334.700000,75.167340
161400.000000, -24334.700000,75.167340
161600.000000, -24334.700000,75.167340
161800.000000, -24334.700000,75.167340
162000.000000, -24334.700000,75.167340
162200.000000, -24334.700000,75.167340
162400.000000, -24334.700000,75.167340
162600.000000, -24334.700000,75.167340
162800.000000, -24334.700000,75.167340
163000.000000, -24334.700000,75.167340
163200.000000, -24334.700000,75.167340
163400.000000, -24334.700000,75.167340
163600.000000, -24334.700000,75.167340
163800.000000, -24334.700000,75.167340
164000.000000, -24334.700000,75.167340
164200.000000, -24334.700000,75.167340
164400.000000, -24334.700000,75.167340
164600.000000, -24334.700000,75.167340
164800.000000, -24334.700000,75.167340
165000.000000, -24334.700000,75.167340
165200.000000, -24334.700000,75.167340
165400.000000, -24334.700000,75.167340
165600.000000, -24334.700000,75.167340
165800.000000, -24334.700000,75.167340
166000.000000, -24334.700000,75.167340
166200.000000, -24334.700000,75.167340
166400.000000, -24334.700000,75.167340
166600.000000, -24334.700000,75.167340
166800.000000, -24334.700000,75.167340
167000.000000, -24334.700000,75.167340
167200.000000, -24334.700000,75.167340
167400.000000, -24334.700000,75.167340
167600.000000, -24334.700000,75.167340
167800.000000, -24334.700000,75.167340
168000.000000, -24334.700000,75.167340
168200.000000, -24334.700000,75.167340
168400.000000, -24334.700000,75.167340
168600.000000, -24334.700000,75.167340
168800.000000, -24334.700000,75.167340
169000.000000, -24334.700000,75.167340
169200.000000, -24334.700000,75.167340
169400.000000, -24334.700000,75.167340
169600.000000, -24334.700000,75.167340
169800.000000, -24334.700000,75.167340
170000.000000, -24334.700000,75.167340
170200.000000, -24334.700000,75.167340
170400.000000, -24334.700000,75.167340
170600.000000, -24334.700000,75.167340
170800.000000, -24334.700000,75.167340
171000.000000, -24334.700000,75.167340
171200.000000, -24334.700000,75.167340
171400.000000, -24334.700000,75.167340
171600.000000, -24334.700000,75.167340
171800.000000, -24334.700000,75.167340
172000.000000, -24334.700000,75.167340
172200.000000, -24334.700000,75.167340
172400.000000, -24334.700000,75.167340
172600.000000, -24334.700000,75.167340
172800.000000, -24334.700000,75.167340
173000.000000, -24334.700000,75.167340
173200.000000, -24334.700000,75.167340
173400.000000, -24334.700000,75.167340
173600.000000, -24334.700000,75.167340
173800.000000, -24334.700000,75.167340
174000.000000, -24334.700000,75.167340
174200.000000, -24334.700000,75.167340
174400.000000, -24334.700000,75.167340
174600.000000, -24334.700000,75.167340
174800.000000, -24334.700000,75.167340
175000.000000, -24334.700000,75.167340
175200.000000, -24334.700000,75.167340
175400.000000, -24334.700000,75.167340
175600.000000, -24334.700000,75.167340
175800.000000, -24334.700000,75.167340
176000.000000, -24334.700000,75.167340
176200.000000, -24334.700000,75.167340
176400.000000, -24300.900000,64.478841
176600.000000, -24286.000000,59.767048
176800.000000, -24286.000000,59.767048
177000.000000, -24286.000000,59.767048
177200.000000, -24286.000000,59.767048
177400.000000, -24286.000000,59.767048
177600.000000, -24286.000000,59.767048
177800.000000, -24286.000000,59.767048
178000.000000, -24286.000000,59.767048
178200.000000, -24286.000000,59.767048
178400.000000, -24286.000000,59.767048
178600.000000, -24286.000000,59.767048
178800.000000, -24286.000000,59.767048
179000.000000, -24286.000000,59.767048
179200.000000, -24286.000000,59.767048
179400.000000, -24286.000000,59.767048
179600.000000, -24286.000000,59.767048
179800.000000, -24286.000000,59.767048
180000.000000, -24286.000000,59.767048
180200.000000, -24193.900000,30.642471
180400.000000, -24193.900000,30.642471
180600.000000, -24193.900000,30.642471
180800.000000, -24149.000000,16.443844
181000.000000, -24149.000000,16.443844
181200.000000, -24149.000000,16.443844
181400.000000, -24149.000000,16.443844
181600.000000, -24149.000000,16.443844
181800.000000, -24149.000000,16.443844
182000.000000, -24149.000000,16.443844
182200.000000, -24149.000000,16.443844
182400.000000, -24139.700000,13.502926
182600.000000, -24139.700000,13.502926
182800.000000, -24069.800000,8.601395
183000.000000, -24069.800000,8.601395
183200.000000, -24069.800000,8.601395
183400.000000, -24069.800000,8.601395
183600.000000, -24065.100000,10.087666
183800.000000, -24053.500000,13.755908
184000.000000, -24053.500000,13.755908
184200.000000, -24053.500000,13.755908
184400.000000, -24049.100000,15.147310
184600.000000, -24049.100000,15.147310
184800.000000, -24049.100000,15.147310
185000.000000, -24049.100000,15.147310
185200.000000, -24049.100000,15.147310
185400.000000, -24040.600000,17.835246
185600.000000, -24018.900000,24.697389
185800.000000, -24018.900000,24.697389
186000.000000, -24018.900000,24.697389
186200.000000, -23886.400000,66.597568
186400.000000, -23844.300000,79.910756
186600.000000, -23844.300000,79.910756
186800.000000, -23844.300000,79.910756
187000.000000, -23844.300000,79.910756
187200.000000, -23844.300000,79.910756
187400.000000, -23844.300000,79.910756
187600.000000, -23844.300000,79.910756
187800.000000, -23844.300000,79.910756
188000.000000, -23788.900000,97.429775
188200.000000, -23788.900000,97.429775
188400.000000, -23788.900000,97.429775
188600.000000, -23788.900000,97.429775
188800.000000, -23788.900000,97.429775
189000.000000, -23603.800000,155.963534
189200.000000, -23603.800000,155.963534
189400.000000, -23560.400000,32.444969
189600.000000, -23560.400000,32.444969
189800.000000, -23560.400000,32.444969
190000.000000, -23560.400000,32.444969
190200.000000, -23560.400000,32.444969
190400.000000, -23560.400000,32.444969
190600.000000, -23560.400000,32.444969
190800.000000, -23560.400000,32.444969
191000.000000, -23560.400000,32.444969
191200.000000, -23560.400000,32.444969
191400.000000, -23560.400000,32.444969
191600.000000, -23560.400000,32.444969
191800.000000, -23560.400000,32.444969
192000.000000, -23547.900000,3.130655
192200.000000, -23543.100000,1.612762
192400.000000, -23543.100000,1.612762
192600.000000, -23543.100000,1.612762
192800.000000, -23491.100000,14.831082
193000.000000, -23362.200000,55.592841
193200.000000, -23362.200000,55.592841
193400.000000, -23362.200000,55.592841
193600.000000, -23362.200000,55.592841
193800.000000, -23362.200000,55.592841
194000.000000, -23362.200000,55.592841
194200.000000, -23338.300000,63.150685
194400.000000, -23338.300000,63.150685
194600.000000, -23338.300000,63.150685
194800.000000, -23338.300000,63.150685
195000.000000, -23338.300000,63.150685
195200.000000, -23338.300000,63.150685
195400.000000, -23338.300000,63.150685
195600.000000, -23338.300000,63.150685
195800.000000, -23300.800000,75.009226
196000.000000, -23300.800000,75.009226
196200.000000, -23300.800000,75.009226
196400.000000, -23300.800000,75.009226
196600.000000, -23243.700000,93.065832
196800.000000, -23143.500000,124.751854
197000.000000, -23107.500000,136.136053
197200.000000, -23107.500000,136.136053
197400.000000, -23107.500000,136.136053
197600.000000, -23107.400000,136.167676
197800.000000, -23107.400000,136.167676
198000.000000, -23055.600000,152.548274
198200.000000, -23055.600000,152.548274
198400.000000, -23055.600000,152.548274
198600.000000, -23035.100000,159.030944
198800.000000, -23035.100000,159.030944
199000.000000, -23035.100000,159.030944
199200.000000, -23011.700000,166.430673
199400.000000, -23011.700000,166.430673
199600.000000, -23007.700000,162.952168
199800.000000, -23007.700000,162.952168
200000.000000, -23007.700000,162.952168
