200.000000, -6541.700000,106.663625
400.000000, -6404.500000,76.369005
600.000000, -6200.300000,25.519581
800.000000, -6143.800000,35.796983
1000.000000, -5957.100000,86.931013
1200.000000, -5827.100000,100.212579
1400.000000, -5735.800000,18.088228
1600.000000, -5650.500000,45.062457
1800.000000, -5573.000000,28.776727
2000.000000, -5535.000000,16.127616
2200.000000, -5438.500000,46.643595
2400.000000, -5162.900000,42.722371
2600.000000, -4993.600000,96.259732
2800.000000, -4875.400000,114.347960
3000.000000, -4772.200000,64.763446
3200.000000, -4614.700000,29.630542
3400.000000, -4539.100000,35.132905
3600.000000, -4423.300000,1.486271
3800.000000, -4219.200000,16.064371
4000.000000, -4095.700000,64.099368
4200.000000, -4048.800000,49.268286
4400.000000, -4010.100000,37.030271
4600.000000, -3827.500000,20.712919
4800.000000, -3733.100000,50.564820
5000.000000, -3590.800000,95.564031
5200.000000, -3573.100000,101.161262
5400.000000, -3433.800000,18.088228
5600.000000, -3296.100000,61.632792
5800.000000, -3221.200000,62.233624
6000.000000, -3187.000000,73.048614
6200.000000, -3115.100000,1.549516
6400.000000, -2922.300000,208.805194
6600.000000, -2922.300000,208.805194
6800.000000, -2884.000000,196.693670
7000.000000, -2700.500000,138.665875
7200.000000, -2617.700000,112.482216
7400.000000, -2524.400000,82.978166
7600.000000, -2511.000000,78.740714
7800.000000, -2496.000000,73.997297
8000.000000, -2370.000000,34.152599
8200.000000, -2350.000000,27.828043
8400.000000, -2302.900000,12.933716
8600.000000, -2300.000000,12.016655
8800.000000, -2238.600000,7.399730
9000.000000, -2205.400000,17.898492
9200.000000, -2140.600000,38.390051
9400.000000, -2131.400000,41.299346
9600.000000, -2098.200000,25.993922
9800.000000, -1978.500000,11.858541
10000.000000, -1909.400000,33.709880
10200.000000, -1760.800000,80.701326
10400.000000, -1744.100000,85.982330
10600.000000, -1744.100000,85.982330
10800.000000, -1692.000000,102.457796
11000.000000, -1538.500000,63.403667
11200.000000, -1497.800000,46.422236
11400.000000, -1428.200000,24.412784
11600.000000, -1385.200000,10.814990
11800.000000, -1385.200000,10.814990
12000.000000, -1385.200000,10.814990
12200.000000, -1320.100000,9.771438
12400.000000, -1319.400000,9.992797
12600.000000, -1278.000000,23.084627
12800.000000, -1238.900000,35.449133
13000.000000, -1215.500000,42.848862
13200.000000, -1126.800000,209.595763
13400.000000, -1126.800000,209.595763
13600.000000, -1075.100000,193.246788
13800.000000, -1068.600000,191.191307
14000.000000, -1042.400000,182.906140
14200.000000, -1042.400000,182.906140
14400.000000, -1019.200000,175.569656
14600.000000, -1003.500000,170.604880
14800.000000, -983.400000,164.248702
15000.000000, -983.400000,164.248702
15200.000000, -950.300000,153.781563
15400.000000, -950.300000,153.781563
15600.000000, -933.700000,148.532182
15800.000000, -869.600000,128.261982
16000.000000, -813.800000,110.616473
16200.000000, -813.800000,110.616473
16400.000000, -786.400000,101.951832
16600.000000, -780.000000,99.927974
16800.000000, -745.800000,89.112984
17000.000000, -731.000000,84.432814
17200.000000, -714.800000,79.309924
17400.000000, -689.700000,71.372607
17600.000000, -659.000000,61.980642
17800.000000, -659.000000,61.980642
18000.000000, -659.000000,61.980642
18200.000000, -659.000000,61.980642
18400.000000, -651.400000,59.577311
18600.000000, -627.400000,51.987845
18800.000000, -565.400000,32.381723
19000.000000, -554.600000,28.966463
19200.000000, -549.700000,27.416947
19400.000000, -549.700000,27.416947
19600.000000, -533.900000,22.420549
19800.000000, -520.900000,18.309588
20000.000000, -509.100000,14.578100
20200.000000, -508.600000,14.419986
20400.000000, -508.600000,14.419986
20600.000000, -508.600000,14.419986
20800.000000, -477.600000,4.616925
21000.000000, -474.200000,3.541751
21200.000000, -474.200000,3.541751
21400.000000, -474.200000,3.541751
21600.000000, -463.300000,0.094868
21800.000000, -462.600000,0.126491
22000.000000, -461.500000,0.474342
22200.000000, -461.500000,0.474342
22400.000000, -461.500000,0.474342
22600.000000, -461.500000,0.474342
22800.000000, -461.500000,0.474342
23000.000000, -442.500000,6.482669
23200.000000, -442.500000,6.482669
23400.000000, -437.500000,8.063808
23600.000000, -417.400000,14.419986
23800.000000, -405.300000,18.246342
24000.000000, -405.300000,18.246342
24200.000000, -405.300000,18.246342
24400.000000, -405.300000,18.246342
24600.000000, -388.600000,25.487958
24800.000000, -388.600000,25.487958
25000.000000, -388.600000,25.487958
25200.000000, -388.600000,25.487958
25400.000000, -388.600000,25.487958
25600.000000, -379.300000,22.547040
25800.000000, -371.300000,20.017218
26000.000000, -357.000000,15.495161
26200.000000, -357.000000,15.495161
26400.000000, -357.000000,15.495161
26600.000000, -346.700000,12.238015
26800.000000, -346.700000,12.238015
27000.000000, -346.400000,12.143146
27200.000000, -333.100000,49.995610
27400.000000, -329.100000,48.730699
27600.000000, -327.000000,48.066620
27800.000000, -299.100000,39.243866
28000.000000, -298.200000,38.959261
28200.000000, -298.200000,38.959261
28400.000000, -298.200000,38.959261
28600.000000, -298.200000,38.959261
28800.000000, -298.000000,38.896015
29000.000000, -298.000000,38.896015
29200.000000, -298.000000,38.896015
29400.000000, -287.400000,35.544001
29600.000000, -264.900000,28.428876
29800.000000, -264.900000,28.428876
30000.000000, -264.900000,28.428876
30200.000000, -264.900000,28.428876
30400.000000, -263.300000,27.922912
30600.000000, -263.300000,27.922912
30800.000000, -263.300000,27.922912
31000.000000, -263.300000,27.922912
31200.000000, -258.200000,26.310150
31400.000000, -258.200000,26.310150
31600.000000, -258.200000,26.310150
31800.000000, -258.200000,26.310150
32000.000000, -258.200000,26.310150
32200.000000, -258.200000,26.310150
32400.000000, -255.300000,25.393090
32600.000000, -255.300000,25.393090
32800.000000, -255.300000,25.393090
33000.000000, -255.300000,25.393090
33200.000000, -255.300000,25.393090
33400.000000, -255.300000,25.393090
33600.000000, -255.300000,25.393090
33800.000000, -255.300000,25.393090
34000.000000, -255.300000,25.393090
34200.000000, -247.500000,22.926513
34400.000000, -245.300000,29.187823
34600.000000, -241.900000,28.112648
34800.000000, -241.900000,28.112648
35000.000000, -241.900000,28.112648
35200.000000, -239.100000,27.227211
35400.000000, -239.100000,27.227211
35600.000000, -239.100000,27.227211
35800.000000, -239.100000,27.227211
36000.000000, -239.100000,27.227211
36200.000000, -239.100000,27.227211
36400.000000, -239.100000,27.227211
36600.000000, -239.100000,27.227211
36800.000000, -234.900000,25.899054
37000.000000, -234.900000,25.899054
37200.000000, -234.900000,25.899054
37400.000000, -234.900000,25.899054
37600.000000, -234.900000,25.899054
37800.000000, -234.900000,25.899054
38000.000000, -234.200000,25.677695
38200.000000, -234.200000,25.677695
38400.000000, -230.500000,24.507652
38600.000000, -230.500000,24.507652
38800.000000, -221.400000,21.629979
39000.000000, -221.400000,21.629979
39200.000000, -221.400000,21.629979
39400.000000, -212.000000,18.657438
39600.000000, -212.000000,18.657438
39800.000000, -212.000000,18.657438
40000.000000, -212.000000,18.657438
40200.000000, -209.100000,17.740378
40400.000000, -200.000000,14.862705
40600.000000, -200.000000,14.862705
40800.000000, -199.900000,14.831082
41000.000000, -199.900000,14.831082
41200.000000, -199.000000,14.546477
41400.000000, -199.000000,14.546477
41600.000000, -199.000000,14.546477
41800.000000, -199.000000,14.546477
42000.000000, -196.700000,13.819153
42200.000000, -194.500000,20.080463
42400.000000, -194.500000,20.080463
42600.000000, -191.600000,19.163403
42800.000000, -191.500000,19.131780
43000.000000, -191.500000,19.131780
43200.000000, -188.300000,18.119851
43400.000000, -188.300000,18.119851
43600.000000, -188.300000,18.119851
43800.000000, -188.300000,18.119851
44000.000000, -188.300000,18.119851
44200.000000, -188.300000,18.119851
44400.000000, -188.300000,18.119851
44600.000000, -188.300000,18.119851
44800.000000, -188.300000,18.119851
45000.000000, -188.300000,18.119851
45200.000000, -188.300000,18.119851
45400.000000, -188.200000,18.088228
45600.000000, -188.200000,18.088228
45800.000000, -181.400000,15.937879
46000.000000, -181.400000,15.937879
46200.000000, -181.400000,15.937879
46400.000000, -181.400000,15.937879
46600.000000, -181.400000,15.937879
46800.000000, -178.400000,14.989196
47000.000000, -178.400000,14.989196
47200.000000, -178.400000,14.989196
47400.000000, -178.400000,14.989196
47600.000000, -168.900000,11.985032
47800.000000, -164.000000,10.435516
48000.000000, -158.100000,8.569772
48200.000000, -153.900000,7.241616
48400.000000, -153.900000,7.241616
48600.000000, -153.900000,7.241616
48800.000000, -153.900000,7.241616
49000.000000, -150.100000,6.039950
49200.000000, -150.000000,6.008328
49400.000000, -144.200000,4.174207
49600.000000, -141.400000,3.288769
49800.000000, -141.400000,3.288769
50000.000000, -141.400000,3.288769
50200.000000, -140.300000,2.940918
50400.000000, -139.100000,2.561445
50600.000000, -139.100000,2.561445
50800.000000, -139.100000,2.561445
51000.000000, -139.100000,2.561445
51200.000000, -139.100000,2.561445
51400.000000, -139.100000,2.561445
51600.000000, -139.100000,2.561445
51800.000000, -139.100000,2.561445
52000.000000, -139.100000,2.561445
52200.000000, -139.100000,2.561445
52400.000000, -139.100000,2.561445
52600.000000, -139.100000,2.561445
52800.000000, -139.100000,2.561445
53000.000000, -139.100000,2.561445
53200.000000, -139.100000,2.561445
53400.000000, -135.000000,1.264911
53600.000000, -135.000000,1.264911
53800.000000, -135.000000,1.264911
54000.000000, -135.000000,1.264911
54200.000000, -135.000000,1.264911
54400.000000, -135.000000,1.264911
54600.000000, -135.000000,1.264911
54800.000000, -135.000000,1.264911
55000.000000, -134.000000,2.213594
55200.000000, -134.000000,2.213594
55400.000000, -127.000000,0.000000
55600.000000, -127.000000,0.000000
55800.000000, -127.000000,0.000000
56000.000000, -120.800000,1.960612
56200.000000, -120.800000,1.960612
56400.000000, -118.600000,2.656313
56600.000000, -118.600000,2.656313
56800.000000, -118.600000,2.656313
57000.000000, -118.600000,2.656313
57200.000000, -118.600000,2.656313
57400.000000, -118.600000,2.656313
57600.000000, -118.600000,2.656313
57800.000000, -118.600000,2.656313
58000.000000, -117.800000,2.909295
58200.000000, -117.800000,2.909295
58400.000000, -117.800000,2.909295
58600.000000, -117.800000,2.909295
58800.000000, -117.800000,2.909295
59000.000000, -117.800000,2.909295
59200.000000, -114.700000,5.913459
59400.000000, -112.800000,5.312626
59600.000000, -112.800000,5.312626
59800.000000, -112.800000,5.312626
60000.000000, -111.600000,4.933153
60200.000000, -111.600000,4.933153
60400.000000, -110.300000,8.633018
60600.000000, -110.300000,8.633018
60800.000000, -110.300000,8.633018
61000.000000, -110.300000,8.633018
61200.000000, -109.400000,8.348413
61400.000000, -109.400000,8.348413
61600.000000, -109.400000,8.348413
61800.000000, -106.400000,7.399730
62000.000000, -106.400000,7.399730
62200.000000, -106.400000,7.399730
62400.000000, -105.500000,7.115125
62600.000000, -105.500000,7.115125
62800.000000, -105.500000,7.115125
63000.000000, -104.600000,6.830520
63200.000000, -104.200000,6.704029
63400.000000, -100.900000,5.660477
63600.000000, -100.900000,5.660477
63800.000000, -99.700000,5.281004
64000.000000, -99.700000,5.281004
64200.000000, -96.200000,4.174207
64400.000000, -96.200000,4.174207
64600.000000, -90.600000,2.403331
64800.000000, -90.600000,2.403331
65000.000000, -90.600000,2.403331
65200.000000, -86.900000,1.233288
65400.000000, -86.900000,1.233288
65600.000000, -86.900000,1.233288
65800.000000, -86.900000,1.233288
66000.000000, -86.900000,1.233288
66200.000000, -86.900000,1.233288
66400.000000, -86.900000,1.233288
66600.000000, -84.900000,0.600833
66800.000000, -84.900000,0.600833
67000.000000, -84.900000,0.600833
67200.000000, -84.000000,0.316228
67400.000000, -82.800000,0.063246
67600.000000, -82.800000,0.063246
67800.000000, -82.800000,0.063246
68000.000000, -82.800000,0.063246
68200.000000, -82.800000,0.063246
68400.000000, -80.600000,0.758947
68600.000000, -80.100000,0.917061
68800.000000, -80.100000,0.917061
69000.000000, -78.100000,1.549516
69200.000000, -78.100000,1.549516
69400.000000, -78.100000,1.549516
69600.000000, -78.100000,1.549516
69800.000000, -78.100000,1.549516
70000.000000, -78.100000,1.549516
70200.000000, -76.100000,2.181972
70400.000000, -76.100000,2.181972
70600.000000, -74.300000,2.751182
70800.000000, -73.800000,2.909295
71000.000000, -73.800000,2.909295
71200.000000, -72.900000,3.193900
71400.000000, -72.900000,3.193900
71600.000000, -72.900000,3.193900
71800.000000, -72.900000,3.193900
72000.000000, -72.500000,3.320392
72200.000000, -72.500000,3.320392
72400.000000, -72.200000,3.415260
72600.000000, -71.500000,3.636619
72800.000000, -71.500000,3.636619
73000.000000, -71.500000,3.636619
73200.000000, -71.400000,3.668242
73400.000000, -71.300000,3.699865
73600.000000, -71.300000,3.699865
73800.000000, -71.300000,3.699865
74000.000000, -71.300000,3.699865
74200.000000, -69.900000,4.142584
74400.000000, -68.100000,4.711794
74600.000000, -66.600000,2.023858
74800.000000, -66.600000,2.023858
75000.000000, -66.500000,1.739253
75200.000000, -66.500000,1.739253
75400.000000, -66.400000,1.770875
75600.000000, -64.700000,0.221359
75800.000000, -64.700000,0.221359
76000.000000, -64.700000,0.221359
76200.000000, -64.500000,0.158114
76400.000000, -62.700000,0.411096
76600.000000, -62.700000,0.411096
76800.000000, -62.700000,0.411096
77000.000000, -61.000000,4.427189
77200.000000, -59.100000,3.826356
77400.000000, -59.100000,3.826356
77600.000000, -59.100000,3.826356
77800.000000, -57.800000,3.415260
78000.000000, -57.000000,3.162278
78200.000000, -57.000000,3.162278
78400.000000, -56.900000,3.130655
78600.000000, -56.500000,3.004164
78800.000000, -54.400000,6.451046
79000.000000, -54.100000,6.356178
79200.000000, -54.100000,6.356178
79400.000000, -54.100000,6.356178
79600.000000, -53.300000,6.103196
79800.000000, -53.300000,6.103196
80000.000000, -51.600000,5.565609
80200.000000, -51.600000,5.565609
80400.000000, -51.600000,5.565609
80600.000000, -51.600000,5.565609
80800.000000, -51.200000,5.439118
81000.000000, -51.200000,5.439118
81200.000000, -51.200000,5.439118
81400.000000, -51.200000,5.439118
81600.000000, -51.200000,5.439118
81800.000000, -50.300000,5.154513
82000.000000, -49.900000,5.028021
82200.000000, -48.200000,4.490434
82400.000000, -48.200000,4.490434
82600.000000, -48.200000,4.490434
82800.000000, -48.200000,4.490434
83000.000000, -48.200000,4.490434
83200.000000, -47.000000,4.110961
83400.000000, -47.000000,4.110961
83600.000000, -46.500000,3.952847
83800.000000, -45.700000,3.699865
84000.000000, -43.800000,3.099032
84200.000000, -43.400000,2.972541
84400.000000, -43.400000,2.972541
84600.000000, -43.200000,2.909295
84800.000000, -43.200000,2.909295
85000.000000, -42.700000,2.751182
85200.000000, -41.900000,2.498199
85400.000000, -41.900000,2.498199
85600.000000, -41.900000,2.498199
85800.000000, -41.400000,2.340085
86000.000000, -40.700000,2.118726
86200.000000, -39.700000,1.802498
86400.000000, -39.700000,1.802498
86600.000000, -39.700000,1.802498
86800.000000, -39.500000,1.739253
87000.000000, -39.300000,1.676007
87200.000000, -39.300000,1.676007
87400.000000, -38.900000,1.549516
87600.000000, -38.300000,1.359779
87800.000000, -38.300000,1.359779
88000.000000, -37.400000,1.075174
88200.000000, -37.400000,1.075174
88400.000000, -36.900000,0.917061
88600.000000, -36.500000,0.790569
88800.000000, -36.500000,0.790569
89000.000000, -36.500000,0.790569
89200.000000, -35.600000,0.505964
89400.000000, -35.200000,0.379473
89600.000000, -35.100000,0.347851
89800.000000, -35.000000,0.316228
90000.000000, -33.900000,0.031623
90200.000000, -33.000000,0.316228
90400.000000, -33.000000,0.316228
90600.000000, -32.900000,0.347851
90800.000000, -32.900000,0.347851
91000.000000, -32.900000,0.347851
91200.000000, -31.900000,0.664078
91400.000000, -31.000000,1.897367
91600.000000, -31.000000,1.897367
91800.000000, -30.200000,1.644384
92000.000000, -30.200000,1.644384
92200.000000, -29.500000,1.423025
92400.000000, -29.500000,1.423025
92600.000000, -27.500000,0.790569
92800.000000, -27.500000,0.790569
93000.000000, -27.500000,0.790569
93200.000000, -27.400000,0.758947
93400.000000, -27.200000,0.695701
93600.000000, -26.600000,0.505964
93800.000000, -26.600000,0.505964
94000.000000, -26.100000,0.347851
94200.000000, -25.900000,0.284605
94400.000000, -25.900000,0.284605
94600.000000, -25.900000,0.284605
94800.000000, -25.900000,0.284605
95000.000000, -25.900000,0.284605
95200.000000, -25.200000,0.063246
95400.000000, -25.200000,0.063246
95600.000000, -25.200000,0.063246
95800.000000, -24.200000,0.252982
96000.000000, -24.200000,0.252982
96200.000000, -24.100000,0.284605
96400.000000, -24.100000,0.284605
96600.000000, -24.100000,0.284605
96800.000000, -23.600000,0.126491
97000.000000, -23.400000,0.189737
97200.000000, -23.400000,0.189737
97400.000000, -22.500000,0.474342
97600.000000, -22.500000,0.474342
97800.000000, -22.500000,0.474342
98000.000000, -22.500000,0.474342
98200.000000, -22.300000,0.537587
98400.000000, -22.000000,0.632456
98600.000000, -22.000000,0.632456
98800.000000, -21.700000,0.727324
99000.000000, -20.800000,0.885438
99200.000000, -20.300000,0.727324
99400.000000, -20.300000,0.727324
99600.000000, -20.300000,0.727324
