200.000000, -6541.700000,106.663625
99800.000000, -20.000000,0.632456
100000.000000, -19.900000,0.600833
100200.000000, -19.900000,0.600833
100400.000000, -19.900000,0.600833
100600.000000, -19.900000,0.600833
100800.000000, -19.900000,0.600833
101000.000000, -19.900000,0.600833
101200.000000, -19.900000,0.600833
101400.000000, -19.900000,0.600833
101600.000000, -19.900000,0.600833
101800.000000, -19.900000,0.600833
102000.000000, -19.900000,0.600833
102200.000000, -19.900000,0.600833
102400.000000, -19.900000,0.600833
102600.000000, -19.900000,0.600833
102800.000000, -19.900000,0.600833
103000.000000, -19.900000,0.600833
103200.000000, -19.900000,0.600833
103400.000000, -19.900000,0.600833
103600.000000, -19.900000,0.600833
103800.000000, -19.900000,0.600833
104000.000000, -19.900000,0.600833
104200.000000, -19.900000,0.600833
104400.000000, -19.900000,0.600833
104600.000000, -19.900000,0.600833
104800.000000, -19.900000,0.600833
105000.000000, -19.900000,0.600833
105200.000000, -19.900000,0.600833
105400.000000, -19.900000,0.600833
105600.000000, -19.900000,0.600833
105800.000000, -19.900000,0.600833
106000.000000, -19.900000,0.600833
106200.000000, -19.900000,0.600833
106400.000000, -19.900000,0.600833
106600.000000, -19.900000,0.600833
106800.000000, -19.900000,0.600833
107000.000000, -19.900000,0.600833
107200.000000, -19.900000,0.600833
107400.000000, -19.900000,0.600833
107600.000000, -19.900000,0.600833
107800.000000, -19.900000,0.600833
108000.000000, -19.900000,0.600833
108200.000000, -19.900000,0.600833
108400.000000, -19.900000,0.600833
108600.000000, -19.900000,0.600833
108800.000000, -19.900000,0.600833
109000.000000, -19.900000,0.600833
109200.000000, -19.900000,0.600833
109400.000000, -19.900000,0.600833
109600.000000, -19.900000,0.600833
109800.000000, -19.900000,0.600833
110000.000000, -19.900000,0.600833
110200.000000, -19.900000,0.600833
110400.000000, -19.900000,0.600833
110600.000000, -19.900000,0.600833
110800.000000, -19.900000,0.600833
111000.000000, -19.900000,0.600833
111200.000000, -19.900000,0.600833
111400.000000, -19.900000,0.600833
111600.000000, -19.900000,0.600833
111800.000000, -19.900000,0.600833
112000.000000, -19.900000,0.600833
112200.000000, -19.900000,0.600833
112400.000000, -19.900000,0.600833
112600.000000, -19.900000,0.600833
112800.000000, -19.900000,0.600833
113000.000000, -19.900000,0.600833
113200.000000, -19.900000,0.600833
113400.000000, -19.900000,0.600833
113600.000000, -19.900000,0.600833
113800.000000, -19.900000,0.600833
114000.000000, -19.900000,0.600833
114200.000000, -19.900000,0.600833
114400.000000, -19.900000,0.600833
114600.000000, -19.900000,0.600833
114800.000000, -19.900000,0.600833
115000.000000, -19.900000,0.600833
115200.000000, -19.900000,0.600833
115400.000000, -19.900000,0.600833
115600.000000, -19.900000,0.600833
115800.000000, -19.900000,0.600833
116000.000000, -19.900000,0.600833
116200.000000, -19.900000,0.600833
116400.000000, -19.900000,0.600833
116600.000000, -19.900000,0.600833
116800.000000, -19.900000,0.600833
117000.000000, -19.900000,0.600833
117200.000000, -19.900000,0.600833
117400.000000, -19.900000,0.600833
117600.000000, -19.900000,0.600833
117800.000000, -19.900000,0.600833
118000.000000, -19.900000,0.600833
118200.000000, -19.900000,0.600833
118400.000000, -19.900000,0.600833
118600.000000, -19.900000,0.600833
118800.000000, -19.900000,0.600833
119000.000000, -19.900000,0.600833
119200.000000, -19.900000,0.600833
119400.000000, -19.900000,0.600833
119600.000000, -19.900000,0.600833
119800.000000, -19.900000,0.600833
120000.000000, -19.900000,0.600833
120200.000000, -19.900000,0.600833
120400.000000, -19.900000,0.600833
120600.000000, -19.900000,0.600833
120800.000000, -19.900000,0.600833
121000.000000, -19.900000,0.600833
121200.000000, -19.900000,0.600833
121400.000000, -19.900000,0.600833
121600.000000, -19.900000,0.600833
121800.000000, -19.900000,0.600833
122000.000000, -19.900000,0.600833
122200.000000, -19.900000,0.600833
122400.000000, -19.900000,0.600833
122600.000000, -19.900000,0.600833
122800.000000, -19.900000,0.600833
123000.000000, -19.900000,0.600833
123200.000000, -19.900000,0.600833
123400.000000, -19.900000,0.600833
123600.000000, -19.900000,0.600833
123800.000000, -19.900000,0.600833
124000.000000, -19.900000,0.600833
124200.000000, -19.900000,0.600833
124400.000000, -19.900000,0.600833
124600.000000, -19.900000,0.600833
124800.000000, -19.900000,0.600833
125000.000000, -19.900000,0.600833
125200.000000, -19.900000,0.600833
125400.000000, -19.900000,0.600833
125600.000000, -19.900000,0.600833
125800.000000, -19.900000,0.600833
126000.000000, -19.900000,0.600833
126200.000000, -19.900000,0.600833
126400.000000, -19.900000,0.600833
126600.000000, -19.900000,0.600833
126800.000000, -19.900000,0.600833
127000.000000, -19.900000,0.600833
127200.000000, -19.900000,0.600833
127400.000000, -19.900000,0.600833
127600.000000, -19.900000,0.600833
127800.000000, -19.900000,0.600833
128000.000000, -19.900000,0.600833
128200.000000, -19.900000,0.600833
128400.000000, -19.900000,0.600833
128600.000000, -19.900000,0.600833
128800.000000, -19.900000,0.600833
129000.000000, -19.900000,0.600833
129200.000000, -19.800000,0.569210
129400.000000, -19.800000,0.569210
129600.000000, -19.800000,0.569210
129800.000000, -19.800000,0.569210
130000.000000, -19.800000,0.569210
130200.000000, -19.800000,0.569210
130400.000000, -19.800000,0.569210
130600.000000, -19.800000,0.569210
130800.000000, -19.800000,0.569210
131000.000000, -19.800000,0.569210
131200.000000, -19.800000,0.569210
131400.000000, -19.800000,0.569210
131600.000000, -19.800000,0.569210
131800.000000, -19.800000,0.569210
132000.000000, -19.800000,0.569210
132200.000000, -19.800000,0.569210
132400.000000, -19.800000,0.569210
132600.000000, -19.800000,0.569210
132800.000000, -19.800000,0.569210
133000.000000, -19.800000,0.569210
133200.000000, -19.800000,0.569210
133400.000000, -19.800000,0.569210
133600.000000, -19.800000,0.569210
133800.000000, -19.800000,0.569210
134000.000000, -19.800000,0.569210
134200.000000, -19.800000,0.569210
134400.000000, -19.800000,0.569210
134600.000000, -19.800000,0.569210
134800.000000, -19.800000,0.569210
135000.000000, -19.800000,0.569210
135200.000000, -19.800000,0.569210
135400.000000, -19.800000,0.569210
135600.000000, -19.800000,0.569210
135800.000000, -19.800000,0.569210
136000.000000, -19.800000,0.569210
136200.000000, -19.800000,0.569210
136400.000000, -19.800000,0.569210
136600.000000, -19.800000,0.569210
136800.000000, -19.800000,0.569210
137000.000000, -19.800000,0.569210
137200.000000, -19.800000,0.569210
137400.000000, -19.800000,0.569210
137600.000000, -19.800000,0.569210
137800.000000, -19.800000,0.569210
138000.000000, -19.800000,0.569210
138200.000000, -19.800000,0.569210
138400.000000, -19.800000,0.569210
138600.000000, -19.800000,0.569210
138800.000000, -19.800000,0.569210
139000.000000, -19.800000,0.569210
139200.000000, -19.800000,0.569210
139400.000000, -19.800000,0.569210
139600.000000, -19.800000,0.569210
139800.000000, -19.800000,0.569210
140000.000000, -19.800000,0.569210
140200.000000, -19.800000,0.569210
140400.000000, -19.800000,0.569210
140600.000000, -19.800000,0.569210
140800.000000, -19.800000,0.569210
141000.000000, -19.800000,0.569210
141200.000000, -19.800000,0.569210
141400.000000, -19.800000,0.569210
141600.000000, -19.800000,0.569210
141800.000000, -19.800000,0.569210
142000.000000, -19.800000,0.569210
142200.000000, -19.800000,0.569210
142400.000000, -19.800000,0.569210
142600.000000, -19.800000,0.569210
142800.000000, -19.800000,0.569210
143000.000000, -19.800000,0.569210
143200.000000, -19.700000,0.537587
143400.000000, -19.700000,0.537587
143600.000000, -19.700000,0.537587
143800.000000, -19.700000,0.537587
144000.000000, -19.700000,0.537587
144200.000000, -19.700000,0.537587
144400.000000, -19.700000,0.537587
144600.000000, -19.700000,0.537587
144800.000000, -19.700000,0.537587
145000.000000, -19.700000,0.537587
145200.000000, -19.700000,0.537587
145400.000000, -19.700000,0.537587
145600.000000, -19.700000,0.537587
145800.000000, -19.700000,0.537587
146000.000000, -19.700000,0.537587
146200.000000, -19.700000,0.537587
146400.000000, -19.700000,0.537587
146600.000000, -19.700000,0.537587
146800.000000, -19.700000,0.537587
147000.000000, -19.700000,0.537587
147200.000000, -19.700000,0.537587
147400.000000, -19.700000,0.537587
147600.000000, -19.700000,0.537587
147800.000000, -19.700000,0.537587
148000.000000, -19.700000,0.537587
148200.000000, -19.700000,0.537587
148400.000000, -19.700000,0.537587
148600.000000, -19.700000,0.537587
148800.000000, -19.700000,0.537587
149000.000000, -19.700000,0.537587
149200.000000, -19.700000,0.537587
149400.000000, -19.700000,0.537587
149600.000000, -19.700000,0.537587
149800.000000, -19.700000,0.537587
150000.000000, -19.700000,0.537587
150200.000000, -19.700000,0.537587
150400.000000, -19.700000,0.537587
150600.000000, -19.700000,0.537587
150800.000000, -19.700000,0.537587
151000.000000, -19.700000,0.537587
151200.000000, -19.700000,0.537587
151400.000000, -19.700000,0.537587
151600.000000, -19.700000,0.537587
151800.000000, -19.700000,0.537587
152000.000000, -19.700000,0.537587
152200.000000, -19.700000,0.537587
152400.000000, -19.700000,0.537587
152600.000000, -19.700000,0.537587
152800.000000, -19.700000,0.537587
153000.000000, -19.700000,0.537587
153200.000000, -19.700000,0.537587
153400.000000, -19.700000,0.537587
153600.000000, -19.700000,0.537587
153800.000000, -19.700000,0.537587
154000.000000, -19.700000,0.537587
154200.000000, -19.700000,0.537587
154400.000000, -19.700000,0.537587
154600.000000, -19.700000,0.537587
154800.000000, -19.700000,0.537587
155000.000000, -19.700000,0.537587
155200.000000, -19.700000,0.537587
155400.000000, -19.700000,0.537587
155600.000000, -19.700000,0.537587
155800.000000, -19.700000,0.537587
156000.000000, -19.700000,0.537587
156200.000000, -19.700000,0.537587
156400.000000, -19.700000,0.537587
156600.000000, -19.700000,0.537587
156800.000000, -19.700000,0.537587
157000.000000, -19.700000,0.537587
157200.000000, -19.700000,0.537587
157400.000000, -19.700000,0.537587
157600.000000, -19.700000,0.537587
157800.000000, -19.700000,0.537587
158000.000000, -19.700000,0.537587
158200.000000, -19.700000,0.537587
158400.000000, -19.700000,0.537587
158600.000000, -19.700000,0.537587
158800.000000, -19.700000,0.537587
159000.000000, -19.700000,0.537587
159200.000000, -19.700000,0.537587
159400.000000, -19.700000,0.537587
159600.000000, -19.700000,0.537587
159800.000000, -19.400000,0.442719
160000.000000, -19.400000,0.442719
160200.000000, -19.400000,0.442719
160400.000000, -19.400000,0.442719
160600.000000, -19.400000,0.442719
160800.000000, -19.400000,0.442719
161000.000000, -19.400000,0.442719
161200.000000, -19.400000,0.442719
161400.000000, -19.400000,0.442719
161600.000000, -19.400000,0.442719
161800.000000, -19.400000,0.442719
162000.000000, -19.400000,0.442719
162200.000000, -19.400000,0.442719
162400.000000, -19.400000,0.442719
162600.000000, -19.300000,0.411096
162800.000000, -19.300000,0.411096
163000.000000, -19.300000,0.411096
163200.000000, -19.300000,0.411096
163400.000000, -19.300000,0.411096
163600.000000, -19.300000,0.411096
163800.000000, -19.300000,0.411096
164000.000000, -19.300000,0.411096
164200.000000, -19.300000,0.411096
164400.000000, -19.300000,0.411096
164600.000000, -19.300000,0.411096
164800.000000, -19.300000,0.411096
165000.000000, -19.300000,0.411096
165200.000000, -19.300000,0.411096
165400.000000, -19.300000,0.411096
165600.000000, -19.300000,0.411096
165800.000000, -19.300000,0.411096
166000.000000, -19.300000,0.411096
166200.000000, -19.300000,0.411096
166400.000000, -19.300000,0.411096
166600.000000, -19.300000,0.411096
166800.000000, -19.300000,0.411096
167000.000000, -19.300000,0.411096
167200.000000, -19.300000,0.411096
167400.000000, -19.300000,0.411096
167600.000000, -19.300000,0.411096
167800.000000, -19.300000,0.411096
168000.000000, -19.300000,0.411096
168200.000000, -19.300000,0.411096
168400.000000, -19.300000,0.411096
168600.000000, -19.300000,0.411096
168800.000000, -19.300000,0.411096
169000.000000, -19.300000,0.411096
169200.000000, -19.300000,0.411096
169400.000000, -19.300000,0.411096
169600.000000, -19.300000,0.411096
169800.000000, -19.300000,0.411096
170000.000000, -19.300000,0.411096
170200.000000, -19.300000,0.411096
170400.000000, -19.300000,0.411096
170600.000000, -19.200000,0.379473
170800.000000, -19.200000,0.379473
171000.000000, -19.200000,0.379473
171200.000000, -19.200000,0.379473
171400.000000, -19.200000,0.379473
171600.000000, -19.200000,0.379473
171800.000000, -19.200000,0.379473
172000.000000, -19.200000,0.379473
172200.000000, -19.200000,0.379473
172400.000000, -19.200000,0.379473
172600.000000, -19.200000,0.379473
172800.000000, -19.200000,0.379473
173000.000000, -19.200000,0.379473
173200.000000, -19.200000,0.379473
173400.000000, -18.900000,0.284605
173600.000000, -18.900000,0.284605
173800.000000, -18.900000,0.284605
174000.000000, -18.900000,0.284605
174200.000000, -18.900000,0.284605
174400.000000, -18.900000,0.284605
174600.000000, -18.900000,0.284605
174800.000000, -18.900000,0.284605
175000.000000, -18.900000,0.284605
175200.000000, -18.900000,0.284605
175400.000000, -18.900000,0.284605
175600.000000, -18.900000,0.284605
175800.000000, -18.800000,0.252982
176000.000000, -18.800000,0.252982
176200.000000, -18.800000,0.252982
176400.000000, -18.800000,0.252982
176600.000000, -18.800000,0.252982
176800.000000, -18.800000,0.252982
177000.000000, -18.600000,0.189737
177200.000000, -18.600000,0.189737
177400.000000, -18.600000,0.189737
177600.000000, -18.500000,0.158114
177800.000000, -18.500000,0.158114
178000.000000, -18.500000,0.158114
178200.000000, -18.500000,0.158114
178400.000000, -18.500000,0.158114
178600.000000, -18.500000,0.158114
178800.000000, -18.300000,0.094868
179000.000000, -18.300000,0.094868
179200.000000, -18.300000,0.094868
179400.000000, -18.300000,0.094868
179600.000000, -18.300000,0.094868
179800.000000, -18.300000,0.094868
180000.000000, -18.300000,0.094868
180200.000000, -18.300000,0.094868
180400.000000, -18.300000,0.094868
180600.000000, -18.300000,0.094868
180800.000000, -18.300000,0.094868
181000.000000, -18.300000,0.094868
181200.000000, -18.100000,0.031623
181400.000000, -18.100000,0.031623
181600.000000, -18.100000,0.031623
181800.000000, -18.000000,0.000000
182000.000000, -18.000000,0.000000
182200.000000, -18.000000,0.000000
182400.000000, -18.000000,0.000000
182600.000000, -18.000000,0.000000
182800.000000, -18.000000,0.000000
183000.000000, -17.900000,0.031623
183200.000000, -17.900000,0.031623
183400.000000, -17.900000,0.031623
183600.000000, -17.900000,0.031623
183800.000000, -17.600000,0.126491
184000.000000, -17.600000,0.126491
184200.000000, -17.600000,0.126491
184400.000000, -17.600000,0.126491
184600.000000, -17.600000,0.126491
184800.000000, -17.500000,0.158114
185000.000000, -17.300000,0.221359
185200.000000, -17.300000,0.221359
185400.000000, -17.300000,0.221359
185600.000000, -17.300000,0.221359
185800.000000, -17.300000,0.221359
186000.000000, -17.300000,0.221359
186200.000000, -17.300000,0.221359
186400.000000, -17.300000,0.221359
186600.000000, -17.300000,0.221359
186800.000000, -17.200000,0.252982
187000.000000, -17.200000,0.252982
187200.000000, -17.200000,0.252982
187400.000000, -16.900000,0.347851
187600.000000, -16.900000,0.347851
187800.000000, -16.900000,0.347851
188000.000000, -16.900000,0.347851
188200.000000, -16.900000,0.347851
188400.000000, -16.900000,0.347851
188600.000000, -16.800000,0.379473
188800.000000, -16.800000,0.379473
189000.000000, -16.800000,0.379473
189200.000000, -16.800000,0.379473
189400.000000, -16.800000,0.379473
189600.000000, -16.700000,0.411096
189800.000000, -16.700000,0.411096
190000.000000, -16.700000,0.411096
190200.000000, -16.700000,0.411096
190400.000000, -16.700000,0.411096
190600.000000, -16.700000,0.411096
190800.000000, -16.700000,0.411096
191000.000000, -16.700000,0.411096
191200.000000, -16.700000,0.411096
191400.000000, -16.600000,0.126491
191600.000000, -16.600000,0.126491
191800.000000, -16.500000,0.158114
192000.000000, -16.500000,0.158114
192200.000000, -16.500000,0.158114
192400.000000, -16.500000,0.158114
192600.000000, -16.500000,0.158114
192800.000000, -16.400000,0.189737
193000.000000, -16.400000,0.189737
193200.000000, -16.200000,0.252982
193400.000000, -16.200000,0.252982
193600.000000, -16.100000,0.284605
193800.000000, -16.100000,0.284605
194000.000000, -16.100000,0.284605
194200.000000, -16.100000,0.284605
194400.000000, -15.800000,0.063246
194600.000000, -15.800000,0.063246
194800.000000, -15.800000,0.063246
195000.000000, -15.800000,0.063246
195200.000000, -15.800000,0.063246
195400.000000, -15.600000,0.126491
195600.000000, -15.600000,0.126491
195800.000000, -15.600000,0.126491
196000.000000, -15.600000,0.126491
196200.000000, -15.600000,0.126491
196400.000000, -15.600000,0.126491
196600.000000, -15.600000,0.126491
196800.000000, -15.600000,0.126491
197000.000000, -15.300000,0.411096
197200.000000, -15.200000,0.379473
197400.000000, -15.200000,0.379473
197600.000000, -15.200000,0.379473
197800.000000, -15.200000,0.379473
198000.000000, -15.100000,0.347851
198200.000000, -14.900000,0.284605
198400.000000, -14.900000,0.284605
198600.000000, -14.900000,0.284605
198800.000000, -14.900000,0.284605
199000.000000, -14.900000,0.284605
199200.000000, -14.900000,0.284605
199400.000000, -14.800000,0.252982
199600.000000, -14.800000,0.252982
199800.000000, -14.700000,0.221359
200000.000000, -14.700000,0.221359
